hour,load_kw
7119,1886.0
7120,1486.0
7121,1651.0
7122,1561.0
7123,1651.0
7124,1567.7
7125,1657.7
7126,1574.4
7127,1664.4
7128,1581.2
7129,1671.2
7130,1587.9
7131,1671.2
7132,1587.9
7133,1677.9
7134,1512.9
7135,1609.6
7136,1512.9
7137,1616.3
7138,1849.8
7139,1939.8
7140,1554.6
7141,1656.7
7142,1849.7
7143,1939.7
7144,1519.6
7145,1657.7
7146,1444.5
7147,1525.6
7148,1426.6
7149,1512.1
7150,1417.6
7151,1507.6
7152,1417.6
7153,1503.2
7154,1413.2
7155,1494.2
7156,1413.2
7157,1498.7
7158,1338.2
7159,1432.6
7160,1351.6
7161,1508.6
7162,1803.6
7163,1893.6
7164,1423.1
7165,1517.5
7166,1808.1
7167,1893.6
7168,1409.6
7169,1525.6
7170,1422.1
7171,1503.2
7172,1408.7
7173,1503.2
7174,1413.2
7175,1494.2
7176,1226.6
7177,1318.9
7178,1233.6
7179,1321.3
7180,1233.6
7181,1321.3
7182,1156.3
7183,1428.2
7184,1351.6
7185,1513.1
7186,1817.0
7187,2023.5
7188,1432.0
7189,1522.0
7190,1817.0
7191,1907.0
7192,1427.5
7193,1534.5
7194,1444.5
7195,1534.5
7196,1444.5
7197,1534.5
7198,1444.5
7199,1651.0
7200,1561.0
7201,1651.0
7202,1561.0
7203,1664.4
7204,1574.4
7205,1671.2
7206,1506.2
7207,1609.6
7208,1533.0
7209,1685.5
7210,1987.3
7211,2084.0
7212,1615.7
7213,1712.4
7214,2014.1
7215,2117.6
7216,1642.6
7217,1753.2
7218,1671.2
7219,1769.3
7220,1679.3
7221,1769.3
7222,1682.1
7223,1772.1
7224,1687.4
7225,1777.4
7226,1664.5
7227,1731.6
7228,1641.6
7229,1731.6
7230,1566.6
7231,1663.4
7232,1582.8
7233,1740.8
7234,2029.1
7235,2065.4
7236,1588.9
7237,1685.6
7238,1972.1
7239,2050.3
7240,1432.0
7241,1534.5
7242,1444.5
7243,1530.0
7244,1440.0
7245,1530.0
7246,1435.6
7247,1521.1
7248,1426.6
7249,1512.1
7250,1417.6
7251,1503.2
7252,1413.2
7253,1498.7
7254,1333.7
7255,1432.6
7256,1356.1
7257,1513.1
7258,1817.0
7259,1907.0
7260,1432.0
7261,1517.5
7262,1808.1
7263,1889.1
7264,1409.6
7265,1512.1
7266,1417.6
7267,1507.6
7268,1413.2
7269,1503.2
7270,1408.7
7271,1494.2
7272,1225.0
7273,1318.9
7274,1228.9
7275,1318.9
7276,1231.3
7277,1318.9
7278,1151.6
7279,1419.2
7280,1333.7
7281,1428.2
7282,1648.2
7283,1747.1
7284,1347.1
7285,1446.1
7286,1661.6
7287,1756.1
7288,1360.6
7289,1530.0
7290,1435.6
7291,1525.6
7292,1426.6
7293,1521.1
7294,1431.1
7295,1525.6
7296,1426.6
7297,1525.6
7298,1435.6
7299,1530.0
7300,1444.5
7301,1651.0
7302,1486.0
7303,1589.4
7304,1506.2
7305,1602.9
7306,1822.9
7307,1919.6
7308,1526.3
7309,1623.0
7310,1851.4
7311,1933.0
7312,1526.3
7313,1684.6
7314,1601.3
7315,1691.3
7316,1601.3
7317,1684.6
7318,1594.6
7319,1677.9
7320,1581.2
7321,1664.4
7322,1444.5
7323,1651.0
7324,1444.5
7325,1651.0
7326,1486.0
7327,1582.7
7328,1492.7
7329,1651.9
7330,1946.9
7331,2036.9
7332,1568.7
7333,1658.7
7334,1960.4
7335,2043.7
7336,1568.7
7337,1664.4
7338,1574.4
7339,1657.7
7340,1561.0
7341,1534.5
7342,1444.5
7343,1534.5
7344,1440.0
7345,1521.1
7346,1426.6
7347,1516.6
7348,1431.1
7349,1512.1
7350,1347.1
7351,1459.5
7352,1499.4
7353,1665.4
7354,1972.1
7355,2072.2
7356,1613.2
7357,1696.4
7358,2003.9
7359,2083.9
7360,1586.2
7361,1688.7
7362,1606.8
7363,1677.9
7364,1581.2
7365,1677.9
7366,1581.2
7367,1664.4
7368,1567.7
7369,1657.7
7370,1440.0
7371,1534.5
7372,1444.5
7373,1651.0
7374,1360.6
7375,1589.4
7376,1519.6
7377,1678.8
7378,1985.5
7379,2077.2
7380,1601.0
7381,1691.0
7382,1983.9
7383,2070.5
7384,1595.5
7385,1698.0
7386,1608.0
7387,1698.0
7388,1601.3
7389,1698.0
7390,1614.8
7391,1704.8
7392,1608.0
7393,1691.3
7394,1594.6
7395,1684.6
7396,1587.9
7397,1684.6
7398,1519.6
7399,1623.0
7400,1546.5
7401,1712.4
7402,2007.4
7403,2132.6
7404,1656.1
7405,1746.1
7406,2049.4
7407,2110.9
7408,1635.9
7409,1738.4
7410,1656.4
7411,1761.2
7412,1663.2
7413,1754.5
7414,1664.5
7415,1753.2
7416,1663.2
7417,1753.2
7418,1663.2
7419,1753.2
7420,1655.1
7421,1753.2
7422,1588.2
7423,1678.2
7424,1599.0
7425,1759.6
7426,2059.4
7427,2142.7
7428,1672.3
7429,1763.6
7430,2062.7
7431,2151.1
7432,1665.6
7433,1766.7
7434,1676.7
7435,1765.3
7436,1683.4
7437,1773.4
7438,1664.6
7439,1739.8
7440,1643.1
7441,1725.0
7442,1614.9
7443,1695.4
7444,1602.7
7445,1684.6
7446,1519.6
7447,1616.3
7448,1526.3
7449,1609.6
7450,1822.9
7451,1912.9
7452,1519.6
7453,1596.2
7454,1816.2
7455,1899.4
7456,1486.0
7457,1534.5
7458,1440.0
7459,1525.6
7460,1435.6
7461,1521.1
7462,1426.6
7463,1507.6
7464,1417.6
7465,1503.2
7466,1413.2
7467,1503.2
7468,1413.2
7469,1494.2
7470,1333.7
7471,1428.2
7472,1342.6
7473,1437.1
7474,1661.6
7475,1751.6
7476,1356.1
7477,1446.1
7478,1661.6
7479,1747.1
7480,1347.1
7481,1512.1
7482,1417.6
7483,1503.2
7484,1417.6
7485,1503.2
7486,1413.2
7487,1494.2
7488,1225.0
7489,1316.6
7490,1228.9
7491,1323.6
7492,1235.9
7493,1328.3
7494,1160.9
7495,1420.8
7496,1342.6
7497,1499.6
7498,1799.1
7499,1893.6
7500,1414.1
7501,1508.6
7502,1803.6
7503,1898.1
7504,1427.5
7505,1534.5
7506,1444.5
7507,1534.5
7508,1444.5
7509,1534.5
7510,1444.5
7511,1534.5
7512,1435.6
7513,1525.6
7514,1440.0
7515,1534.5
7516,1444.5
7517,1651.0
7518,1486.0
7519,1596.2
7520,1526.3
7521,1685.5
7522,1980.5
7523,2070.5
7524,1588.8
7525,1678.8
7526,1973.8
7527,2057.1
7528,1582.1
7529,1677.9
7530,1587.9
7531,1671.2
7532,1574.4
7533,1671.2
7534,1567.7
7535,1664.4
7536,1561.0
7537,1651.0
7538,1561.0
7539,1651.0
7540,1561.0
7541,1651.0
7542,1486.0
7543,1576.0
7544,1486.0
7545,1645.2
7546,1940.2
7547,2036.9
7548,1561.9
7549,1658.7
7550,1967.1
7551,2057.1
7552,1582.1
7553,1671.2
7554,1581.2
7555,1657.7
7556,1574.4
7557,1657.7
7558,1567.7
7559,1651.0
7560,1567.7
7561,1657.7
7562,1574.4
7563,1664.4
7564,1567.7
7565,1657.7
7566,1499.4
7567,1596.2
7568,1506.2
7569,1665.4
7570,1960.4
7571,2057.1
7572,1582.1
7573,1672.1
7574,1967.1
7575,2063.8
7576,1588.8
7577,1698.0
7578,1601.3
7579,1691.3
7580,1601.3
7581,1684.6
7582,1574.4
7583,1530.0
7584,1440.0
7585,1525.6
7586,1435.6
7587,1530.0
7588,1435.6
7589,1525.6
7590,1360.6
7591,1446.1
7592,1360.6
7593,1508.6
7594,1803.6
7595,1893.6
7596,1414.1
7597,1504.1
7598,1790.1
7599,1875.7
7600,1396.2
7601,1498.7
7602,1404.2
7603,1498.7
7604,1225.0
7605,1315.0
7606,1225.0
7607,1315.0
7608,1225.0
7609,1315.0
7610,1225.0
7611,1315.0
7612,1225.0
7613,1315.0
7614,1150.0
7615,1240.0
7616,1150.0
7617,1240.0
7618,1460.0
7619,1729.2
7620,1329.2
7621,1419.2
7622,1460.0
7623,1550.0
7624,1150.0
7625,1315.0
7626,1225.0
7627,1315.0
7628,1226.6
7629,1318.9
7630,1231.3
7631,1321.3
7632,1235.9
7633,1325.9
7634,1238.3
7635,1333.0
7636,1238.3
7637,1328.3
7638,1165.6
7639,1248.6
7640,1150.0
7641,1419.2
7642,1643.7
7643,1747.1
7644,1356.1
7645,1446.1
7646,1670.6
7647,1756.1
7648,1356.1
7649,1516.6
7650,1422.1
7651,1507.6
7652,1417.6
7653,1507.6
7654,1413.2
7655,1503.2
7656,1417.6
7657,1503.2
7658,1408.7
7659,1494.2
7660,1408.7
7661,1494.2
7662,1338.2
7663,1441.6
7664,1356.1
7665,1522.0
7666,1933.5
7667,2040.3
7668,1566.0
7669,1657.4
7670,1955.3
7671,2035.2
7672,1551.2
7673,1651.0
7674,1561.0
7675,1651.0
7676,1435.6
7677,1525.6
7678,1435.6
7679,1503.2
7680,1408.7
7681,1315.0
7682,1225.0
7683,1315.0
7684,1226.6
7685,1323.6
7686,1160.9
7687,1246.3
7688,1150.0
7689,1302.5
7690,1776.7
7691,1875.7
7692,1400.7
7693,1495.1
7694,1790.1
7695,1880.1
7696,1400.7
7697,1503.2
7698,1413.2
7699,1503.2
7700,1413.2
7701,1503.2
7702,1417.6
7703,1507.6
7704,1408.7
7705,1318.9
7706,1422.1
7707,1507.6
7708,1422.1
7709,1498.7
7710,1333.7
7711,1437.1
7712,1365.0
7713,1638.5
7714,1933.5
7715,2030.2
7716,1555.2
7717,1645.2
7718,1946.9
7719,2036.9
7720,1561.9
7721,1671.2
7722,1581.2
7723,1671.2
7724,1587.9
7725,1684.6
7726,1594.6
7727,1684.6
7728,1594.6
7729,1691.3
7730,1601.3
7731,1698.0
7732,1608.0
7733,1698.0
7734,1539.8
7735,1629.8
7736,1539.8
7737,1692.3
7738,1994.0
7739,2084.0
7740,1609.0
7741,1705.7
7742,2007.4
7743,2090.7
7744,1615.7
7745,1724.9
7746,1641.6
7747,1724.9
7748,1641.6
7749,1738.4
7750,1648.4
7751,1738.4
7752,1648.4
7753,1724.9
7754,1621.5
7755,1684.6
7756,1574.4
7757,1651.0
7758,1365.0
7759,1455.0
7760,1356.1
7761,1513.1
7762,1799.1
7763,1884.6
7764,1405.1
7765,1495.1
7766,1785.7
7767,1871.2
7768,1391.7
7769,1315.0
7770,1225.0
7771,1315.0
7772,1225.0
7773,1315.0
7774,1225.0
7775,1316.6
7776,1225.0
7777,1323.6
7778,1228.9
7779,1318.9
7780,1231.3
7781,1321.3
7782,1158.6
7783,1246.3
7784,1150.0
7785,1240.0
7786,1639.2
7787,1550.0
7788,1329.2
7789,1423.7
7790,1643.7
7791,1738.2
7792,1347.1
7793,1507.6
7794,1422.1
7795,1512.1
7796,1417.6
7797,1507.6
7798,1426.6
7799,1525.6
7800,1561.0
7801,1664.4
7802,1567.7
7803,1651.0
7804,1440.0
7805,1530.0
7806,1365.0
7807,1455.0
7808,1351.6
7809,1432.6
7810,1643.7
7811,1729.2
7812,1329.2
7813,1419.2
7814,1639.2
7815,1729.2
7816,1329.2
7817,1315.0
7818,1225.0
7819,1315.0
7820,1225.0
7821,1315.0
7822,1225.0
7823,1318.9
7824,1231.3
7825,1325.9
7826,1238.3
7827,1330.6
7828,1245.3
7829,1337.7
7830,1172.7
7831,1258.0
7832,1163.3
7833,1311.1
7834,1601.4
7835,1687.5
7836,1212.5
7837,1304.1
7838,1597.5
7839,1693.8
7840,1223.4
7841,1330.6
7842,1240.6
7843,1333.0
7844,1245.3
7845,1335.3
7846,1247.7
7847,1340.0
7848,1250.0
7849,1354.1
7850,1259.4
7851,1351.7
7852,1254.7
7853,1347.0
7854,1177.3
7855,1265.0
7856,1168.0
7857,1315.8
7858,1603.8
7859,1687.5
7860,1212.5
7861,1302.5
7862,1597.5
7863,1687.5
7864,1212.5
7865,1315.0
7866,1225.0
7867,1315.0
7868,1225.0
7869,1316.6
7870,1231.3
7871,1321.3
7872,1235.9
7873,1328.3
7874,1243.0
7875,1335.3
7876,1245.3
7877,1335.3
7878,1177.3
7879,1260.3
7880,1158.6
7881,1302.5
7882,1597.5
7883,1866.7
7884,1212.5
7885,1481.7
7886,1776.7
7887,1866.7
7888,1391.7
7889,1315.0
7890,1225.0
7891,1315.0
7892,1225.0
7893,1315.0
7894,1226.6
7895,1328.3
7896,1243.0
7897,1335.3
7898,1243.0
7899,1333.0
7900,1243.0
7901,1333.0
7902,1170.3
7903,1255.6
7904,1330.8
7905,1495.1
7906,1808.1
7907,2023.5
7908,1568.7
7909,1665.4
7910,1960.4
7911,2050.4
7912,1568.7
7913,1664.4
7914,1561.0
7915,1657.7
7916,1567.7
7917,1657.7
7918,1444.5
7919,1530.0
7920,1431.1
7921,1530.0
7922,1426.6
7923,1516.6
7924,1422.1
7925,1509.2
7926,1347.1
7927,1441.6
7928,1351.6
7929,1508.6
7930,1953.7
7931,2050.4
7932,1588.8
7933,1673.5
7934,1968.8
7935,2057.1
7936,1575.4
7937,1671.2
7938,1574.4
7939,1651.0
7940,1561.0
7941,1651.0
7942,1561.0
7943,1651.0
7944,1561.0
7945,1651.0
7946,1444.5
7947,1534.5
7948,1444.5
7949,1534.5
7950,1369.5
7951,1459.5
7952,1499.4
7953,1602.9
7954,1822.9
7955,1919.6
7956,1526.3
7957,1609.6
7958,1822.9
7959,1906.2
7960,1486.0
7961,1530.0
7962,1435.6
7963,1521.1
7964,1422.1
7965,1507.6
7966,1413.2
7967,1498.7
7968,1410.2
7969,1495.8
7970,1405.8
7971,1321.3
7972,1231.3
7973,1323.6
7974,1158.6
7975,1248.6
7976,1158.6
7977,1248.6
7978,1470.9
7979,1550.0
7980,1150.0
7981,1240.0
7982,1460.0
7983,1550.0
7984,1153.9
7985,1318.9
7986,1231.3
7987,1323.6
7988,1238.3
7989,1328.3
7990,1240.6
7991,1328.3
7992,1240.6
7993,1330.6
7994,1245.3
7995,1335.3
7996,1250.0
7997,1342.3
7998,1177.3
7999,1262.7
8000,1168.0
8001,1313.4
8002,1603.8
8003,1689.1
8004,1214.1
8005,1481.7
8006,1781.2
8007,1689.1
8008,1391.7
8009,1495.8
8010,1405.8
8011,1495.8
8012,1408.7
8013,1498.7
8014,1408.7
8015,1503.2
8016,1410.2
8017,1504.7
8018,1410.2
8019,1504.7
8020,1419.2
8021,1521.1
8022,1435.6
8023,1450.6
8024,1360.6
8025,1513.1
8026,1817.0
8027,2023.5
8028,1548.5
8029,1638.5
8030,1933.5
8031,1898.1
8032,1423.1
8033,1530.0
8034,1435.6
8035,1525.6
8036,1435.6
8037,1525.6
8038,1440.0
8039,1525.6
8040,1431.1
8041,1521.1
8042,1431.1
8043,1516.6
8044,1431.1
8045,1521.1
8046,1431.1
8047,1450.6
8048,1360.6
8049,1517.5
8050,1808.1
8051,1907.0
8052,1548.5
8053,1645.2
8054,1946.9
8055,2043.7
8056,1568.7
8057,1684.6
8058,1594.6
8059,1677.9
8060,1594.6
8061,1684.6
8062,1581.2
8063,1664.4
8064,1561.0
8065,1530.0
8066,1435.6
8067,1521.1
8068,1422.1
8069,1507.6
8070,1413.2
8071,1428.2
8072,1342.6
8073,1499.6
8074,1790.1
8075,1880.1
8076,1400.7
8077,1486.2
8078,1781.2
8079,1871.2
8080,1396.2
8081,1494.2
8082,1404.2
8083,1494.2
8084,1404.2
8085,1494.2
8086,1404.2
8087,1315.0
8088,1225.0
8089,1315.0
8090,1226.6
8091,1323.6
8092,1231.3
8093,1318.9
8094,1225.0
8095,1240.0
8096,1329.2
8097,1486.2
8098,1785.7
8099,1875.7
8100,1405.1
8101,1495.1
8102,1790.1
8103,1875.7
8104,1400.7
8105,1498.7
8106,1404.2
8107,1494.2
8108,1225.0
8109,1315.0
8110,1226.6
8111,1318.9
8112,1233.6
8113,1333.0
8114,1238.3
8115,1325.9
8116,1238.3
8117,1325.9
8118,1240.6
8119,1250.9
8120,1151.6
8121,1419.2
8122,1643.7
8123,1742.6
8124,1342.6
8125,1437.1
8126,1657.1
8127,1742.6
8128,1338.2
8129,1494.2
8130,1225.0
8131,1494.2
8132,1404.2
8133,1323.6
8134,1235.9
8135,1325.9
8136,1235.9
8137,1333.0
8138,1240.6
8139,1333.0
8140,1247.7
8141,1337.7
8142,1247.7
8143,1260.3
8144,1160.9
8145,1419.2
8146,1652.6
8147,1747.1
8148,1347.1
8149,1437.1
8150,1657.1
8151,1747.1
8152,1338.2
8153,1498.7
8154,1413.2
8155,1503.2
8156,1228.9
8157,1318.9
8158,1231.3
8159,1318.9
8160,1231.3
8161,1325.9
8162,1238.3
8163,1333.0
8164,1235.9
8165,1333.0
8166,1238.3
8167,1255.6
8168,1156.3
8169,1490.7
8170,1785.7
8171,1880.1
8172,1409.6
8173,1504.1
8174,1799.1
8175,1884.6
8176,1405.1
8177,1498.7
8178,1413.2
8179,1498.7
8180,1408.7
8181,1494.2
8182,1404.2
8183,1315.0
8184,1225.0
8185,1316.6
8186,1226.6
8187,1318.9
8188,1228.9
8189,1321.3
8190,1235.9
8191,1250.9
8192,1151.6
8193,1302.5
8194,1781.2
8195,1871.2
8196,1400.7
8197,1490.7
8198,1781.2
8199,1871.2
8200,1214.1
8201,1316.6
8202,1228.9
8203,1321.3
8204,1231.3
8205,1316.6
8206,1231.3
8207,1323.6
8208,1238.3
8209,1333.0
8210,1250.0
8211,1330.6
8212,1235.9
8213,1328.3
8214,1235.9
8215,1420.8
8216,1329.2
8217,1486.2
8218,1785.7
8219,1875.7
8220,1405.1
8221,1499.6
8222,1812.5
8223,1902.5
8224,1427.5
8225,1530.0
8226,1444.5
8227,1534.5
8228,1444.5
8229,1651.0
8230,1561.0
8231,1651.0
8232,1561.0
8233,1534.5
8234,1444.5
8235,1530.0
8236,1444.5
8237,1530.0
8238,1435.6
8239,1455.0
8240,1369.5
8241,1638.5
8242,1940.2
8243,2036.9
8244,1568.7
8245,1651.9
8246,1940.2
8247,2030.2
8248,1427.5
8249,1534.5
8250,1561.0
8251,1534.5
8252,1444.5
8253,1534.5
8254,1440.0
8255,1530.0
8256,1435.6
8257,1525.6
8258,1435.6
8259,1525.6
8260,1435.6
8261,1521.1
8262,1431.1
8263,1446.1
8264,1369.5
8265,1522.0
8266,1933.5
8267,2030.2
8268,1568.7
8269,1658.7
8270,1953.7
8271,2043.7
8272,1561.9
8273,1664.4
8274,1574.4
8275,1657.7
8276,1567.7
8277,1651.0
8278,1444.5
8279,1651.0
8280,1561.0
8281,1651.0
8282,1444.5
8283,1530.0
8284,1440.0
8285,1534.5
8286,1444.5
8287,1576.0
8288,1492.7
8289,1596.2
8290,1829.6
8291,1926.3
8292,1526.3
8293,1616.3
8294,1829.6
8295,1912.9
8296,1512.9
8297,1677.9
8298,1581.2
8299,1671.2
8300,1587.9
8301,1671.2
8302,1581.2
8303,1671.2
8304,1587.9
8305,1677.9
8306,1581.2
8307,1677.9
8308,1587.9
8309,1671.2
8310,1574.4
8311,1596.2
8312,1519.6
8313,1623.0
8314,1843.0
8315,1948.1
8316,1549.2
8317,1639.2
8318,1849.8
8319,1926.3
8320,1519.6
8321,1664.4
8322,1574.4
8323,1657.7
8324,1567.7
8325,1657.7
8326,1567.7
8327,1657.7
8328,1567.7
8329,1657.7
8330,1574.4
8331,1664.4
8332,1581.2
8333,1671.2
8334,1574.4
8335,1596.2
8336,1506.2
8337,1665.4
8338,1967.1
8339,2063.8
8340,1595.5
8341,1699.0
8342,2000.7
8343,2090.7
8344,1602.3
8345,1718.2
8346,1628.2
8347,1731.6
8348,1641.6
8349,1738.4
8350,1655.1
8351,1753.2
8352,1671.2
8353,1762.6
8354,1641.6
8355,1698.0
8356,1601.3
8357,1677.9
8358,1574.4
8359,1582.7
8360,1486.0
8361,1522.0
8362,1817.0
8363,1907.0
8364,1548.5
8365,1638.5
8366,1817.0
8367,1907.0
8368,1427.5
8369,1525.6
8370,1435.6
8371,1525.6
8372,1435.6
8373,1525.6
8374,1431.1
8375,1516.6
8376,1426.6
8377,1512.1
8378,1422.1
8379,1507.6
8380,1413.2
8381,1503.2
8382,1408.7
8383,1423.7
8384,1338.2
8385,1495.1
8386,1790.1
8387,1880.1
8388,1405.1
8389,1504.1
8390,1794.6
8391,1880.1
8392,1405.1
8393,1512.1
8394,1426.6
8395,1516.6
8396,1431.1
8397,1521.1
8398,1431.1
8399,1530.0
8400,1435.6
8401,1525.6
8402,1440.0
8403,1534.5
8404,1567.7
8405,1657.7
8406,1574.4
8407,1596.2
8408,1506.2
8409,1665.4
8410,1967.1
8411,2063.8
8412,1588.8
8413,1678.8
8414,1973.8
8415,2063.8
8416,1595.5
8417,1698.0
8418,1614.8
8419,1698.0
8420,1608.0
8421,1691.3
8422,1587.9
8423,1677.9
8424,1587.9
8425,1671.2
8426,1581.2
8427,1664.4
8428,1567.7
8429,1657.7
8430,1431.1
8431,1428.2
8432,1333.7
8433,1486.2
8434,1776.7
8435,1866.7
8436,1391.7
8437,1481.7
8438,1781.2
8439,1687.5
8440,1212.5
8441,1315.0
8442,1226.6
8443,1321.3
8444,1233.6
8445,1328.3
8446,1240.6
8447,1330.6
8448,1240.6
8449,1328.3
8450,1240.6
8451,1330.6
8452,1243.0
8453,1335.3
8454,1247.7
8455,1262.7
8456,1170.3
8457,1255.6
8458,1473.3
8459,1558.6
8460,1158.6
8461,1248.6
8462,1468.6
8463,1558.6
8464,1160.9
8465,1328.3
8466,1238.3
8467,1330.6
8468,1238.3
8469,1325.9
8470,1235.9
8471,1328.3
8472,1235.9
8473,1328.3
8474,1240.6
8475,1333.0
8476,1243.0
8477,1335.3
8478,1247.7
8479,1262.7
8480,1168.0
8481,1250.9
8482,1466.3
8483,1553.9
8484,1153.9
8485,1240.0
8486,1460.0
8487,1553.9
8488,1156.3
8489,1323.6
8490,1235.9
8491,1328.3
8492,1235.9
8493,1328.3
8494,1243.0
8495,1335.3
8496,1245.3
8497,1333.0
8498,1245.3
8499,1330.6
8500,1243.0
8501,1333.0
8502,1245.3
8503,1253.3
8504,1160.9
8505,1308.8
8506,1776.7
8507,1875.7
8508,1405.1
8509,1495.1
8510,1794.6
8511,1884.6
8512,1409.6
8513,1512.1
8514,1422.1
8515,1521.1
8516,1426.6
8517,1530.0
8518,1426.6
8519,1534.5
8520,1567.7
8521,1651.0
8522,1444.5
8523,1534.5
8524,1567.7
8525,1664.4
8526,1574.4
8527,1589.4
8528,1512.9
8529,1658.7
8530,1973.8
8531,2063.8
8532,1595.5
8533,1692.3
8534,1994.0
8535,2084.0
8536,1609.0
8537,1711.5
8538,1614.8
8539,1704.8
8540,1608.0
8541,1677.9
8542,1581.2
8543,1677.9
8544,1581.2
8545,1664.4
8546,1574.4
8547,1651.0
8548,1567.7
8549,1651.0
8550,1561.0
8551,1582.7
8552,1492.7
8553,1651.9
8554,1946.9
8555,2043.7
8556,1588.8
8557,1678.8
8558,1980.5
8559,2070.5
8560,1595.5
8561,1704.8
8562,1614.8
8563,1704.8
8564,1614.8
8565,1724.9
8566,1641.6
8567,1738.4
8568,1679.3
8569,1759.9
8570,1679.3
8571,1764.0
8572,1674.0
8573,1764.0
8574,1675.3
8575,1690.3
8576,1600.3
8577,1752.8
8578,2059.4
8579,2147.7
8580,1669.6
8581,1752.8
8582,2059.4
8583,2134.3
8584,1638.6
8585,1749.2
8586,1634.9
8587,1727.6
8588,1621.5
8589,1704.8
8590,1614.8
8591,1704.8
8592,1614.8
8593,1698.0
8594,1601.3
8595,1691.3
8596,1594.6
8597,1684.6
8598,1581.2
8599,1602.9
8600,1519.6
8601,1685.5
8602,1967.1
8603,2077.3
8604,1609.0
8605,1705.7
8606,2000.7
8607,2090.7
8608,1609.0
8609,1718.2
8610,1634.9
8611,1731.6
8612,1621.5
8613,1711.5
8614,1628.2
8615,1718.2
8616,1574.4
8617,1525.6
8618,1431.1
8619,1521.1
8620,1422.1
8621,1507.6
8622,1413.2
8623,1428.2
8624,1342.6
8625,1432.6
8626,1657.1
8627,1747.1
8628,1347.1
8629,1437.1
8630,1661.6
8631,1751.6
8632,1347.1
8633,1512.1
8634,1426.6
8635,1516.6
8636,1431.1
8637,1521.1
8638,1431.1
8639,1525.6
8640,1431.1
8641,1521.1
8642,1435.6
8643,1525.6
8644,1440.0
8645,1525.6
8646,1440.0
8647,1455.0
8648,1486.0
8649,1589.4
8650,1816.2
8651,1912.9
8652,1526.3
8653,1623.0
8654,1849.8
8655,1939.8
8656,1546.5
8657,1711.5
8658,1621.5
8659,1698.0
8660,1444.5
8661,1525.6
8662,1417.6
8663,1498.7
8664,1225.0
8665,1316.6
8666,1228.9
8667,1323.6
8668,1233.6
8669,1323.6
8670,1233.6
8671,1248.6
8672,1158.6
8673,1306.4
8674,1601.4
8675,1691.4
8676,1218.8
8677,1308.8
8678,1603.8
8679,1691.4
8680,1216.4
8681,1316.6
8682,1231.3
8683,1325.9
8684,1240.6
8685,1330.6
8686,1240.6
8687,1330.6
8688,1247.7
8689,1337.7
8690,1247.7
8691,1330.6
8692,1235.9
8693,1502.8
8694,1412.6
8695,1429.7
8696,1342.6
8697,1499.6
8698,1799.1
8699,1889.1
8700,1404.6
8701,1492.4
8702,1783.0
8703,1873.0
8704,1398.0
8705,1500.5
8706,1414.9
8707,1502.6
8708,1410.2
8709,1500.2
8710,1231.3
8711,1325.9
8712,1410.5
8713,1325.9
8714,1235.9
8715,1325.9
8716,1233.6
8717,1502.6
8718,1412.6
8719,1425.2
8720,1339.7
8721,1495.1
8722,1790.1
8723,1880.1
8724,1405.1
8725,1499.6
8726,1799.1
8727,1889.1
8728,1414.1
8729,1516.6
8730,1431.1
8731,1525.6
8732,1435.6
8733,1525.6
8734,1435.6
8735,1521.1
8736,1431.1
8737,1521.1
8738,1431.1
8739,1516.6
8740,1422.1
8741,1512.1
8742,1426.6
8743,1446.1
8744,1356.1
8745,1499.6
8746,1790.1
8747,1884.6
8748,1405.1
8749,1495.1
8750,1790.1
8751,1880.1
8752,1396.2
8753,1498.7
8754,1404.2
8755,1494.2
8756,1225.0
8757,1315.0
8758,1226.6
8759,1316.6
