hour,load_kw
8134,47.13
8135,51.57
8136,57.28
8137,60.6
8138,55.18
8139,64.47
8140,61.18
8141,61.95
8142,104.69
8143,287.35
8144,369.81
8145,369.79
8146,375.31
8147,376.22
8148,375.23
8149,369.67
8150,369.64
8151,362.25
8152,371.26
8153,303.3
8154,303.32
8155,303.7
8156,303.67
8157,42.95
8158,47.32
8159,51.58
8160,57.99
8161,62.04
8162,55.33
8163,64.04
8164,59.06
8165,65.97
8166,104.71
8167,287.4
8168,369.78
8169,369.75
8170,375.33
8171,376.2
8172,375.2
8173,369.58
8174,369.55
8175,362.17
8176,371.18
8177,303.23
8178,303.26
8179,303.66
8180,303.65
8181,43.45
8182,47.16
8183,57.54
8184,56.95
8185,64.41
8186,57.73
8187,65.69
8188,61.22
8189,67.48
8190,105.4
8191,287.45
8192,369.72
8193,369.64
8194,375.21
8195,376.15
8196,375.18
8197,369.59
8198,369.58
8199,362.2
8200,371.15
8201,303.17
8202,303.18
8203,303.16
8204,303.16
8205,38.23
8206,39.37
8207,53.03
8208,48.02
8209,52.93
8210,57.05
8211,59.86
8212,57.52
8213,62.44
8214,61.33
8215,36.63
8216,28.71
8217,35.01
8218,26.73
8219,31.4
8220,26.78
8221,30.74
8222,27.35
8223,31.1
8224,40.56
8225,51.05
8226,47.19
8227,51.27
8228,47.42
8229,60.97
8230,58.06
8231,60.77
8232,59.2
8233,63.3
8234,60.9
8235,60.97
8236,58.92
8237,64.2
8238,60.31
8239,44.14
8240,25.81
8241,34.94
8242,26.52
8243,32.17
8244,27.44
8245,25.74
8246,22.03
8247,24.54
8248,37.85
8249,44.07
8250,48.95
8251,48.79
8252,49.39
8253,54.79
8254,52.81
8255,50.07
8256,51.12
8257,45.69
8258,46.45
8259,52.05
8260,47.57
8261,46.86
8262,101.57
8263,284.92
8264,377.4
8265,376.0
8266,384.02
8267,381.5
8268,380.68
8269,382.66
8270,378.39
8271,362.57
8272,369.44
8273,301.42
8274,301.45
8275,301.9
8276,302.04
8277,32.6
8278,32.37
8279,33.32
8280,34.42
8281,34.83
8282,36.98
8283,47.78
8284,51.31
8285,52.47
8286,103.78
8287,286.43
8288,368.95
8289,368.73
8290,374.25
8291,375.11
8292,374.61
8293,369.42
8294,369.26
8295,361.45
8296,370.03
8297,302.21
8298,302.5
8299,303.02
8300,303.13
8301,36.35
8302,39.8
8303,41.05
8304,53.88
8305,49.28
8306,54.61
8307,57.5
8308,62.63
8309,57.59
8310,103.98
8311,286.62
8312,369.53
8313,369.54
8314,375.17
8315,376.14
8316,375.2
8317,369.75
8318,369.62
8319,362.16
8320,371.13
8321,303.13
8322,303.15
8323,303.54
8324,303.52
8325,39.11
8326,43.79
8327,53.95
8328,48.41
8329,59.1
8330,55.77
8331,60.49
8332,59.62
8333,65.43
8334,104.09
8335,286.68
8336,369.65
8337,369.7
8338,375.3
8339,376.24
8340,375.26
8341,369.65
8342,369.63
8343,362.26
8344,371.27
8345,303.31
8346,303.18
8347,303.33
8348,303.53
8349,38.94
8350,37.62
8351,46.85
8352,48.09
8353,52.02
8354,47.69
8355,54.55
8356,57.53
8357,64.09
8358,104.83
8359,286.74
8360,369.61
8361,369.59
8362,375.22
8363,376.18
8364,375.23
8365,369.44
8366,369.11
8367,361.73
8368,370.91
8369,303.2
8370,303.21
8371,303.19
8372,303.19
8373,38.62
8374,37.44
8375,52.62
8376,48.41
8377,51.93
8378,49.87
8379,62.22
8380,55.19
8381,63.09
8382,58.29
8383,38.16
8384,26.97
8385,31.66
8386,28.54
8387,34.8
8388,29.52
8389,17.73
8390,16.75
8391,18.03
8392,31.15
8393,36.49
8394,40.11
8395,50.16
8396,48.56
8397,50.89
8398,49.9
8399,50.81
8400,49.39
8401,55.06
8402,59.38
8403,58.02
8404,59.37
8405,60.58
8406,59.92
8407,32.35
8408,28.79
8409,29.86
8410,25.74
8411,31.75
8412,27.63
8413,30.61
8414,27.29
8415,28.91
8416,42.07
8417,49.07
8418,48.91
8419,50.44
8420,47.32
8421,55.78
8422,58.06
8423,59.82
8424,58.28
8425,61.57
8426,62.78
8427,59.6
8428,64.06
8429,60.34
8430,104.68
8431,291.17
8432,369.74
8433,369.69
8434,375.32
8435,376.26
8436,375.28
8437,369.65
8438,369.62
8439,362.23
8440,371.22
8441,303.26
8442,303.26
8443,303.63
8444,303.6
8445,38.64
8446,43.49
8447,52.33
8448,47.34
8449,50.88
8450,54.26
8451,61.05
8452,59.42
8453,65.84
8454,105.14
8455,290.39
8456,369.64
8457,369.58
8458,375.19
8459,376.16
8460,375.19
8461,369.59
8462,369.57
8463,362.19
8464,371.16
8465,303.19
8466,303.2
8467,303.18
8468,303.18
8469,38.51
8470,41.9
8471,50.28
8472,50.48
8473,48.76
8474,58.5
8475,57.51
8476,60.29
8477,61.75
8478,104.4
8479,290.24
8480,369.62
8481,369.58
8482,375.22
8483,376.15
8484,375.12
8485,369.52
8486,369.6
8487,362.21
8488,371.16
8489,303.18
8490,303.19
8491,303.57
8492,303.55
8493,38.71
8494,47.64
8495,52.76
8496,50.93
8497,61.45
8498,60.24
8499,61.71
8500,62.17
8501,62.95
8502,104.64
8503,290.53
8504,369.7
8505,369.61
8506,375.22
8507,376.16
8508,374.85
8509,369.08
8510,368.86
8511,361.54
8512,370.87
8513,303.18
8514,303.17
8515,303.57
8516,303.55
8517,38.67
8518,37.28
8519,52.45
8520,48.49
8521,52.3
8522,48.04
8523,54.52
8524,57.06
8525,63.62
8526,104.66
8527,290.05
8528,369.58
8529,369.0
8530,374.01
8531,374.66
8532,373.59
8533,367.9
8534,367.83
8535,360.43
8536,369.39
8537,301.39
8538,301.42
8539,301.47
8540,301.47
8541,32.36
8542,32.43
8543,33.37
8544,37.28
8545,37.14
8546,37.03
8547,38.44
8548,38.59
8549,38.37
8550,39.63
8551,21.8
8552,15.02
8553,12.29
8554,12.3
8555,13.12
8556,12.32
8557,12.41
8558,12.42
8559,12.38
8560,25.82
8561,32.68
8562,32.68
8563,33.05
8564,33.02
8565,32.82
8566,32.47
8567,33.32
8568,36.83
8569,36.74
8570,36.78
8571,36.92
8572,37.29
8573,40.03
8574,38.75
8575,19.14
8576,12.33
8577,12.37
8578,12.35
8579,13.1
8580,12.29
8581,12.39
8582,12.41
8583,12.38
8584,25.88
8585,32.7
8586,32.7
8587,33.08
8588,32.99
8589,32.77
8590,35.79
8591,47.4
8592,49.02
8593,52.51
8594,48.39
8595,51.08
8596,49.42
8597,51.29
8598,48.93
8599,37.28
8600,28.99
8601,31.68
8602,25.93
8603,32.17
8604,26.14
8605,26.53
8606,28.35
8607,25.1
8608,43.5
8609,50.29
8610,49.42
8611,49.88
8612,49.22
8613,57.88
8614,60.05
8615,61.21
8616,62.34
8617,61.64
8618,60.52
8619,63.27
8620,63.75
8621,65.22
8622,105.33
8623,291.12
8624,369.72
8625,369.65
8626,375.25
8627,376.09
8628,374.89
8629,368.77
8630,368.27
8631,360.78
8632,369.86
8633,302.05
8634,302.15
8635,302.24
8636,302.33
8637,38.2
8638,38.98
8639,38.36
8640,45.85
8641,48.52
8642,52.51
8643,48.28
8644,52.29
8645,48.13
8646,102.71
8647,289.09
8648,368.47
8649,368.13
8650,373.55
8651,374.71
8652,374.53
8653,369.4
8654,369.37
8655,361.52
8656,369.41
8657,301.38
8658,301.44
8659,301.91
8660,302.2
8661,32.56
8662,34.08
8663,39.66
8664,38.58
8665,53.34
8666,50.13
8667,53.91
8668,51.84
8669,61.47
8670,103.34
8671,289.87
8672,369.51
8673,368.98
8674,374.08
8675,375.28
8676,375.11
8677,370.06
8678,369.96
8679,361.95
8680,366.09
8681,301.36
8682,301.37
8683,301.91
8684,302.09
8685,32.6
8686,32.35
8687,38.31
8688,40.01
8689,37.95
8690,52.3
8691,51.01
8692,55.0
8693,54.71
8694,103.72
8695,289.84
8696,369.55
8697,369.29
8698,374.01
8699,375.41
8700,375.38
8701,370.4
8702,370.36
8703,362.27
8704,366.21
8705,301.39
8706,301.4
8707,301.43
8708,301.47
8709,32.39
8710,32.43
8711,33.38
8712,32.45
8713,32.44
8714,39.12
8715,38.72
8716,38.96
8717,37.39
8718,38.77
8719,21.89
8720,12.26
8721,12.31
8722,12.34
8723,13.13
8724,12.27
8725,12.33
8726,12.33
8727,12.28
8728,22.34
8729,32.58
8730,32.56
8731,32.94
8732,37.26
8733,52.7
8734,49.13
8735,53.82
8736,51.85
8737,62.67
8738,52.7
8739,59.77
8740,58.5
8741,63.08
8742,59.98
8743,45.46
8744,27.25
8745,32.13
8746,29.2
8747,35.14
8748,31.28
8749,15.47
8750,13.82
8751,12.23
8752,26.98
8753,36.89
8754,40.69
8755,50.22
8756,49.44
8757,53.0
8758,49.75
8759,56.79
