hour,load_kw
7618,317.2
7619,374.6
7620,334.6
7621,364.6
7622,317.2
7623,345.5
7624,303.8
7625,405.3
7626,373.6
7627,401.9
7628,370.2
7629,398.4
7630,366.7
7631,396.7
7632,365.0
7633,395.0
7634,365.0
7635,395.0
7636,365.0
7637,395.0
7638,290.0
7639,320.0
7640,296.9
7641,357.7
7642,343.5
7643,382.3
7644,350.5
7645,382.2
7646,364.6
7647,393.9
7648,350.5
7649,453.1
7650,417.3
7651,439.8
7652,411.5
7653,439.8
7654,405.7
7655,437.4
7656,409.8
7657,435.7
7658,403.3
7659,430.9
7660,403.3
7661,429.2
7662,330.7
7663,369.5
7664,1116.8
7665,1187.0
7666,1825.1
7667,1872.3
7668,1200.9
7669,1235.8
7670,1858.7
7671,1876.8
7672,1194.1
7673,1261.9
7674,1227.6
7675,1253.3
7676,1188.1
7677,1215.9
7678,1190.3
7679,1210.6
7680,406.8
7681,405.3
7682,378.8
7683,405.3
7684,370.2
7685,395.0
7686,290.0
7687,321.7
7688,1068.2
7689,1127.7
7690,1770.3
7691,1805.9
7692,1133.1
7693,1165.9
7694,1778.7
7695,1806.6
7696,1128.8
7697,1206.3
7698,1174.1
7699,1204.1
7700,1174.1
7701,1203.1
7702,1174.8
7703,1204.8
7704,398.1
7705,398.4
7706,407.0
7707,436.3
7708,407.0
7709,429.9
7710,323.1
7711,362.0
7712,1115.9
7713,1195.0
7714,1812.1
7715,1843.1
7716,1168.1
7717,1198.1
7718,1816.2
7719,1846.2
7720,1171.2
7721,1249.7
7722,1219.7
7723,1249.7
7724,1220.6
7725,1251.6
7726,1221.6
7727,1251.6
7728,448.8
7729,481.5
7730,451.5
7731,482.5
7732,452.5
7733,482.5
7734,380.2
7735,411.9
7736,1155.9
7737,1213.4
7738,1829.4
7739,1859.4
7740,1184.4
7741,1215.4
7742,1835.6
7743,1862.5
7744,1185.4
7745,1266.0
7746,1239.1
7747,1266.0
7748,1239.1
7749,1270.0
7750,1240.0
7751,1272.2
7752,466.9
7753,491.5
7754,457.8
7755,478.8
7756,444.2
7757,470.6
7758,344.9
7759,374.9
7760,1114.6
7761,1177.1
7762,1792.9
7763,1822.3
7764,1151.0
7765,1181.0
7766,1793.2
7767,1818.2
7768,1138.3
7769,1185.9
7770,1153.7
7771,1181.6
7772,1149.4
7773,1177.2
7774,1145.2
7775,1172.2
7776,371.9
7777,395.0
7778,368.4
7779,398.4
7780,366.7
7781,396.7
7782,290.0
7783,321.7
7784,298.6
7785,332.1
7786,341.1
7787,345.5
7788,332.8
7789,365.2
7790,343.5
7791,372.4
7792,333.7
7793,436.3
7794,408.7
7795,438.7
7796,404.6
7797,434.6
7798,409.3
7799,444.0
7800,437.1
7801,470.8
7802,438.1
7803,463.7
7804,413.0
7805,443.0
7806,336.2
7807,369.7
7808,336.0
7809,366.5
7810,343.5
7811,372.8
7812,332.8
7813,362.8
7814,342.8
7815,372.8
7816,332.8
7817,410.5
7818,380.5
7819,408.8
7820,377.1
7821,403.6
7822,371.9
7823,398.4
7824,366.7
7825,395.0
7826,365.0
7827,395.0
7828,365.0
7829,395.0
7830,290.0
7831,320.0
7832,1066.6
7833,1121.8
7834,1738.8
7835,1770.7
7836,1095.7
7837,1124.7
7838,1740.7
7839,1767.8
7840,1093.0
7841,1172.8
7842,1142.8
7843,1174.0
7844,1145.2
7845,1175.2
7846,1146.3
7847,1177.5
7848,365.0
7849,395.0
7850,365.0
7851,395.0
7852,365.0
7853,395.0
7854,290.0
7855,320.0
7856,1069.0
7857,1124.1
7858,1737.8
7859,1770.7
7860,1098.7
7861,1129.7
7862,1744.7
7863,1773.7
7864,1096.7
7865,1174.2
7866,1144.2
7867,1174.2
7868,1143.2
7869,1172.2
7870,1140.3
7871,1170.3
7872,365.0
7873,395.0
7874,365.0
7875,395.0
7876,365.0
7877,395.0
7878,290.0
7879,320.0
7880,1064.3
7881,1126.7
7882,1743.7
7883,1804.7
7884,1104.1
7885,1161.8
7886,1774.7
7887,1802.5
7888,1127.5
7889,1175.2
7890,1145.2
7891,1173.2
7892,1143.2
7893,1173.2
7894,1142.2
7895,1171.6
7896,365.0
7897,395.0
7898,365.0
7899,395.0
7900,365.0
7901,395.0
7902,290.0
7903,320.0
7904,1092.8
7905,1157.3
7906,1785.6
7907,1840.0
7908,1174.3
7909,1207.4
7910,1822.4
7911,1850.3
7912,1170.0
7913,1242.2
7914,1203.9
7915,1237.0
7916,1207.0
7917,1234.8
7918,1182.9
7919,1208.0
7920,404.8
7921,439.5
7922,402.4
7923,432.4
7924,401.8
7925,427.7
7926,326.8
7927,357.4
7928,1098.0
7929,1157.1
7930,1817.2
7931,1852.4
7932,1188.0
7933,1224.1
7934,1839.7
7935,1862.0
7936,1181.8
7937,1256.1
7938,1220.9
7939,1242.5
7940,1212.5
7941,1240.3
7942,1210.3
7943,1238.2
7944,437.1
7945,467.1
7946,418.8
7947,448.8
7948,417.0
7949,447.0
7950,342.0
7951,372.0
7952,369.2
7953,406.3
7954,388.0
7955,422.5
7956,383.4
7957,409.0
7958,381.2
7959,406.7
7960,358.7
7961,441.2
7962,408.9
7963,436.5
7964,403.5
7965,431.1
7966,400.5
7967,428.1
7968,396.4
7969,425.8
7970,395.8
7971,396.7
7972,366.7
7973,395.0
7974,290.0
7975,320.0
7976,290.0
7977,320.0
7978,300.0
7979,338.6
7980,302.1
7981,335.5
7982,317.2
7983,342.1
7984,293.4
7985,398.4
7986,366.7
7987,395.0
7988,365.0
7989,395.0
7990,365.0
7991,395.0
7992,365.0
7993,395.0
7994,365.0
7995,395.0
7996,365.0
7997,395.0
7998,290.0
7999,320.0
8000,1069.0
8001,1123.0
8002,1737.8
8003,1769.7
8004,1094.7
8005,1153.3
8006,1768.9
8007,1769.7
8008,1121.3
8009,1197.8
8010,1167.8
8011,1197.8
8012,1169.5
8013,1200.5
8014,1169.5
8015,1201.1
8016,396.4
8017,427.1
8018,396.4
8019,427.1
8020,397.7
8021,436.5
8022,407.1
8023,363.9
8024,1102.3
8025,1159.8
8026,1780.4
8027,1831.4
8028,1156.4
8029,1186.4
8030,1801.4
8031,1804.8
8032,1129.8
8033,1212.3
8034,1177.3
8035,1207.3
8036,1176.3
8037,1207.3
8038,1178.0
8039,1206.3
8040,404.8
8041,434.8
8042,404.8
8043,432.4
8044,404.8
8045,434.8
8046,404.8
8047,362.1
8048,1101.3
8049,1160.5
8050,1774.8
8051,1810.4
8052,1154.2
8053,1187.3
8054,1805.4
8055,1838.6
8056,1163.6
8057,1245.1
8058,1215.1
8059,1244.2
8060,1215.1
8061,1245.1
8062,1213.2
8063,1240.1
8064,437.1
8065,446.4
8066,414.0
8067,441.7
8068,408.7
8069,436.3
8070,403.9
8071,358.9
8072,1099.8
8073,1160.1
8074,1774.4
8075,1806.6
8076,1130.9
8077,1158.1
8078,1775.3
8079,1803.1
8080,1126.0
8081,1200.8
8082,1170.8
8083,1200.8
8084,1169.8
8085,1199.8
8086,1169.8
8087,1174.2
8088,373.6
8089,401.9
8090,370.2
8091,395.0
8092,366.7
8093,398.4
8094,371.9
8095,328.6
8096,1096.8
8097,1158.1
8098,1775.9
8099,1808.1
8100,1135.9
8101,1165.9
8102,1780.9
8103,1808.1
8104,1130.9
8105,1205.6
8106,1172.8
8107,1201.8
8108,1145.2
8109,1173.2
8110,1142.2
8111,1171.3
8112,365.0
8113,395.0
8114,365.0
8115,395.0
8116,365.0
8117,395.0
8118,365.0
8119,320.0
8120,295.2
8121,355.9
8122,340.0
8123,376.5
8124,336.5
8125,370.6
8126,350.6
8127,374.8
8128,332.4
8129,430.9
8130,371.9
8131,429.2
8132,397.5
8133,395.0
8134,365.0
8135,395.0
8136,365.0
8137,395.0
8138,365.0
8139,395.0
8140,365.0
8141,395.0
8142,365.0
8143,320.0
8144,290.0
8145,352.5
8146,343.0
8147,377.1
8148,340.6
8149,372.3
8150,352.3
8151,380.6
8152,330.7
8153,433.3
8154,405.7
8155,433.9
8156,368.4
8157,398.4
8158,366.7
8159,398.4
8160,366.7
8161,395.0
8162,365.0
8163,395.0
8164,365.0
8165,395.0
8166,365.0
8167,320.0
8168,1065.3
8169,1154.6
8170,1773.8
8171,1810.9
8172,1140.8
8173,1177.9
8174,1795.1
8175,1818.0
8176,1142.3
8177,1207.8
8178,1176.3
8179,1202.4
8180,1173.5
8181,1200.8
8182,1169.8
8183,1173.2
8184,371.9
8185,400.2
8186,370.2
8187,398.4
8188,368.4
8189,396.7
8190,365.0
8191,320.0
8192,1067.2
8193,1125.7
8194,1768.9
8195,1798.9
8196,1128.8
8197,1156.6
8198,1769.9
8199,1798.9
8200,1094.7
8201,1172.2
8202,1141.3
8203,1170.3
8204,1140.3
8205,1172.2
8206,1140.3
8207,1169.3
8208,365.0
8209,395.0
8210,365.0
8211,395.0
8212,365.0
8213,395.0
8214,365.0
8215,350.8
8216,1093.8
8217,1153.0
8218,1770.6
8219,1801.6
8220,1129.4
8221,1162.2
8222,1786.2
8223,1816.2
8224,1139.1
8225,1216.6
8226,1189.4
8227,1219.4
8228,1191.5
8229,1238.2
8230,1206.0
8231,1236.0
8232,435.4
8233,447.0
8234,417.0
8235,443.0
8236,417.0
8237,441.2
8238,410.6
8239,368.0
8240,1112.2
8241,1190.7
8242,1808.8
8243,1848.4
8244,1178.6
8245,1207.7
8246,1819.6
8247,1847.4
8248,1141.2
8249,1221.5
8250,1208.2
8251,1219.4
8252,1187.2
8253,1217.2
8254,1182.3
8255,1212.3
8256,410.6
8257,440.6
8258,410.6
8259,440.6
8260,408.9
8261,438.2
8262,408.2
8263,363.2
8264,1110.1
8265,1169.7
8266,1805.7
8267,1840.9
8268,1174.3
8269,1206.5
8270,1821.5
8271,1849.3
8272,1171.2
8273,1246.6
8274,1216.6
8275,1241.3
8276,1211.3
8277,1236.0
8278,1187.2
8279,1236.0
8280,435.4
8281,465.4
8282,415.3
8283,441.2
8284,413.0
8285,445.3
8286,417.0
8287,388.7
8288,361.4
8289,400.2
8290,389.0
8291,425.1
8292,386.9
8293,415.1
8294,390.7
8295,418.0
8296,378.0
8297,481.3
8298,448.6
8299,475.2
8300,447.9
8301,475.2
8302,445.2
8303,473.5
8304,446.2
8305,477.9
8306,443.5
8307,476.2
8308,446.2
8309,473.5
8310,440.8
8311,398.5
8312,375.6
8313,412.7
8314,394.4
8315,433.1
8316,395.9
8317,425.9
8318,398.8
8319,423.4
8320,375.6
8321,472.5
8322,442.5
8323,469.8
8324,439.8
8325,468.1
8326,438.1
8327,468.1
8328,438.1
8329,468.1
8330,439.1
8331,469.1
8332,440.0
8333,470.0
8334,437.3
8335,395.0
8336,1133.9
8337,1194.5
8338,1812.6
8339,1847.9
8340,1176.0
8341,1214.4
8342,1836.8
8343,1864.7
8344,1183.4
8345,1269.3
8346,1239.3
8347,1271.2
8348,1239.1
8349,1272.2
8350,1245.3
8351,1281.2
8352,477.6
8353,510.7
8354,465.9
8355,487.7
8356,455.0
8357,479.6
8358,446.0
8359,400.0
8360,1141.8
8361,1184.8
8362,1802.0
8363,1834.1
8364,1177.9
8365,1205.8
8366,1799.8
8367,1829.8
8368,1149.9
8369,1224.6
8370,1194.6
8371,1222.4
8372,1192.4
8373,1220.3
8374,1187.5
8375,1214.7
8376,414.5
8377,442.1
8378,410.4
8379,438.0
8380,405.7
8381,433.9
8382,399.9
8383,354.9
8384,1099.1
8385,1159.4
8386,1778.7
8387,1808.7
8388,1133.7
8389,1169.3
8390,1779.4
8391,1804.4
8392,1129.4
8393,1207.6
8394,1180.4
8395,1210.4
8396,1181.0
8397,1206.7
8398,1178.8
8399,1212.3
8400,412.3
8401,444.0
8402,414.7
8403,447.0
8404,436.4
8405,466.4
8406,439.1
8407,396.7
8408,1138.2
8409,1196.7
8410,1816.9
8411,1847.9
8412,1172.9
8413,1202.9
8414,1817.9
8415,1847.9
8416,1173.9
8417,1253.5
8418,1226.6
8419,1253.5
8420,1221.4
8421,1250.4
8422,1214.2
8423,1244.2
8424,442.7
8425,470.0
8426,440.0
8427,467.3
8428,436.4
8429,468.1
8430,408.2
8431,358.9
8432,1096.4
8433,1153.9
8434,1768.3
8435,1798.3
8436,1124.3
8437,1154.3
8438,1771.0
8439,1773.7
8440,1096.7
8441,1173.2
8442,1142.2
8443,1170.3
8444,1139.3
8445,1171.6
8446,1142.8
8447,1172.8
8448,365.0
8449,395.0
8450,365.0
8451,395.0
8452,365.0
8453,395.0
8454,365.0
8455,320.0
8456,290.0
8457,320.0
8458,300.0
8459,330.0
8460,290.0
8461,320.0
8462,300.0
8463,330.0
8464,290.0
8465,395.0
8466,365.0
8467,395.0
8468,365.0
8469,395.0
8470,365.0
8471,395.0
8472,365.0
8473,395.0
8474,365.0
8475,395.0
8476,365.0
8477,395.0
8478,365.0
8479,320.0
8480,290.0
8481,320.0
8482,301.7
8483,333.4
8484,293.4
8485,326.9
8486,306.9
8487,333.4
8488,291.7
8489,395.0
8490,365.0
8491,395.0
8492,365.0
8493,395.0
8494,365.0
8495,395.0
8496,365.0
8497,395.0
8498,365.0
8499,395.0
8500,365.0
8501,395.0
8502,365.0
8503,320.0
8504,1065.5
8505,1122.8
8506,1766.3
8507,1803.8
8508,1133.7
8509,1163.7
8510,1783.7
8511,1813.7
8512,1136.5
8513,1214.0
8514,1181.9
8515,1217.5
8516,1182.5
8517,1220.9
8518,1180.4
8519,1221.5
8520,441.5
8521,467.1
8522,418.8
8523,448.8
8524,438.1
8525,470.8
8526,440.8
8527,395.8
8528,1143.5
8529,1195.7
8530,1817.9
8531,1847.9
8532,1176.0
8533,1209.1
8534,1829.4
8535,1859.4
8536,1184.4
8537,1261.9
8538,1230.9
8539,1260.9
8540,1225.7
8541,1244.2
8542,1211.1
8543,1244.2
8544,440.0
8545,465.6
8546,435.6
8547,462.0
8548,434.6
8549,460.2
8550,430.2
8551,389.6
8552,1129.8
8553,1188.3
8554,1803.3
8555,1838.6
8556,1172.9
8557,1202.9
8558,1821.0
8559,1848.9
8560,1173.9
8561,1256.6
8562,1226.6
8563,1256.6
8564,1226.6
8565,1263.8
8566,1239.1
8567,1270.0
8568,481.7
8569,504.6
8570,481.7
8571,513.8
8572,483.8
8573,513.8
8574,486.9
8575,441.9
8576,1196.7
8577,1254.2
8578,1884.1
8579,1908.6
8580,1225.1
8581,1254.2
8582,1884.1
8583,1906.7
8584,1206.6
8585,1290.0
8586,1242.4
8587,1282.2
8588,1238.4
8589,1265.2
8590,1235.2
8591,1260.9
8592,456.9
8593,484.2
8594,451.5
8595,481.5
8596,447.1
8597,477.1
8598,440.0
8599,397.7
8600,1140.1
8601,1203.9
8602,1812.6
8603,1858.4
8604,1184.4
8605,1219.7
8606,1834.7
8607,1864.7
8608,1184.4
8609,1262.9
8610,1236.0
8611,1269.1
8612,1227.6
8613,1259.7
8614,1232.9
8615,1262.9
8616,444.2
8617,449.2
8618,418.6
8619,446.9
8620,413.8
8621,443.2
8622,410.8
8623,365.8
8624,334.8
8625,366.5
8626,348.8
8627,382.3
8628,340.6
8629,368.8
8630,351.2
8631,377.8
8632,337.1
8633,442.1
8634,412.8
8635,442.8
8636,413.4
8637,445.1
8638,411.7
8639,438.9
8640,406.5
8641,434.8
8642,407.1
8643,438.9
8644,409.5
8645,438.9
8646,409.5
8647,364.5
8648,357.0
8649,392.3
8650,375.0
8651,407.7
8652,373.1
8653,405.8
8654,390.2
8655,420.2
8656,382.8
8657,487.8
8658,457.8
8659,485.9
8660,417.0
8661,442.3
8662,406.3
8663,431.6
8664,371.9
8665,400.2
8666,368.4
8667,395.0
8668,365.0
8669,395.0
8670,365.0
8671,320.0
8672,1064.3
8673,1123.8
8674,1738.8
8675,1768.8
8676,1092.8
8677,1122.8
8678,1737.8
8679,1768.8
8680,1093.8
8681,1172.2
8682,1140.3
8683,1170.5
8684,1142.8
8685,1172.8
8686,1142.8
8687,1172.8
8688,365.0
8689,395.0
8690,365.0
8691,395.0
8692,365.0
8693,420.6
8694,394.7
8695,352.1
8696,1095.8
8697,1154.9
8698,1770.5
8699,1800.5
8700,1120.6
8701,1149.0
8702,1763.4
8703,1793.4
8704,1118.4
8705,1195.9
8706,1166.5
8707,1197.5
8708,1168.5
8709,1198.5
8710,1140.3
8711,1170.5
8712,392.3
8713,395.0
8714,365.0
8715,395.0
8716,365.0
8717,424.7
8718,394.7
8719,351.4
8720,1094.1
8721,1153.3
8722,1769.2
8723,1799.2
8724,1124.2
8725,1155.9
8726,1771.5
8727,1801.5
8728,1127.5
8729,1205.0
8730,1176.7
8731,1207.3
8732,1177.3
8733,1207.3
8734,1177.3
8735,1204.6
8736,404.8
8737,434.8
8738,404.8
8739,434.1
8740,401.8
8741,431.8
8742,404.1
8743,359.8
8744,1099.6
8745,1156.8
8746,1770.2
8747,1802.9
8748,1127.3
8749,1157.3
8750,1772.3
8751,1802.3
8752,1124.9
8753,1201.4
8754,1169.8
8755,1199.8
8756,1143.2
8757,1173.2
8758,1142.2
8759,1172.2
