hour,load_kw
8134,204.79
8135,129.85
8136,83.93
8137,77.17
8138,75.34
8139,74.79
8140,102.71
8141,162.81
8142,230.91
8143,201.58
8144,190.95
8145,154.81
8146,112.94
8147,111.13
8148,102.74
8149,102.49
8150,100.16
8151,116.26
8152,265.77
8153,353.35
8154,378.89
8155,367.48
8156,361.89
8157,292.07
8158,204.66
8159,130.76
8160,83.53
8161,75.94
8162,74.81
8163,75.61
8164,105.74
8165,167.2
8166,235.55
8167,206.19
8168,194.02
8169,154.8
8170,112.2
8171,108.58
8172,97.97
8173,91.58
8174,87.34
8175,102.95
8176,254.63
8177,346.31
8178,373.37
8179,364.73
8180,362.16
8181,294.62
8182,208.98
8183,137.09
8184,92.78
8185,88.17
8186,86.62
8187,85.71
8188,112.91
8189,170.69
8190,239.35
8191,206.39
8192,186.13
8193,142.79
8194,98.02
8195,92.69
8196,81.34
8197,75.49
8198,71.53
8199,88.87
8200,241.32
8201,331.49
8202,357.28
8203,345.47
8204,341.31
8205,272.94
8206,187.57
8207,114.09
8208,71.04
8209,68.46
8210,63.54
8211,64.85
8212,93.95
8213,151.09
8214,219.59
8215,186.07
8216,142.85
8217,100.32
8218,56.49
8219,55.99
8220,53.36
8221,45.64
8222,41.65
8223,58.74
8224,209.13
8225,327.79
8226,355.43
8227,343.19
8228,337.9
8229,268.1
8230,181.94
8231,109.03
8232,62.44
8233,56.67
8234,54.5
8235,53.02
8236,78.83
8237,136.78
8238,205.22
8239,171.19
8240,128.2
8241,89.32
8242,46.91
8243,40.91
8244,32.43
8245,25.87
8246,23.35
8247,40.66
8248,191.29
8249,310.94
8250,339.13
8251,325.98
8252,319.33
8253,248.06
8254,158.78
8255,84.49
8256,37.86
8257,29.71
8258,26.31
8259,25.21
8260,51.33
8261,107.65
8262,173.28
8263,140.75
8264,129.14
8265,92.37
8266,54.04
8267,56.62
8268,50.75
8269,45.91
8270,43.71
8271,63.02
8272,214.8
8273,305.33
8274,333.81
8275,325.3
8276,324.06
8277,256.96
8278,171.03
8279,97.87
8280,52.88
8281,46.81
8282,43.83
8283,43.5
8284,71.92
8285,130.49
8286,198.53
8287,166.71
8288,151.67
8289,112.53
8290,72.15
8291,71.09
8292,63.41
8293,60.61
8294,58.11
8295,76.21
8296,229.54
8297,320.94
8298,348.45
8299,338.98
8300,336.09
8301,267.43
8302,181.87
8303,110.21
8304,66.12
8305,61.08
8306,58.85
8307,59.32
8308,88.78
8309,147.81
8310,216.99
8311,185.69
8312,167.65
8313,125.61
8314,83.87
8315,83.17
8316,76.04
8317,72.27
8318,71.25
8319,90.79
8320,242.82
8321,333.73
8322,361.28
8323,350.34
8324,346.28
8325,277.48
8326,192.05
8327,120.67
8328,75.83
8329,69.92
8330,67.37
8331,66.25
8332,93.25
8333,151.32
8334,216.93
8335,184.52
8336,177.66
8337,144.98
8338,103.54
8339,102.45
8340,96.88
8341,91.83
8342,86.38
8343,100.31
8344,249.67
8345,337.88
8346,359.84
8347,345.23
8348,340.61
8349,269.09
8350,179.21
8351,107.89
8352,63.92
8353,57.31
8354,56.1
8355,55.75
8356,84.8
8357,143.78
8358,211.86
8359,181.41
8360,166.81
8361,126.73
8362,85.82
8363,85.17
8364,78.77
8365,74.66
8366,72.28
8367,89.32
8368,241.0
8369,331.42
8370,357.38
8371,345.98
8372,342.11
8373,273.01
8374,186.19
8375,112.67
8376,67.66
8377,61.64
8378,58.89
8379,58.22
8380,85.55
8381,146.35
8382,215.71
8383,179.31
8384,130.99
8385,88.63
8386,45.29
8387,42.68
8388,36.34
8389,27.63
8390,23.94
8391,43.28
8392,196.22
8393,316.74
8394,345.74
8395,333.92
8396,328.92
8397,258.59
8398,171.33
8399,97.09
8400,52.2
8401,45.96
8402,47.65
8403,47.9
8404,71.71
8405,128.34
8406,193.81
8407,157.75
8408,116.6
8409,73.53
8410,32.05
8411,35.02
8412,33.4
8413,27.42
8414,26.5
8415,46.18
8416,199.43
8417,320.31
8418,349.89
8419,339.83
8420,335.75
8421,266.29
8422,179.61
8423,107.75
8424,63.73
8425,58.59
8426,56.26
8427,55.09
8428,82.14
8429,140.85
8430,207.87
8431,189.88
8432,161.56
8433,123.17
8434,85.18
8435,87.66
8436,82.65
8437,79.29
8438,77.07
8439,96.08
8440,247.53
8441,336.29
8442,361.97
8443,350.09
8444,344.01
8445,274.2
8446,186.91
8447,112.72
8448,66.59
8449,60.65
8450,61.18
8451,63.67
8452,92.07
8453,151.46
8454,219.7
8455,201.11
8456,169.49
8457,127.11
8458,85.13
8459,85.63
8460,79.85
8461,78.07
8462,76.77
8463,94.51
8464,245.36
8465,334.4
8466,360.44
8467,348.9
8468,344.62
8469,275.49
8470,187.95
8471,113.93
8472,69.39
8473,64.4
8474,63.01
8475,62.96
8476,91.71
8477,150.84
8478,218.14
8479,200.79
8480,170.47
8481,125.91
8482,82.69
8483,81.41
8484,73.83
8485,72.48
8486,72.22
8487,91.08
8488,242.93
8489,333.56
8490,361.26
8491,351.27
8492,347.59
8493,279.91
8494,196.03
8495,125.82
8496,83.42
8497,80.0
8498,78.68
8499,79.24
8500,107.56
8501,164.71
8502,231.54
8503,214.85
8504,183.66
8505,136.72
8506,90.92
8507,87.19
8508,77.85
8509,73.48
8510,70.26
8511,87.7
8512,240.34
8513,330.97
8514,356.28
8515,345.18
8516,341.89
8517,272.9
8518,186.04
8519,111.78
8520,65.38
8521,57.83
8522,53.99
8523,53.27
8524,81.3
8525,140.72
8526,210.56
8527,190.62
8528,160.43
8529,118.53
8530,74.88
8531,72.5
8532,63.23
8533,59.03
8534,54.78
8535,69.83
8536,222.25
8537,311.68
8538,338.03
8539,328.34
8540,323.47
8541,253.99
8542,166.77
8543,93.95
8544,48.16
8545,40.78
8546,36.85
8547,35.51
8548,62.69
8549,120.43
8550,187.56
8551,166.9
8552,110.74
8553,71.0
8554,30.42
8555,27.42
8556,21.2
8557,13.56
8558,11.55
8559,29.66
8560,183.91
8561,302.34
8562,330.5
8563,320.63
8564,316.0
8565,246.32
8566,161.15
8567,86.73
8568,41.5
8569,35.69
8570,29.85
8571,26.88
8572,53.53
8573,111.7
8574,176.79
8575,154.6
8576,97.92
8577,61.16
8578,23.99
8579,27.26
8580,24.22
8581,16.22
8582,14.52
8583,32.51
8584,182.59
8585,301.77
8586,329.76
8587,318.91
8588,317.33
8589,249.6
8590,163.43
8591,91.05
8592,45.6
8593,39.74
8594,37.12
8595,36.38
8596,63.79
8597,122.53
8598,191.92
8599,173.06
8600,115.68
8601,75.26
8602,35.36
8603,39.23
8604,37.31
8605,32.13
8606,31.99
8607,51.08
8608,204.11
8609,323.64
8610,353.27
8611,342.43
8612,338.15
8613,270.02
8614,183.26
8615,110.06
8616,64.81
8617,59.11
8618,57.47
8619,56.8
8620,84.98
8621,144.66
8622,212.41
8623,193.84
8624,162.14
8625,121.16
8626,81.21
8627,81.15
8628,74.56
8629,68.36
8630,62.01
8631,78.31
8632,231.35
8633,322.41
8634,348.66
8635,337.5
8636,333.05
8637,264.36
8638,177.51
8639,102.77
8640,57.1
8641,50.88
8642,47.7
8643,46.36
8644,73.16
8645,130.91
8646,197.2
8647,178.38
8648,149.76
8649,108.15
8650,64.71
8651,61.22
8652,52.72
8653,48.67
8654,45.33
8655,63.32
8656,216.73
8657,308.21
8658,336.19
8659,326.82
8660,325.8
8661,260.61
8662,174.48
8663,102.07
8664,60.81
8665,54.41
8666,50.83
8667,51.84
8668,81.08
8669,139.16
8670,205.09
8671,186.64
8672,156.34
8673,114.33
8674,71.1
8675,65.79
8676,56.04
8677,52.55
8678,48.58
8679,65.5
8680,203.64
8681,307.12
8682,333.24
8683,325.78
8684,324.22
8685,258.04
8686,174.41
8687,101.23
8688,56.16
8689,51.21
8690,50.39
8691,50.45
8692,78.42
8693,136.24
8694,203.95
8695,185.69
8696,156.52
8697,114.22
8698,68.16
8699,62.58
8700,53.94
8701,49.2
8702,45.41
8703,63.49
8704,201.26
8705,305.46
8706,332.68
8707,322.73
8708,319.2
8709,251.04
8710,166.59
8711,93.26
8712,46.84
8713,42.01
8714,40.21
8715,37.45
8716,61.9
8717,118.08
8718,186.16
8719,165.56
8720,109.45
8721,70.4
8722,27.22
8723,27.3
8724,25.36
8725,19.39
8726,20.69
8727,41.47
8728,179.96
8729,314.45
8730,344.59
8731,334.56
8732,330.84
8733,263.37
8734,177.21
8735,103.4
8736,56.81
8737,49.61
8738,48.09
8739,47.87
8740,75.58
8741,134.89
8742,201.98
8743,179.85
8744,122.66
8745,82.9
8746,39.72
8747,37.17
8748,31.9
8749,23.3
8750,19.61
8751,37.24
8752,176.96
8753,313.32
8754,342.97
8755,331.3
8756,327.19
8757,259.17
8758,173.94
8759,100.44
