hour,load_kw
8134,485.1
8135,477.3
8136,467.0
8137,438.9
8138,437.8
8139,439.3
8140,446.4
8141,424.4
8142,434.6
8143,480.4
8144,488.1
8145,487.5
8146,490.9
8147,489.5
8148,484.2
8149,484.7
8150,488.2
8151,490.9
8152,502.7
8153,495.3
8154,497.1
8155,487.4
8156,478.2
8157,463.2
8158,478.1
8159,471.9
8160,461.8
8161,432.3
8162,443.1
8163,442.6
8164,448.6
8165,431.6
8166,434.1
8167,473.0
8168,480.2
8169,475.0
8170,491.0
8171,481.5
8172,481.5
8173,484.0
8174,480.1
8175,473.4
8176,481.3
8177,477.5
8178,482.2
8179,479.3
8180,467.9
8181,457.7
8182,475.3
8183,464.7
8184,453.0
8185,419.7
8186,425.2
8187,417.0
8188,425.7
8189,407.4
8190,424.5
8191,455.3
8192,463.1
8193,468.6
8194,481.8
8195,474.3
8196,475.6
8197,483.4
8198,476.5
8199,472.1
8200,485.4
8201,477.0
8202,476.8
8203,470.1
8204,466.1
8205,456.3
8206,466.6
8207,462.1
8208,458.4
8209,423.9
8210,428.0
8211,423.6
8212,431.5
8213,416.1
8214,426.1
8215,474.7
8216,471.6
8217,468.4
8218,485.0
8219,486.0
8220,477.6
8221,479.0
8222,482.2
8223,471.4
8224,489.2
8225,478.7
8226,484.7
8227,473.0
8228,460.6
8229,450.1
8230,464.2
8231,459.4
8232,447.9
8233,417.5
8234,426.4
8235,412.1
8236,422.5
8237,406.8
8238,417.9
8239,464.8
8240,468.9
8241,465.0
8242,474.4
8243,466.3
8244,465.2
8245,468.5
8246,474.4
8247,466.2
8248,474.9
8249,462.8
8250,468.3
8251,461.1
8252,456.4
8253,447.5
8254,463.2
8255,452.2
8256,448.1
8257,417.2
8258,423.4
8259,411.4
8260,419.3
8261,403.1
8262,410.9
8263,465.4
8264,468.2
8265,466.4
8266,471.6
8267,466.2
8268,467.3
8269,465.8
8270,468.6
8271,456.3
8272,466.0
8273,461.0
8274,469.4
8275,463.0
8276,460.1
8277,444.7
8278,451.2
8279,453.5
8280,446.8
8281,415.4
8282,419.0
8283,415.8
8284,420.6
8285,406.4
8286,411.6
8287,462.9
8288,474.1
8289,462.6
8290,467.2
8291,461.7
8292,457.0
8293,461.9
8294,466.8
8295,462.5
8296,469.7
8297,462.2
8298,470.0
8299,458.6
8300,451.3
8301,440.9
8302,453.9
8303,452.9
8304,447.2
8305,414.8
8306,421.9
8307,410.5
8308,416.3
8309,400.6
8310,414.8
8311,464.1
8312,466.4
8313,467.3
8314,477.4
8315,477.2
8316,473.3
8317,478.3
8318,478.9
8319,463.9
8320,473.9
8321,473.6
8322,473.9
8323,472.2
8324,461.9
8325,448.9
8326,462.1
8327,454.2
8328,447.3
8329,418.8
8330,425.7
8331,416.3
8332,426.3
8333,409.5
8334,422.5
8335,469.8
8336,470.9
8337,463.4
8338,476.8
8339,474.2
8340,466.3
8341,473.6
8342,472.9
8343,464.6
8344,470.5
8345,458.6
8346,466.4
8347,460.1
8348,451.8
8349,439.7
8350,459.6
8351,451.5
8352,441.6
8353,409.2
8354,423.9
8355,413.3
8356,419.0
8357,403.6
8358,413.6
8359,464.1
8360,465.7
8361,462.0
8362,472.8
8363,469.8
8364,468.2
8365,471.7
8366,473.0
8367,460.1
8368,470.8
8369,463.8
8370,461.0
8371,452.7
8372,456.6
8373,443.3
8374,451.0
8375,450.0
8376,446.5
8377,418.0
8378,423.2
8379,413.4
8380,419.3
8381,403.2
8382,416.1
8383,465.3
8384,464.5
8385,461.3
8386,473.6
8387,466.1
8388,462.9
8389,465.9
8390,467.1
8391,458.8
8392,472.4
8393,457.8
8394,468.6
8395,458.4
8396,453.0
8397,443.4
8398,447.3
8399,453.3
8400,438.1
8401,413.3
8402,427.1
8403,418.2
8404,423.5
8405,410.7
8406,418.7
8407,460.8
8408,464.5
8409,460.7
8410,473.8
8411,465.9
8412,459.8
8413,464.5
8414,472.5
8415,462.0
8416,475.5
8417,463.2
8418,471.5
8419,462.8
8420,456.0
8421,446.6
8422,458.3
8423,449.5
8424,440.0
8425,412.0
8426,424.2
8427,415.2
8428,419.0
8429,398.5
8430,407.8
8431,461.0
8432,469.3
8433,468.1
8434,478.1
8435,475.8
8436,465.9
8437,464.3
8438,471.3
8439,458.2
8440,471.1
8441,463.2
8442,471.8
8443,472.0
8444,467.6
8445,447.7
8446,458.8
8447,463.3
8448,453.7
8449,423.4
8450,429.4
8451,417.2
8452,425.1
8453,408.5
8454,420.6
8455,465.5
8456,469.6
8457,465.6
8458,476.3
8459,469.5
8460,469.9
8461,471.2
8462,479.7
8463,467.2
8464,478.4
8465,470.0
8466,473.3
8467,470.5
8468,459.7
8469,445.8
8470,461.2
8471,455.3
8472,446.2
8473,416.6
8474,420.6
8475,419.9
8476,424.0
8477,406.4
8478,414.3
8479,462.9
8480,468.6
8481,465.4
8482,457.9
8483,469.2
8484,464.8
8485,472.1
8486,475.1
8487,473.0
8488,479.1
8489,475.7
8490,476.9
8491,473.0
8492,463.2
8493,453.5
8494,462.0
8495,466.5
8496,467.5
8497,435.5
8498,438.2
8499,434.0
8500,439.6
8501,424.2
8502,432.6
8503,482.5
8504,483.8
8505,478.8
8506,485.1
8507,487.6
8508,482.1
8509,487.8
8510,491.6
8511,479.5
8512,489.2
8513,483.2
8514,488.9
8515,479.2
8516,477.2
8517,461.0
8518,474.4
8519,473.7
8520,467.7
8521,430.2
8522,440.4
8523,434.8
8524,443.1
8525,425.3
8526,439.2
8527,487.1
8528,491.0
8529,491.7
8530,500.9
8531,496.1
8532,490.6
8533,494.6
8534,496.8
8535,483.6
8536,491.9
8537,489.3
8538,488.2
8539,476.8
8540,480.5
8541,466.0
8542,473.8
8543,473.7
8544,461.9
8545,433.6
8546,446.3
8547,433.1
8548,434.7
8549,418.8
8550,431.8
8551,477.8
8552,485.1
8553,484.9
8554,488.8
8555,483.5
8556,481.5
8557,485.4
8558,490.5
8559,487.2
8560,487.3
8561,481.4
8562,487.6
8563,484.8
8564,476.4
8565,456.6
8566,458.9
8567,461.4
8568,452.1
8569,421.3
8570,428.7
8571,424.0
8572,425.1
8573,409.1
8574,411.3
8575,452.3
8576,465.8
8577,461.7
8578,475.7
8579,466.4
8580,462.4
8581,466.4
8582,471.0
8583,456.9
8584,460.4
8585,449.5
8586,440.7
8587,435.4
8588,431.6
8589,420.1
8590,424.9
8591,422.3
8592,414.0
8593,381.7
8594,387.3
8595,378.2
8596,382.4
8597,373.6
8598,377.7
8599,411.4
8600,413.1
8601,401.3
8602,411.6
8603,406.8
8604,401.6
8605,405.9
8606,410.1
8607,400.9
8608,413.1
8609,406.1
8610,414.3
8611,417.2
8612,419.3
8613,409.8
8614,413.5
8615,421.3
8616,430.1
8617,397.5
8618,408.3
8619,399.5
8620,408.4
8621,388.5
8622,398.4
8623,452.2
8624,461.8
8625,452.9
8626,468.5
8627,464.4
8628,456.3
8629,456.5
8630,461.4
8631,456.7
8632,468.1
8633,463.9
8634,474.5
8635,465.5
8636,461.6
8637,439.4
8638,442.0
8639,442.6
8640,439.2
8641,412.7
8642,417.9
8643,416.0
8644,420.3
8645,404.1
8646,405.2
8647,453.9
8648,460.8
8649,454.5
8650,467.7
8651,462.9
8652,460.6
8653,465.2
8654,468.5
8655,456.8
8656,470.9
8657,458.9
8658,465.7
8659,467.1
8660,458.9
8661,441.9
8662,451.7
8663,446.2
8664,443.8
8665,413.3
8666,417.7
8667,411.5
8668,420.3
8669,403.7
8670,409.9
8671,452.5
8672,458.6
8673,456.3
8674,467.4
8675,463.8
8676,463.0
8677,470.4
8678,469.3
8679,457.9
8680,470.1
8681,461.1
8682,467.2
8683,462.5
8684,455.4
8685,441.6
8686,459.6
8687,456.0
8688,447.7
8689,412.7
8690,420.8
8691,411.7
8692,421.9
8693,406.7
8694,414.2
8695,459.2
8696,466.3
8697,461.7
8698,474.3
8699,465.9
8700,460.7
8701,464.1
8702,469.3
8703,458.7
8704,469.1
8705,464.2
8706,466.0
8707,465.8
8708,463.5
8709,448.3
8710,456.6
8711,457.1
8712,452.2
8713,418.7
8714,430.9
8715,415.1
8716,420.9
8717,406.9
8718,413.4
8719,464.2
8720,466.7
8721,461.5
8722,473.4
8723,470.2
8724,466.7
8725,469.8
8726,476.4
8727,468.9
8728,481.0
8729,472.6
8730,474.3
8731,467.5
8732,461.1
8733,446.5
8734,461.5
8735,455.0
8736,451.8
8737,414.4
8738,427.8
8739,414.5
8740,422.3
8741,405.0
8742,410.4
8743,449.6
8744,465.0
8745,461.8
8746,477.3
8747,472.8
8748,468.4
8749,477.0
8750,483.1
8751,467.4
8752,482.2
8753,471.5
8754,476.5
8755,458.0
8756,458.8
8757,446.8
8758,449.1
8759,439.2
