hour,load_kw
7121,2561.2
7122,2542.3
7123,2486.0
7124,2459.5
7125,2449.9
7126,2434.7
7127,2432.6
7128,2431.4
7129,2412.1
7130,2431.0
7131,2419.6
7132,2431.0
7133,2487.7
7134,2533.0
7135,2542.7
7136,2536.8
7137,2502.8
7138,2465.0
7139,2517.9
7140,2546.5
7141,2391.5
7142,2483.9
7143,2828.3
7144,2788.4
7145,2805.2
7146,2684.2
7147,2627.5
7148,2548.1
7149,2264.6
7150,2134.4
7151,2108.0
7152,2096.6
7153,2091.2
7154,2067.7
7155,2058.8
7156,2064.3
7157,2121.0
7158,2202.5
7159,2306.2
7160,2332.7
7161,2327.2
7162,2013.1
7163,2043.7
7164,2326.8
7165,2313.8
7166,2406.2
7167,2476.3
7168,2675.0
7169,2748.9
7170,2684.2
7171,2368.4
7172,2194.9
7173,2181.5
7174,2149.1
7175,2113.4
7176,2085.3
7177,2077.3
7178,2068.5
7179,2076.1
7180,2066.4
7181,2131.9
7182,2207.9
7183,2302.0
7184,2302.4
7185,2164.7
7186,2075.6
7187,2407.9
7188,2610.3
7189,2636.8
7190,2663.6
7191,2724.1
7192,2712.8
7193,2706.9
7194,2691.8
7195,2583.8
7196,2215.5
7197,2186.9
7198,2158.8
7199,2139.9
7200,2121.0
7201,2109.7
7202,2100.4
7203,2094.5
7204,2092.9
7205,2525.0
7206,2744.7
7207,2765.7
7208,2684.2
7209,2731.7
7210,2669.1
7211,2699.3
7212,2698.9
7213,2733.4
7214,2778.3
7215,2829.5
7216,2841.3
7217,2846.8
7218,2845.1
7219,2822.0
7220,2765.3
7221,2774.9
7222,2729.6
7223,2745.1
7224,2705.2
7225,2703.1
7226,2678.8
7227,2631.3
7228,2497.3
7229,2542.3
7230,2599.0
7231,2735.0
7232,2714.5
7233,2675.0
7234,2574.6
7235,2489.8
7236,2690.1
7237,2470.9
7238,2482.2
7239,2559.5
7240,2564.9
7241,2623.7
7242,2520.0
7243,2472.5
7244,2431.0
7245,2396.9
7246,2357.0
7247,2317.6
7248,2289.4
7249,2162.2
7250,2100.0
7251,2102.1
7252,2100.0
7253,2145.4
7254,2217.6
7255,2328.9
7256,2315.5
7257,2170.1
7258,2459.5
7259,2306.6
7260,2277.7
7261,2355.4
7262,2442.3
7263,2567.0
7264,2669.1
7265,2672.9
7266,2432.6
7267,2266.3
7268,2223.1
7269,2191.1
7270,2163.0
7271,2124.8
7272,2111.8
7273,2164.7
7274,2166.4
7275,2132.3
7276,2107.6
7277,2135.7
7278,2196.6
7279,2168.5
7280,2077.3
7281,1907.6
7282,1864.0
7283,1735.4
7284,1661.9
7285,2236.5
7286,2234.4
7287,2425.5
7288,2452.0
7289,2389.4
7290,2213.8
7291,2189.0
7292,2156.7
7293,2145.8
7294,2134.0
7295,2145.4
7296,2117.2
7297,4221.0
7298,2105.9
7299,2090.3
7300,2109.7
7301,2143.7
7302,2181.5
7303,2378.0
7304,2470.9
7305,2530.9
7306,2538.9
7307,2553.6
7308,2546.5
7309,2658.2
7310,2740.9
7311,2767.4
7312,2831.6
7313,2784.2
7314,2799.3
7315,2753.9
7316,2706.9
7317,2671.2
7318,2644.7
7319,2648.5
7320,2548.6
7321,2457.4
7322,2427.2
7323,2191.1
7324,2100.0
7325,2143.3
7326,2215.5
7327,2440.6
7328,2485.6
7329,2444.0
7330,2459.1
7331,2510.3
7332,2504.5
7333,2525.5
7334,2548.1
7335,2631.7
7336,2633.0
7337,2590.1
7338,2543.9
7339,2455.3
7340,2338.1
7341,2190.7
7342,2157.1
7343,2137.8
7344,2109.7
7345,2088.7
7346,2087.0
7347,2077.7
7348,2088.7
7349,2137.8
7350,2207.9
7351,2240.3
7352,2243.6
7353,2353.3
7354,2236.5
7355,2272.2
7356,2359.1
7357,2419.2
7358,2540.6
7359,2731.7
7360,2760.2
7361,2725.8
7362,2672.5
7363,2533.0
7364,2442.3
7365,2412.5
7366,2361.2
7367,2313.4
7368,2251.6
7369,2215.5
7370,2168.5
7371,2155.0
7372,1523.3
7373,2008.0
7374,2251.6
7375,2296.6
7376,2347.4
7377,2453.6
7378,2372.2
7379,2310.0
7380,2361.2
7381,2419.6
7382,2535.1
7383,2719.9
7384,2760.2
7385,2684.2
7386,2641.0
7387,2563.3
7388,2493.5
7389,2455.3
7390,2431.0
7391,2420.0
7392,2398.6
7393,2372.2
7394,2317.1
7395,2190.7
7396,2196.6
7397,2257.1
7398,2497.3
7399,2530.9
7400,2561.6
7401,2617.9
7402,2514.1
7403,2583.8
7404,2686.3
7405,2916.5
7406,3026.5
7407,2998.4
7408,2997.5
7409,2962.3
7410,2910.6
7411,2861.9
7412,2798.0
7413,2757.7
7414,2727.5
7415,2716.6
7416,2682.5
7417,2674.6
7418,2658.2
7419,2642.6
7420,2654.0
7421,2691.8
7422,2793.8
7423,2854.3
7424,2888.3
7425,2913.1
7426,2818.2
7427,3166.4
7428,3208.0
7429,3109.3
7430,3124.8
7431,3190.7
7432,3239.9
7433,3209.6
7434,3183.2
7435,3005.9
7436,2818.6
7437,2809.0
7438,2777.0
7439,2665.3
7440,2599.0
7441,2585.9
7442,2569.1
7443,2483.9
7444,2467.1
7445,2476.3
7446,2470.4
7447,2427.2
7448,2353.7
7449,2366.7
7450,2338.1
7451,2355.4
7452,2400.7
7453,2423.4
7454,2417.9
7455,2444.4
7456,2457.4
7457,2446.1
7458,2421.7
7459,2421.7
7460,2385.6
7461,2285.6
7462,2207.9
7463,2198.3
7464,2191.1
7465,2160.9
7466,2145.8
7467,2132.3
7468,2132.3
7469,2155.0
7470,2186.9
7471,2137.8
7472,1980.7
7473,1820.3
7474,1718.2
7475,1719.9
7476,2211.7
7477,2273.9
7478,2378.0
7479,2591.8
7480,2623.7
7481,2362.9
7482,2181.5
7483,2156.7
7484,2149.1
7485,2143.7
7486,2136.1
7487,2109.7
7488,2103.8
7489,2096.2
7490,2090.3
7491,2083.2
7492,2095.0
7493,2126.9
7494,2223.1
7495,2312.1
7496,2274.3
7497,2177.3
7498,2187.4
7499,2474.2
7500,2667.4
7501,2697.7
7502,2835.4
7503,2941.7
7504,2898.0
7505,2816.5
7506,2625.4
7507,2300.8
7508,2236.5
7509,2215.5
7510,2168.5
7511,2147.5
7512,2137.8
7513,2118.9
7514,2126.5
7515,2160.5
7516,2404.5
7517,2365.0
7518,2429.3
7519,2523.8
7520,2663.6
7521,2746.4
7522,2729.6
7523,2729.6
7524,2691.4
7525,2752.3
7526,2777.0
7527,2752.3
7528,2708.6
7529,2631.3
7530,2580.1
7531,2538.9
7532,2461.2
7533,2389.8
7534,2206.3
7535,2175.6
7536,2132.3
7537,2109.7
7538,2092.4
7539,2088.7
7540,2096.2
7541,2155.0
7542,2251.6
7543,2542.7
7544,2481.8
7545,2470.9
7546,2436.4
7547,2533.0
7548,2478.4
7549,2520.0
7550,2617.9
7551,2676.7
7552,2684.2
7553,2635.1
7554,2599.0
7555,2547.7
7556,2491.4
7557,2470.9
7558,2421.7
7559,2370.5
7560,2341.9
7561,2326.8
7562,2306.2
7563,2311.7
7564,2313.8
7565,2387.3
7566,2419.6
7567,2502.4
7568,2578.8
7569,2591.4
7570,2636.8
7571,2638.9
7572,2597.3
7573,2669.1
7574,2633.4
7575,2648.1
7576,2642.2
7577,2614.1
7578,2567.0
7579,2506.1
7580,2455.3
7581,2304.1
7582,2251.2
7583,2211.7
7584,2066.4
7585,2094.5
7586,2088.7
7587,2108.0
7588,2105.9
7589,2557.8
7590,2622.1
7591,2680.4
7592,2633.4
7593,2504.9
7594,2412.1
7595,2427.6
7596,2478.0
7597,2588.0
7598,2548.1
7599,2735.5
7600,2487.7
7601,2359.1
7602,2293.2
7603,2162.6
7604,2189.0
7605,2162.6
7606,2128.1
7607,2105.9
7608,2090.8
7609,2073.5
7610,2069.8
7611,2058.4
7612,2058.8
7613,2092.9
7614,2157.1
7615,2136.1
7616,2013.1
7617,1769.5
7618,1586.3
7619,1638.8
7620,1665.3
7621,1718.6
7622,1880.8
7623,2102.1
7624,2166.4
7625,2189.0
7626,2170.1
7627,2149.1
7628,2149.1
7629,2147.5
7630,2118.9
7631,2092.9
7632,2092.9
7633,2089.1
7634,2075.6
7635,2069.8
7636,2069.8
7637,2104.2
7638,2143.7
7639,2075.6
7640,1914.8
7641,1875.3
7642,1633.0
7643,1652.3
7644,1966.0
7645,2294.9
7646,2383.5
7647,2565.4
7648,2596.9
7649,2582.2
7650,2551.5
7651,2365.0
7652,2111.3
7653,2113.4
7654,2092.4
7655,2094.5
7656,2073.5
7657,2062.2
7658,2049.6
7659,2049.2
7660,2054.6
7661,2107.6
7662,2173.9
7663,2293.2
7664,2391.5
7665,2283.5
7666,2177.7
7667,2194.9
7668,2202.1
7669,2332.7
7670,2454.1
7671,2641.0
7672,2654.4
7673,2512.0
7674,2449.4
7675,2401.1
7676,2382.2
7677,2359.1
7678,2302.4
7679,2145.8
7680,2062.6
7681,2054.6
7682,2043.7
7683,2028.6
7684,2037.8
7685,2083.2
7686,2181.5
7687,2251.6
7688,2211.3
7689,2050.9
7690,1983.2
7691,2007.6
7692,2001.7
7693,2100.0
7694,2215.5
7695,2400.7
7696,2406.2
7697,2362.9
7698,2319.7
7699,2266.3
7700,2223.1
7701,2185.7
7702,2172.2
7703,2151.2
7704,2142.0
7705,2138.2
7706,2128.6
7707,2121.0
7708,1992.5
7709,1958.0
7710,2032.4
7711,2202.5
7712,2242.0
7713,2341.9
7714,2627.5
7715,2805.2
7716,2877.0
7717,2865.7
7718,2890.4
7719,2914.8
7720,2897.6
7721,2839.2
7722,2805.2
7723,2767.4
7724,2739.2
7725,2735.5
7726,2748.5
7727,2675.0
7728,2644.7
7729,2638.9
7730,2623.3
7731,2623.7
7732,2665.3
7733,2737.1
7734,2861.5
7735,2999.6
7736,3079.4
7737,2837.5
7738,2793.8
7739,2848.9
7740,2869.4
7741,2916.9
7742,2935.4
7743,2884.6
7744,2867.3
7745,2803.1
7746,2771.2
7747,2742.6
7748,2697.7
7749,2670.8
7750,2627.9
7751,2567.0
7752,2525.5
7753,2491.0
7754,2452.0
7755,2353.7
7756,2268.0
7757,2173.9
7758,2245.7
7759,2317.1
7760,2599.4
7761,2387.7
7762,2304.1
7763,2328.9
7764,2355.4
7765,2400.7
7766,2550.2
7767,2710.7
7768,2559.9
7769,2347.4
7770,2297.0
7771,2260.9
7772,2204.2
7773,2183.2
7774,2157.1
7775,2151.2
7776,2124.8
7777,2126.9
7778,2104.2
7779,2077.3
7780,2007.6
7781,2045.8
7782,2087.0
7783,2134.4
7784,1963.9
7785,1781.2
7786,1750.6
7787,1730.0
7788,1746.8
7789,1968.1
7790,2298.2
7791,2410.4
7792,2321.3
7793,2202.1
7794,2188.6
7795,2179.8
7796,2160.9
7797,2158.8
7798,2139.9
7799,2120.6
7800,2111.8
7801,2117.2
7802,2104.2
7803,2101.7
7804,2089.1
7805,2132.3
7806,2172.2
7807,2185.7
7808,2102.1
7809,2037.4
7810,2066.4
7811,2041.6
7812,2100.4
7813,2107.6
7814,2174.3
7815,2202.1
7816,2223.1
7817,2226.4
7818,2215.5
7819,2190.7
7820,2183.2
7821,2179.8
7822,2157.1
7823,2145.8
7824,2142.0
7825,2139.9
7826,2132.3
7827,2119.3
7828,2149.1
7829,2196.6
7830,2276.0
7831,2374.7
7832,2340.2
7833,2168.5
7834,2043.7
7835,2136.5
7836,2021.0
7837,2215.5
7838,2304.1
7839,2457.4
7840,2432.6
7841,2393.2
7842,2351.6
7843,2319.2
7844,2294.9
7845,2370.5
7846,2278.1
7847,2299.1
7848,2270.1
7849,2263.0
7850,2223.1
7851,2179.8
7852,2181.5
7853,2236.1
7854,2294.9
7855,2413.7
7856,2444.4
7857,2391.1
7858,2315.9
7859,2085.3
7860,2068.1
7861,2120.6
7862,2264.6
7863,2431.4
7864,2446.1
7865,2401.1
7866,2376.4
7867,2340.2
7868,2298.7
7869,2260.9
7870,2232.3
7871,2211.7
7872,2179.8
7873,2179.8
7874,2191.1
7875,2200.4
7876,2202.1
7877,2255.4
7878,2342.3
7879,2391.1
7880,2334.4
7881,2171.8
7882,2090.8
7883,2081.1
7884,2071.9
7885,2122.7
7886,2255.4
7887,2389.4
7888,2402.8
7889,2347.8
7890,2336.5
7891,2291.1
7892,2247.4
7893,2225.2
7894,2200.4
7895,2183.2
7896,2160.9
7897,2153.3
7898,2135.7
7899,2137.8
7900,2137.8
7901,2213.8
7902,2243.6
7903,2210.0
7904,2045.4
7905,1898.4
7906,1818.6
7907,2296.6
7908,2251.2
7909,2308.3
7910,2508.2
7911,2801.4
7912,2835.4
7913,2726.2
7914,2538.5
7915,2255.0
7916,2189.5
7917,2152.9
7918,2135.7
7919,2130.2
7920,2121.0
7921,2124.4
7922,2107.6
7923,2105.9
7924,2121.0
7925,2156.7
7926,2219.3
7927,2239.9
7928,2126.9
7929,2056.7
7930,2434.7
7931,2457.4
7932,2478.4
7933,2506.6
7934,2772.8
7935,2892.1
7936,2841.3
7937,2775.4
7938,2767.4
7939,2710.3
7940,2623.7
7941,2572.5
7942,2228.5
7943,2173.9
7944,2168.0
7945,2130.2
7946,2107.6
7947,2108.0
7948,2113.9
7949,2145.8
7950,2185.7
7951,2302.4
7952,2137.8
7953,2102.1
7954,2098.3
7955,2154.6
7956,2259.2
7957,2419.6
7958,2716.1
7959,2670.8
7960,2612.4
7961,2553.6
7962,2502.8
7963,2221.4
7964,2132.3
7965,2130.2
7966,2098.7
7967,2082.8
7968,2100.0
7969,2082.8
7970,2070.2
7971,2073.5
7972,2083.6
7973,2109.7
7974,2156.7
7975,2171.8
7976,2105.9
7977,2005.9
7978,1898.0
7979,1739.2
7980,1816.5
7981,1920.7
7982,1992.1
7983,2126.9
7984,2189.0
7985,2187.4
7986,2183.6
7987,2175.6
7988,2153.3
7989,2168.0
7990,2157.1
7991,2149.1
7992,2139.9
7993,2122.7
7994,2115.1
7995,2105.9
7996,2128.6
7997,2206.3
7998,2287.3
7999,2404.5
8000,2402.4
8001,2319.2
8002,2340.7
8003,2219.3
8004,2102.5
8005,2186.9
8006,2336.5
8007,2465.0
8008,2431.0
8009,2383.9
8010,2347.8
8011,2306.2
8012,2262.5
8013,2236.5
8014,2204.2
8015,2160.9
8016,2141.6
8017,2132.3
8018,2118.9
8019,2102.1
8020,2109.7
8021,2164.3
8022,2230.6
8023,2364.6
8024,2432.6
8025,2770.7
8026,2743.0
8027,2714.9
8028,2748.5
8029,2759.8
8030,2735.0
8031,2727.9
8032,2527.6
8033,2374.3
8034,2344.0
8035,2290.7
8036,2255.4
8037,2219.7
8038,2196.6
8039,2164.7
8040,2145.8
8041,2130.2
8042,2109.7
8043,2109.7
8044,1520.0
8045,2032.4
8046,2221.4
8047,2324.7
8048,2421.7
8049,2440.6
8050,2423.4
8051,2419.6
8052,2447.8
8053,2438.5
8054,2462.9
8055,2472.5
8056,2438.5
8057,2372.6
8058,2334.8
8059,2302.4
8060,2294.5
8061,2822.4
8062,2642.6
8063,2489.3
8064,2165.9
8065,2158.8
8066,2157.1
8067,2145.4
8068,2159.2
8069,2198.7
8070,2270.1
8071,2374.3
8072,2340.2
8073,2247.4
8074,2258.8
8075,2181.5
8076,2321.3
8077,2359.1
8078,2331.0
8079,2441.9
8080,2468.8
8081,2408.7
8082,2381.8
8083,2353.7
8084,2305.8
8085,2289.0
8086,2270.1
8087,2232.7
8088,2196.6
8089,2173.9
8090,2181.5
8091,2173.9
8092,2176.0
8093,2207.9
8094,2297.0
8095,2370.5
8096,2346.1
8097,2209.6
8098,2164.3
8099,2107.6
8100,2068.1
8101,2115.1
8102,2294.9
8103,2425.5
8104,2423.4
8105,2394.8
8106,2364.6
8107,2331.0
8108,2293.2
8109,2262.5
8110,2236.5
8111,2210.0
8112,2190.7
8113,2192.8
8114,2223.5
8115,2228.5
8116,2221.0
8117,2243.6
8118,2283.1
8119,2272.2
8120,2158.8
8121,1977.4
8122,1881.2
8123,1849.3
8124,1832.0
8125,1890.4
8126,2075.6
8127,2211.7
8128,2262.5
8129,2283.5
8130,2262.5
8131,2238.2
8132,2211.7
8133,2217.6
8134,2200.0
8135,2190.7
8136,2181.9
8137,2171.8
8138,2179.4
8139,2160.9
8140,2176.0
8141,2242.0
8142,2287.3
8143,2276.0
8144,2151.2
8145,1988.7
8146,1877.4
8147,1822.8
8148,1831.6
8149,1892.5
8150,2075.6
8151,2208.4
8152,2253.3
8153,2258.8
8154,2240.3
8155,2215.9
8156,2202.5
8157,2207.9
8158,2189.0
8159,2168.0
8160,2159.2
8161,2149.6
8162,2152.9
8163,2143.7
8164,2164.7
8165,2205.8
8166,2300.8
8167,2400.7
8168,2399.0
8169,2221.0
8170,2137.8
8171,2069.8
8172,2100.0
8173,2423.0
8174,2718.2
8175,2738.8
8176,2718.2
8177,2440.2
8178,2372.6
8179,2332.7
8180,2272.2
8181,2251.2
8182,2202.5
8183,2165.9
8184,2153.3
8185,2156.7
8186,2134.4
8187,2126.9
8188,2141.6
8189,2177.3
8190,2270.1
8191,2366.7
8192,2376.4
8193,2374.3
8194,2211.7
8195,2178.1
8196,2090.8
8197,2145.4
8198,2272.2
8199,2406.2
8200,2457.4
8201,2410.4
8202,2370.9
8203,2323.0
8204,2276.0
8205,2257.1
8206,2232.3
8207,2205.8
8208,2192.8
8209,2221.4
8210,2215.5
8211,2200.8
8212,2177.7
8213,2211.7
8214,2294.9
8215,2402.4
8216,2427.2
8217,2427.2
8218,2419.6
8219,2423.4
8220,2228.9
8221,2238.2
8222,2644.3
8223,2797.6
8224,2765.3
8225,2704.8
8226,2671.2
8227,2631.3
8228,2574.6
8229,2567.5
8230,2461.6
8231,2198.7
8232,2170.1
8233,2162.6
8234,2151.2
8235,2151.2
8236,2145.8
8237,2192.8
8238,2283.5
8239,2348.2
8240,2336.5
8241,2255.0
8242,2472.1
8243,2514.5
8244,2510.3
8245,2623.7
8246,2848.4
8247,2748.1
8248,2956.4
8249,2825.8
8250,2735.5
8251,2534.7
8252,2320.9
8253,2279.8
8254,2273.9
8255,2258.8
8256,2228.5
8257,2213.8
8258,2210.0
8259,2200.4
8260,2207.9
8261,2266.3
8262,2338.1
8263,2440.2
8264,2398.6
8265,2357.0
8266,2697.7
8267,2587.6
8268,2576.3
8269,2767.8
8270,2916.5
8271,2950.9
8272,2939.6
8273,2863.6
8274,2807.3
8275,2682.5
8276,2347.4
8277,2251.6
8278,2245.3
8279,2202.5
8280,2158.8
8281,2153.3
8282,2149.6
8283,2138.2
8284,2101.7
8285,2160.9
8286,2213.8
8287,2215.5
8288,2088.7
8289,2139.9
8290,2221.0
8291,2236.1
8292,2564.9
8293,2570.8
8294,2550.2
8295,2546.0
8296,2585.9
8297,2554.0
8298,2533.0
8299,2489.3
8300,2470.4
8301,2464.6
8302,2436.4
8303,2417.5
8304,2408.3
8305,2413.7
8306,2399.0
8307,2396.9
8308,2404.5
8309,2450.3
8310,2465.0
8311,2457.4
8312,2400.7
8313,2366.7
8314,2313.8
8315,2326.8
8316,2378.0
8317,2465.0
8318,2549.8
8319,2589.7
8320,2567.0
8321,2512.4
8322,2468.3
8323,2449.9
8324,2417.5
8325,2413.7
8326,2396.9
8327,2383.9
8328,2368.8
8329,2357.5
8330,2351.6
8331,2347.8
8332,2359.1
8333,2406.2
8334,2493.5
8335,2633.4
8336,2663.2
8337,2631.3
8338,2701.0
8339,2767.4
8340,2763.6
8341,2623.7
8342,2812.7
8343,2877.0
8344,2882.9
8345,2832.1
8346,2788.0
8347,2735.0
8348,2686.3
8349,2701.4
8350,2699.3
8351,2678.3
8352,2650.6
8353,2621.6
8354,2434.7
8355,2402.4
8356,2400.3
8357,2423.4
8358,2499.0
8359,2580.1
8360,2553.6
8361,2457.4
8362,2349.5
8363,2433.1
8364,2391.1
8365,2306.2
8366,2533.0
8367,2633.4
8368,2641.0
8369,2563.3
8370,2480.1
8371,2327.2
8372,2287.3
8373,2266.7
8374,2232.3
8375,2204.2
8376,2176.0
8377,2152.9
8378,2139.9
8379,2136.1
8380,2137.8
8381,2183.6
8382,2263.0
8383,2357.5
8384,2336.0
8385,2211.3
8386,2139.5
8387,2092.4
8388,2378.0
8389,2557.4
8390,2636.8
8391,2450.3
8392,2449.9
8393,2406.2
8394,2370.5
8395,2323.4
8396,2260.9
8397,2247.4
8398,2202.1
8399,2186.9
8400,2162.6
8401,2145.4
8402,2145.8
8403,2128.6
8404,2142.0
8405,2202.5
8406,2263.0
8407,2463.3
8408,2735.5
8409,2650.2
8410,2710.7
8411,2748.5
8412,2765.7
8413,2786.3
8414,2824.1
8415,2863.6
8416,3048.8
8417,2943.4
8418,2909.3
8419,2867.3
8420,2773.3
8421,2608.6
8422,2211.7
8423,2173.5
8424,2139.9
8425,2138.2
8426,2130.2
8427,2128.6
8428,2122.7
8429,2168.0
8430,2228.5
8431,2366.7
8432,2423.4
8433,2446.1
8434,2413.7
8435,2359.1
8436,2349.9
8437,2311.7
8438,2332.7
8439,2391.5
8440,2398.6
8441,2365.0
8442,2332.7
8443,2300.3
8444,2260.9
8445,2234.4
8446,2200.4
8447,2173.5
8448,2152.9
8449,2151.2
8450,2139.9
8451,2130.7
8452,2128.1
8453,2210.0
8454,2251.6
8455,2257.1
8456,2176.0
8457,2034.1
8458,1979.5
8459,1846.7
8460,1956.4
8461,1958.5
8462,2158.8
8463,2202.5
8464,2260.9
8465,2279.8
8466,2270.5
8467,2255.4
8468,2228.9
8469,2232.3
8470,2204.2
8471,2200.4
8472,2186.9
8473,2165.9
8474,2185.3
8475,2200.4
8476,2190.7
8477,2226.8
8478,2283.5
8479,2291.1
8480,2209.6
8481,2060.5
8482,1911.0
8483,1822.4
8484,1833.7
8485,1886.6
8486,2038.3
8487,2162.6
8488,2244.1
8489,2268.4
8490,2264.6
8491,2234.0
8492,2211.7
8493,2215.1
8494,2186.9
8495,2179.8
8496,2170.1
8497,2156.7
8498,2151.2
8499,2139.9
8500,2143.7
8501,2192.4
8502,2255.4
8503,2375.9
8504,2412.5
8505,2351.6
8506,2375.9
8507,2294.5
8508,2213.8
8509,2382.2
8510,2366.3
8511,2412.1
8512,2421.3
8513,2364.6
8514,2332.7
8515,2298.7
8516,2260.9
8517,2236.5
8518,2200.4
8519,2175.6
8520,2166.4
8521,2143.7
8522,2126.5
8523,2117.2
8524,2123.1
8525,2255.4
8526,2737.1
8527,2812.7
8528,2625.8
8529,2610.7
8530,2688.0
8531,2671.2
8532,2769.5
8533,2786.3
8534,2873.2
8535,2852.2
8536,2799.7
8537,2729.6
8538,2667.0
8539,2652.3
8540,2578.8
8541,2496.9
8542,2448.2
8543,2427.2
8544,2376.4
8545,2353.3
8546,2349.9
8547,2347.4
8548,2361.2
8549,2398.6
8550,2474.2
8551,2567.5
8552,2627.5
8553,2648.1
8554,2659.4
8555,2680.4
8556,2657.8
8557,2689.7
8558,2686.3
8559,2701.0
8560,2670.8
8561,2638.9
8562,2627.5
8563,2612.4
8564,2665.3
8565,2746.4
8566,2806.9
8567,2784.2
8568,2752.3
8569,2759.8
8570,2756.0
8571,2748.5
8572,2775.4
8573,2824.1
8574,2890.4
8575,2952.6
8576,2975.3
8577,2942.9
8578,3124.4
8579,3307.9
8580,3310.0
8581,3218.9
8582,3196.2
8583,3192.4
8584,3198.7
8585,3196.2
8586,3138.2
8587,2822.0
8588,2688.0
8589,2636.8
8590,2616.2
8591,2614.5
8592,2582.2
8593,2567.0
8594,2559.9
8595,2559.5
8596,2550.2
8597,2601.1
8598,2644.7
8599,2643.1
8600,2572.9
8601,2564.9
8602,2546.0
8603,2567.0
8604,2620.0
8605,2627.5
8606,2631.7
8607,2672.9
8608,2678.3
8609,2691.8
8610,2654.0
8611,2627.5
8612,2595.2
8613,2586.4
8614,2580.5
8615,2563.7
8616,2552.3
8617,2521.7
8618,2417.9
8619,2389.4
8620,2255.0
8621,2245.7
8622,2294.9
8623,2312.1
8624,2300.3
8625,2249.1
8626,2117.2
8627,2181.5
8628,2589.7
8629,2537.2
8630,2240.3
8631,2265.1
8632,2228.5
8633,2234.4
8634,2226.8
8635,2205.8
8636,2175.6
8637,2192.8
8638,2164.3
8639,2149.6
8640,2139.9
8641,2147.5
8642,2134.4
8643,2130.2
8644,2124.8
8645,2157.1
8646,2189.0
8647,2204.6
8648,2207.9
8649,2179.8
8650,2210.0
8651,2676.2
8652,2709.0
8653,2769.5
8654,2818.2
8655,2844.7
8656,2907.2
8657,2960.2
8658,2961.8
8659,2782.5
8660,2367.1
8661,2183.2
8662,2159.2
8663,2147.5
8664,2124.8
8665,2122.7
8666,2109.7
8667,2096.6
8668,2109.7
8669,2162.6
8670,2234.4
8671,2336.5
8672,2326.8
8673,2308.3
8674,2245.3
8675,2126.5
8676,2060.5
8677,2278.1
8678,2355.4
8679,2402.8
8680,2414.2
8681,2372.6
8682,2340.2
8683,2307.9
8684,2279.3
8685,2264.2
8686,2232.3
8687,2205.8
8688,2173.9
8689,2170.1
8690,2170.1
8691,2137.8
8692,2145.4
8693,2189.0
8694,2256.7
8695,2381.8
8696,2438.5
8697,2457.4
8698,2415.8
8699,2380.1
8700,2383.5
8701,2395.3
8702,2395.3
8703,2413.7
8704,2396.9
8705,2359.1
8706,2323.4
8707,2285.2
8708,2243.6
8709,2215.5
8710,2191.1
8711,2166.4
8712,2152.9
8713,2139.9
8714,2131.9
8715,2126.9
8716,2139.9
8717,2194.9
8718,2253.3
8719,2378.0
8720,2419.6
8721,2406.2
8722,2392.7
8723,2355.4
8724,2391.5
8725,2413.7
8726,2419.2
8727,2404.5
8728,2383.5
8729,2340.2
8730,2304.1
8731,2253.3
8732,2236.1
8733,2230.6
8734,2189.0
8735,2176.0
8736,2139.5
8737,2119.3
8738,2117.6
8739,2121.0
8740,2117.2
8741,2158.4
8742,2234.4
8743,2344.0
8744,2308.3
8745,2355.8
8746,2374.3
8747,2302.4
8748,2266.3
8749,2189.5
8750,2181.1
8751,2276.0
8752,2311.7
8753,2289.4
8754,2270.5
8755,2239.9
8756,2196.6
8757,2173.9
8758,2151.7
8759,2143.7
