hour,load_kw
8134,91.27
8135,75.41
8136,105.98
8137,120.93
8138,106.69
8139,124.85
8140,124.33
8141,166.61
8142,208.29
8143,206.43
8144,593.17
8145,572.43
8146,544.79
8147,544.73
8148,516.62
8149,544.67
8150,544.63
8151,544.53
8152,595.09
8153,515.01
8154,374.78
8155,361.07
8156,248.88
8157,235.15
8158,91.27
8159,76.6
8160,106.43
8161,119.89
8162,105.83
8163,119.05
8164,123.14
8165,165.3
8166,206.6
8167,206.59
8168,593.37
8169,572.48
8170,544.75
8171,544.6
8172,516.38
8173,544.33
8174,544.28
8175,577.38
8176,627.95
8177,525.71
8178,374.69
8179,361.03
8180,248.91
8181,235.26
8182,91.39
8183,91.55
8184,104.81
8185,118.04
8186,113.62
8187,123.56
8188,122.23
8189,165.06
8190,206.3
8191,206.48
8192,592.94
8193,572.06
8194,571.01
8195,578.06
8196,548.75
8197,577.39
8198,579.02
8199,579.58
8200,629.89
8201,548.94
8202,408.11
8203,393.88
8204,281.42
8205,267.31
8206,90.66
8207,56.57
8208,22.13
8209,57.88
8210,79.02
8211,92.28
8212,84.97
8213,112.35
8214,208.74
8215,121.87
8216,312.23
8217,291.35
8218,309.5
8219,296.18
8220,296.06
8221,296.42
8222,108.25
8223,108.26
8224,158.9
8225,134.97
8226,82.85
8227,69.55
8228,70.02
8229,56.51
8230,42.51
8231,51.79
8232,82.56
8233,98.13
8234,82.26
8235,97.83
8236,89.63
8237,118.73
8238,129.67
8239,129.17
8240,109.17
8241,106.6
8242,65.7
8243,50.31
8244,0.94
8245,1.17
8246,9.18
8247,17.71
8248,66.2
8249,100.28
8250,97.92
8251,86.04
8252,84.65
8253,74.31
8254,59.37
8255,50.04
8256,66.81
8257,71.29
8258,66.95
8259,71.32
8260,73.82
8261,113.17
8262,235.64
8263,312.55
8264,698.57
8265,679.41
8266,654.24
8267,654.22
8268,626.13
8269,655.77
8270,653.86
8271,648.18
8272,696.94
8273,616.31
8274,470.0
8275,439.41
8276,317.02
8277,285.94
8278,90.66
8279,55.86
8280,48.98
8281,55.47
8282,63.93
8283,59.2
8284,56.8
8285,91.85
8286,209.1
8287,252.26
8288,628.19
8289,612.67
8290,588.02
8291,595.16
8292,575.19
8293,606.79
8294,605.96
8295,601.64
8296,646.86
8297,563.19
8298,418.85
8299,400.18
8300,283.63
8301,268.2
8302,90.66
8303,56.1
8304,50.16
8305,49.95
8306,50.2
8307,95.0
8308,127.3
8309,147.75
8310,208.71
8311,205.85
8312,619.83
8313,605.93
8314,577.27
8315,577.96
8316,550.72
8317,581.64
8318,580.21
8319,578.04
8320,628.63
8321,548.46
8322,407.79
8323,393.74
8324,264.99
8325,234.81
8326,90.66
8327,57.06
8328,49.95
8329,50.24
8330,94.92
8331,120.0
8332,112.63
8333,161.59
8334,208.7
8335,205.75
8336,592.67
8337,572.02
8338,579.44
8339,577.7
8340,548.93
8341,577.13
8342,577.5
8343,578.18
8344,631.86
8345,552.54
8346,416.37
8347,408.32
8348,293.32
8349,283.27
8350,90.66
8351,61.62
8352,49.91
8353,50.16
8354,49.94
8355,90.09
8356,130.13
8357,149.96
8358,211.52
8359,205.74
8360,626.55
8361,605.23
8362,577.43
8363,578.99
8364,552.48
8365,583.43
8366,587.55
8367,588.16
8368,638.22
8369,555.39
8370,412.43
8371,396.66
8372,282.36
8373,267.78
8374,90.66
8375,56.56
8376,21.88
8377,22.13
8378,21.92
8379,73.8
8380,100.78
8381,100.21
8382,211.01
8383,121.58
8384,346.91
8385,324.98
8386,302.2
8387,309.98
8388,316.63
8389,324.69
8390,141.78
8391,140.78
8392,185.65
8393,157.99
8394,82.85
8395,69.08
8396,69.08
8397,77.43
8398,58.35
8399,44.82
8400,26.25
8401,22.09
8402,25.82
8403,86.25
8404,28.77
8405,89.09
8406,113.46
8407,85.57
8408,114.16
8409,33.89
8410,16.68
8411,18.93
8412,25.13
8413,27.39
8414,28.96
8415,19.09
8416,51.58
8417,162.49
8418,151.19
8419,153.35
8420,135.59
8421,135.95
8422,103.34
8423,102.39
8424,107.02
8425,126.23
8426,117.51
8427,124.65
8428,123.79
8429,165.63
8430,209.59
8431,211.86
8432,630.97
8433,603.86
8434,576.01
8435,576.08
8436,548.1
8437,576.33
8438,576.56
8439,576.55
8440,627.17
8441,547.17
8442,406.69
8443,392.77
8444,280.62
8445,266.81
8446,90.66
8447,56.8
8448,50.17
8449,70.82
8450,105.55
8451,119.91
8452,112.87
8453,161.29
8454,208.81
8455,211.83
8456,612.05
8457,607.21
8458,576.4
8459,576.61
8460,548.62
8461,576.75
8462,576.94
8463,577.05
8464,627.81
8465,547.81
8466,407.29
8467,393.31
8468,280.92
8469,266.95
8470,90.66
8471,56.57
8472,50.18
8473,49.95
8474,85.55
8475,120.54
8476,113.54
8477,162.02
8478,209.59
8479,211.71
8480,619.78
8481,605.91
8482,577.15
8483,579.06
8484,553.14
8485,582.0
8486,581.3
8487,579.92
8488,630.21
8489,548.84
8490,407.6
8491,393.44
8492,259.43
8493,234.89
8494,90.91
8495,57.06
8496,85.43
8497,105.13
8498,118.48
8499,104.94
8500,125.62
8501,157.08
8502,206.95
8503,212.01
8504,592.83
8505,605.38
8506,577.56
8507,577.85
8508,552.98
8509,583.5
8510,585.83
8511,586.83
8512,635.43
8513,552.86
8514,411.25
8515,396.48
8516,281.79
8517,267.52
8518,90.66
8519,56.56
8520,49.93
8521,50.17
8522,49.95
8523,50.19
8524,96.26
8525,163.23
8526,210.05
8527,245.36
8528,626.35
8529,609.8
8530,591.19
8531,599.29
8532,579.3
8533,617.93
8534,626.31
8535,631.47
8536,681.5
8537,599.68
8538,457.51
8539,438.51
8540,322.85
8541,306.98
8542,90.66
8543,55.86
8544,20.92
8545,20.92
8546,20.92
8547,20.92
8548,50.51
8549,58.37
8550,224.04
8551,203.74
8552,383.04
8553,365.61
8554,342.98
8555,348.6
8556,354.88
8557,357.28
8558,169.01
8559,169.49
8560,215.39
8561,190.14
8562,82.85
8563,69.08
8564,69.08
8565,55.32
8566,41.56
8567,27.8
8568,20.92
8569,20.92
8570,20.92
8571,20.92
8572,52.96
8573,66.66
8574,87.19
8575,77.94
8576,52.74
8577,27.52
8578,0.0
8579,4.51
8580,9.15
8581,0.0
8582,0.0
8583,0.0
8584,50.64
8585,82.85
8586,96.59
8587,86.64
8588,110.8
8589,88.55
8590,80.66
8591,56.62
8592,39.57
8593,21.85
8594,22.09
8595,21.86
8596,28.99
8597,42.51
8598,70.29
8599,143.08
8600,65.82
8601,28.48
8602,1.19
8603,0.95
8604,1.2
8605,0.95
8606,1.2
8607,17.43
8608,129.42
8609,143.47
8610,157.43
8611,128.27
8612,142.59
8613,113.82
8614,114.65
8615,91.63
8616,122.34
8617,107.71
8618,121.9
8619,107.09
8620,128.17
8621,148.43
8622,209.22
8623,211.95
8624,619.33
8625,605.61
8626,576.34
8627,576.44
8628,548.96
8629,580.65
8630,591.28
8631,597.7
8632,645.01
8633,560.92
8634,417.62
8635,401.83
8636,287.82
8637,272.52
8638,90.66
8639,55.86
8640,49.67
8641,49.91
8642,50.15
8643,49.93
8644,57.04
8645,91.63
8646,212.7
8647,265.28
8648,634.83
8649,624.79
8650,613.61
8651,628.96
8652,607.46
8653,637.23
8654,637.76
8655,636.81
8656,684.9
8657,599.88
8658,454.96
8659,434.36
8660,305.88
8661,278.23
8662,90.66
8663,55.86
8664,49.45
8665,49.92
8666,50.16
8667,49.93
8668,57.09
8669,132.84
8670,211.69
8671,257.27
8672,626.14
8673,613.96
8674,597.58
8675,621.2
8676,605.9
8677,635.12
8678,634.94
8679,633.93
8680,677.93
8681,602.16
8682,460.77
8683,440.52
8684,316.56
8685,289.54
8686,90.66
8687,55.86
8688,48.98
8689,49.91
8690,50.15
8691,49.94
8692,57.06
8693,91.66
8694,212.57
8695,253.45
8696,626.11
8697,614.21
8698,612.48
8699,633.07
8700,610.01
8701,640.23
8702,641.32
8703,640.3
8704,683.96
8705,608.86
8706,466.01
8707,447.6
8708,330.44
8709,313.42
8710,90.66
8711,55.86
8712,20.92
8713,20.92
8714,20.92
8715,42.31
8716,58.61
8717,58.28
8718,227.52
8719,207.59
8720,389.48
8721,375.74
8722,365.66
8723,358.33
8724,355.06
8725,351.76
8726,157.46
8727,149.92
8728,189.62
8729,162.68
8730,82.85
8731,69.08
8732,72.29
8733,68.94
8734,42.5
8735,28.97
8736,21.87
8737,22.1
8738,21.89
8739,22.13
8740,99.43
8741,101.79
8742,143.85
8743,120.32
8744,123.82
8745,89.2
8746,0.99
8747,1.19
8748,0.95
8749,8.12
8750,13.11
8751,19.85
8752,55.08
8753,84.02
8754,83.79
8755,70.27
8756,128.09
8757,134.66
8758,103.87
8759,105.12
