hour,load_kw
8134,52.48
8135,40.6
8136,28.17
8137,23.23
8138,21.3
8139,21.13
8140,22.39
8141,30.17
8142,46.77
8143,58.22
8144,56.2
8145,49.07
8146,46.51
8147,43.75
8148,41.22
8149,39.19
8150,38.7
8151,42.28
8152,53.04
8153,71.83
8154,81.68
8155,77.32
8156,72.96
8157,66.25
8158,54.21
8159,42.45
8160,30.34
8161,25.21
8162,23.18
8163,23.04
8164,24.25
8165,31.56
8166,47.56
8167,58.88
8168,56.63
8169,49.41
8170,46.62
8171,43.56
8172,40.59
8173,38.7
8174,38.17
8175,41.32
8176,52.36
8177,71.6
8178,81.41
8179,77.28
8180,73.08
8181,66.71
8182,54.62
8183,43.0
8184,30.81
8185,25.99
8186,24.1
8187,23.99
8188,25.39
8189,32.59
8190,48.55
8191,60.71
8192,58.16
8193,50.8
8194,48.05
8195,44.53
8196,41.91
8197,40.0
8198,39.24
8199,42.13
8200,52.77
8201,70.49
8202,81.67
8203,76.57
8204,72.02
8205,65.4
8206,53.06
8207,41.19
8208,29.17
8209,24.0
8210,21.86
8211,21.63
8212,22.98
8213,30.76
8214,47.9
8215,60.52
8216,58.6
8217,51.72
8218,49.46
8219,46.49
8220,43.57
8221,41.32
8222,40.54
8223,43.45
8224,54.13
8225,72.9
8226,83.76
8227,78.87
8228,74.2
8229,67.21
8230,54.43
8231,41.83
8232,28.56
8233,23.39
8234,21.41
8235,21.14
8236,22.41
8237,30.09
8238,47.47
8239,59.29
8240,57.76
8241,50.88
8242,48.41
8243,45.6
8244,42.41
8245,40.14
8246,39.32
8247,42.39
8248,53.28
8249,72.25
8250,82.62
8251,78.55
8252,74.24
8253,67.45
8254,54.73
8255,42.12
8256,28.44
8257,23.55
8258,21.57
8259,21.48
8260,22.78
8261,30.08
8262,46.22
8263,58.21
8264,56.01
8265,49.06
8266,47.01
8267,44.28
8268,41.64
8269,40.17
8270,39.49
8271,42.5
8272,53.02
8273,71.83
8274,82.39
8275,77.12
8276,72.46
8277,65.96
8278,53.7
8279,41.73
8280,29.26
8281,24.23
8282,22.27
8283,22.08
8284,23.35
8285,30.69
8286,46.76
8287,58.81
8288,56.5
8289,49.68
8290,46.71
8291,45.82
8292,42.65
8293,40.74
8294,39.72
8295,42.67
8296,53.32
8297,71.1
8298,81.54
8299,77.46
8300,73.08
8301,66.4
8302,54.11
8303,42.1
8304,29.43
8305,24.61
8306,22.54
8307,22.22
8308,23.47
8309,30.76
8310,46.78
8311,58.76
8312,56.46
8313,49.42
8314,47.3
8315,44.36
8316,41.73
8317,39.86
8318,39.0
8319,41.99
8320,52.54
8321,71.29
8322,80.99
8323,76.64
8324,72.24
8325,65.62
8326,53.34
8327,41.38
8328,28.77
8329,23.73
8330,21.63
8331,21.45
8332,22.69
8333,30.08
8334,46.31
8335,58.23
8336,55.88
8337,48.69
8338,46.17
8339,43.51
8340,40.75
8341,38.67
8342,37.89
8343,40.99
8344,51.82
8345,70.76
8346,80.61
8347,76.26
8348,71.91
8349,65.37
8350,53.17
8351,41.3
8352,28.75
8353,23.82
8354,21.82
8355,21.69
8356,22.87
8357,30.25
8358,46.53
8359,58.68
8360,56.5
8361,49.36
8362,47.24
8363,44.12
8364,40.93
8365,38.97
8366,37.97
8367,41.09
8368,52.0
8369,70.91
8370,80.8
8371,76.63
8372,72.46
8373,65.9
8374,53.64
8375,41.81
8376,29.88
8377,24.81
8378,22.72
8379,22.58
8380,23.92
8381,31.92
8382,49.39
8383,61.47
8384,60.09
8385,53.51
8386,51.17
8387,48.12
8388,45.08
8389,42.85
8390,41.65
8391,44.45
8392,55.02
8393,73.93
8394,84.72
8395,80.01
8396,75.47
8397,68.68
8398,55.8
8399,43.01
8400,29.59
8401,24.36
8402,22.1
8403,21.73
8404,23.06
8405,30.51
8406,47.92
8407,60.74
8408,59.1
8409,52.37
8410,49.27
8411,47.32
8412,44.6
8413,42.25
8414,41.26
8415,44.18
8416,54.96
8417,73.8
8418,84.15
8419,80.35
8420,75.67
8421,68.69
8422,55.93
8423,43.09
8424,28.98
8425,24.0
8426,21.74
8427,21.4
8428,22.72
8429,30.09
8430,46.54
8431,58.51
8432,56.32
8433,49.36
8434,46.86
8435,44.01
8436,41.43
8437,39.01
8438,37.95
8439,41.06
8440,51.97
8441,70.96
8442,80.8
8443,76.49
8444,72.17
8445,65.61
8446,53.41
8447,41.58
8448,29.06
8449,24.05
8450,22.02
8451,21.89
8452,23.07
8453,30.45
8454,47.19
8455,58.41
8456,56.26
8457,49.26
8458,46.74
8459,43.41
8460,40.41
8461,38.65
8462,37.46
8463,40.31
8464,50.96
8465,69.4
8466,79.45
8467,75.09
8468,70.62
8469,64.06
8470,51.88
8471,39.83
8472,27.37
8473,22.43
8474,20.43
8475,20.26
8476,21.6
8477,29.08
8478,45.9
8479,57.64
8480,55.35
8481,48.52
8482,45.41
8483,42.84
8484,39.89
8485,37.99
8486,37.16
8487,40.41
8488,51.34
8489,70.37
8490,80.3
8491,76.07
8492,71.83
8493,65.34
8494,53.09
8495,41.26
8496,28.91
8497,24.03
8498,22.07
8499,21.96
8500,23.27
8501,30.76
8502,47.29
8503,59.42
8504,56.86
8505,49.75
8506,47.51
8507,44.61
8508,41.97
8509,40.0
8510,39.17
8511,42.15
8512,52.66
8513,71.44
8514,81.35
8515,76.97
8516,72.66
8517,65.98
8518,53.7
8519,41.75
8520,25.34
8521,22.43
8522,21.04
8523,20.93
8524,20.73
8525,22.28
8526,27.25
8527,34.75
8528,32.02
8529,25.67
8530,24.81
8531,25.46
8532,25.66
8533,25.73
8534,26.49
8535,29.75
8536,38.9
8537,53.81
8538,62.59
8539,56.77
8540,53.56
8541,48.61
8542,40.29
8543,33.36
8544,25.5
8545,22.51
8546,21.04
8547,20.85
8548,20.59
8549,22.05
8550,27.05
8551,34.87
8552,31.68
8553,24.99
8554,24.86
8555,25.56
8556,24.93
8557,24.67
8558,25.64
8559,28.96
8560,38.51
8561,54.68
8562,62.67
8563,56.73
8564,53.68
8565,48.87
8566,40.66
8567,33.81
8568,25.9
8569,22.77
8570,21.24
8571,21.11
8572,20.78
8573,22.26
8574,27.73
8575,35.03
8576,31.68
8577,24.93
8578,24.45
8579,23.78
8580,23.98
8581,23.77
8582,24.51
8583,27.75
8584,37.37
8585,53.6
8586,60.7
8587,55.86
8588,53.05
8589,48.33
8590,40.22
8591,33.31
8592,25.5
8593,22.56
8594,21.19
8595,21.06
8596,20.82
8597,22.34
8598,27.37
8599,35.16
8600,31.92
8601,25.5
8602,25.24
8603,24.65
8604,24.37
8605,24.23
8606,25.1
8607,28.27
8608,37.61
8609,53.74
8610,60.81
8611,55.97
8612,53.16
8613,48.52
8614,40.3
8615,33.33
8616,29.58
8617,24.67
8618,22.79
8619,22.77
8620,24.06
8621,31.58
8622,48.97
8623,60.81
8624,58.21
8625,50.44
8626,47.68
8627,44.56
8628,42.08
8629,40.27
8630,39.5
8631,42.52
8632,53.38
8633,72.49
8634,82.22
8635,77.88
8636,73.48
8637,66.87
8638,54.51
8639,42.67
8640,30.13
8641,25.27
8642,23.45
8643,23.39
8644,24.73
8645,32.49
8646,49.8
8647,61.64
8648,58.95
8649,51.32
8650,49.28
8651,46.18
8652,42.97
8653,40.74
8654,40.05
8655,43.02
8656,53.78
8657,72.93
8658,82.68
8659,78.51
8660,74.09
8661,67.49
8662,55.06
8663,43.03
8664,30.47
8665,25.49
8666,23.48
8667,23.38
8668,24.66
8669,32.0
8670,48.64
8671,60.87
8672,58.13
8673,50.71
8674,47.92
8675,44.69
8676,41.81
8677,39.61
8678,39.05
8679,42.33
8680,53.35
8681,72.4
8682,82.22
8683,78.08
8684,73.72
8685,67.29
8686,55.01
8687,43.16
8688,30.58
8689,25.52
8690,23.69
8691,23.49
8692,24.78
8693,32.49
8694,49.19
8695,61.38
8696,58.53
8697,51.01
8698,48.36
8699,45.1
8700,42.53
8701,40.62
8702,39.24
8703,42.46
8704,53.59
8705,72.92
8706,82.91
8707,78.68
8708,74.41
8709,67.81
8710,55.49
8711,43.73
8712,31.65
8713,26.32
8714,24.25
8715,24.01
8716,25.51
8717,33.67
8718,51.47
8719,64.48
8720,62.2
8721,54.68
8722,51.77
8723,48.23
8724,44.77
8725,42.4
8726,41.3
8727,44.46
8728,55.94
8729,75.57
8730,85.93
8731,81.89
8732,77.49
8733,70.7
8734,57.91
8735,45.11
8736,31.74
8737,26.64
8738,24.54
8739,24.42
8740,25.69
8741,33.81
8742,51.69
8743,63.96
8744,62.26
8745,55.02
8746,52.49
8747,48.71
8748,45.13
8749,42.55
8750,41.18
8751,44.34
8752,55.26
8753,74.53
8754,84.84
8755,80.9
8756,76.42
8757,69.56
8758,56.58
8759,43.66
