hour,load_kw
7120,3916.1
7121,3908.5
7122,3912.3
7123,3904.7
7124,4014.4
7125,4033.3
7126,3984.1
7127,3931.2
7128,4010.6
7129,4150.4
7130,4184.5
7131,4184.5
7132,4025.7
7133,3942.5
7134,4037.0
7135,4116.4
7136,4082.4
7137,3901.0
7138,3772.4
7139,3753.5
7140,3749.8
7141,3723.3
7142,3625.0
7143,3727.1
7144,3772.4
7145,3821.6
7146,4082.4
7147,4237.4
7148,4290.3
7149,4226.0
7150,4229.8
7151,4328.1
7152,4275.2
7153,4335.7
7154,4354.6
7155,4335.7
7156,4244.9
7157,4244.9
7158,4343.2
7159,4343.2
7160,4260.1
7161,3976.6
7162,3783.8
7163,3991.7
7164,3885.8
7165,3859.4
7166,3957.7
7167,3938.8
7168,3870.7
7169,4082.4
7170,4248.7
7171,4105.1
7172,3995.5
7173,3999.2
7174,4127.8
7175,4105.1
7176,3999.2
7177,3999.2
7178,4082.4
7179,4108.9
7180,3980.3
7181,3935.0
7182,3980.3
7183,4025.7
7184,3987.9
7185,3916.1
7186,4018.1
7187,3935.0
7188,4033.3
7189,3995.5
7190,3919.9
7191,4014.4
7192,4006.8
7193,3935.0
7194,3904.7
7195,3991.7
7196,3969.0
7197,3908.5
7198,3961.4
7199,4112.6
7200,4241.2
7201,4252.5
7202,4158.0
7203,4124.0
7204,4180.7
7205,4210.9
7206,4127.8
7207,4120.2
7208,4169.3
7209,4105.1
7210,3791.3
7211,3685.5
7212,3723.3
7213,3677.9
7214,3677.9
7215,3572.1
7216,3712.0
7217,3795.1
7218,3780.0
7219,3870.7
7220,3999.2
7221,3995.5
7222,4108.9
7223,4108.9
7224,4210.9
7225,4184.5
7226,4082.4
7227,4116.4
7228,4158.0
7229,4097.5
7230,4010.6
7231,4059.7
7232,4154.2
7233,4014.4
7234,3768.7
7235,3704.4
7236,3689.3
7237,3594.8
7238,3591.0
7239,3670.4
7240,3742.2
7241,3844.3
7242,3931.2
7243,4037.0
7244,4108.9
7245,4052.2
7246,3999.2
7247,4037.0
7248,4090.0
7249,4018.1
7250,3927.4
7251,3972.8
7252,3953.9
7253,3885.8
7254,3840.5
7255,3893.4
7256,3946.3
7257,3791.3
7258,3700.6
7259,3712.0
7260,3587.2
7261,3379.3
7262,3405.8
7263,3420.9
7264,3575.9
7265,3700.6
7266,3787.6
7267,3991.7
7268,3953.9
7269,3889.6
7270,3908.5
7271,4014.4
7272,4006.8
7273,3916.1
7274,3931.2
7275,4010.6
7276,4037.0
7277,3919.9
7278,3938.8
7279,4063.5
7280,4120.2
7281,4018.1
7282,3882.1
7283,3742.2
7284,3753.5
7285,3572.1
7286,3712.0
7287,3893.4
7288,3969.0
7289,3953.9
7290,4010.6
7291,4180.7
7292,4210.9
7293,4101.3
7294,4108.9
7295,4199.6
7296,4241.2
7297,4150.4
7298,4150.4
7299,4244.9
7300,4252.5
7301,4169.3
7302,4131.5
7303,4252.5
7304,4248.7
7305,4127.8
7306,3685.5
7307,3632.6
7308,3700.6
7309,3534.3
7310,3454.9
7311,3753.5
7312,3753.5
7313,3587.2
7314,3712.0
7315,4090.0
7316,4158.0
7317,4063.5
7318,4063.5
7319,4154.2
7320,4165.6
7321,4120.2
7322,4063.5
7323,4146.7
7324,4154.2
7325,4120.2
7326,4108.9
7327,4014.4
7328,4150.4
7329,4074.8
7330,3655.3
7331,3477.6
7332,3466.3
7333,3409.6
7334,3341.5
7335,3296.2
7336,3477.6
7337,3587.2
7338,3798.9
7339,3761.1
7340,3893.4
7341,3916.1
7342,3874.5
7343,3840.5
7344,3931.2
7345,3935.0
7346,3893.4
7347,3825.4
7348,3885.8
7349,3889.6
7350,3859.4
7351,3814.0
7352,3919.9
7353,3783.8
7354,3738.4
7355,3730.9
7356,3802.7
7357,3855.6
7358,3874.5
7359,3832.9
7360,3753.5
7361,3806.5
7362,3878.3
7363,3995.5
7364,3999.2
7365,4014.4
7366,3987.9
7367,4003.0
7368,3999.2
7369,4006.8
7370,4006.8
7371,4021.9
7372,3987.9
7373,4006.8
7374,3972.8
7375,4014.4
7376,4067.3
7377,3878.3
7378,3515.4
7379,3409.6
7380,3394.4
7381,3337.7
7382,3371.8
7383,3386.9
7384,3458.7
7385,3625.0
7386,3780.0
7387,3848.0
7388,3844.3
7389,3753.5
7390,3783.8
7391,3783.8
7392,3806.5
7393,3810.2
7394,3806.5
7395,3802.7
7396,3776.2
7397,3780.0
7398,3787.6
7399,3802.7
7400,3806.5
7401,3685.5
7402,3500.3
7403,3345.3
7404,3299.9
7405,3296.2
7406,3318.8
7407,3451.1
7408,3659.0
7409,3810.2
7410,3859.4
7411,3889.6
7412,4006.8
7413,4048.4
7414,3916.1
7415,3776.2
7416,3768.7
7417,3844.3
7418,3810.2
7419,3730.9
7420,3723.3
7421,3712.0
7422,3821.6
7423,3817.8
7424,3674.2
7425,3587.2
7426,3443.6
7427,3519.2
7428,3492.7
7429,3462.5
7430,3545.6
7431,3621.2
7432,3783.8
7433,3836.7
7434,3878.3
7435,3802.7
7436,3912.3
7437,3969.0
7438,3987.9
7439,3931.2
7440,3897.2
7441,3821.6
7442,3950.1
7443,3942.5
7444,3908.5
7445,4029.5
7446,4101.3
7447,4093.7
7448,3863.2
7449,3636.4
7450,3519.2
7451,3424.7
7452,3352.9
7453,3284.8
7454,3288.6
7455,3349.1
7456,3549.4
7457,3568.3
7458,3557.0
7459,3575.9
7460,3572.1
7461,3651.5
7462,3681.7
7463,3606.1
7464,3602.3
7465,3617.5
7466,3632.6
7467,3659.0
7468,3541.9
7469,3557.0
7470,3568.3
7471,3568.3
7472,3734.6
7473,3519.2
7474,3379.3
7475,3326.4
7476,3265.9
7477,3065.6
7478,3194.1
7479,3311.3
7480,3439.8
7481,3352.9
7482,3420.9
7483,3420.9
7484,3458.7
7485,3757.3
7486,3742.2
7487,3689.3
7488,3696.8
7489,3693.1
7490,3832.9
7491,3734.6
7492,3647.7
7493,3647.7
7494,3651.5
7495,3772.4
7496,3761.1
7497,3719.5
7498,3712.0
7499,3693.1
7500,3477.6
7501,3636.4
7502,3609.9
7503,3609.9
7504,3696.8
7505,3613.7
7506,3579.7
7507,3564.5
7508,3651.5
7509,3526.7
7510,3473.8
7511,3488.9
7512,3507.8
7513,3504.1
7514,3492.7
7515,3507.8
7516,3496.5
7517,3477.6
7518,3507.8
7519,3530.5
7520,3625.0
7521,3443.6
7522,3420.9
7523,3299.9
7524,3201.7
7525,3239.5
7526,3281.0
7527,3379.3
7528,3485.2
7529,3511.6
7530,3560.8
7531,3693.1
7532,3677.9
7533,3609.9
7534,3670.4
7535,3681.7
7536,3693.1
7537,3696.8
7538,3780.0
7539,3677.9
7540,3643.9
7541,3613.7
7542,3613.7
7543,3625.0
7544,3636.4
7545,3473.8
7546,3292.4
7547,3247.0
7548,3371.8
7549,3462.5
7550,3345.3
7551,3390.7
7552,3470.0
7553,3534.3
7554,3625.0
7555,3564.5
7556,3496.5
7557,3526.7
7558,3557.0
7559,3730.9
7560,3670.4
7561,3636.4
7562,3662.8
7563,3659.0
7564,3662.8
7565,3655.3
7566,3708.2
7567,3802.7
7568,3647.7
7569,3458.7
7570,3341.5
7571,3262.1
7572,3288.6
7573,3515.4
7574,3541.9
7575,3681.7
7576,3904.7
7577,3889.6
7578,3878.3
7579,4010.6
7580,3980.3
7581,3908.5
7582,3935.0
7583,3916.1
7584,3953.9
7585,3908.5
7586,3919.9
7587,3916.1
7588,3935.0
7589,4029.5
7590,3923.6
7591,3927.4
7592,3935.0
7593,3715.7
7594,3545.6
7595,3560.8
7596,3473.8
7597,3394.4
7598,3575.9
7599,3583.4
7600,3689.3
7601,3768.7
7602,3938.8
7603,3953.9
7604,3946.3
7605,3874.5
7606,3859.4
7607,3878.3
7608,3893.4
7609,3969.0
7610,3961.4
7611,3946.3
7612,3908.5
7613,4006.8
7614,3904.7
7615,3995.5
7616,3984.1
7617,3715.7
7618,3352.9
7619,3560.8
7620,3632.6
7621,3492.7
7622,3534.3
7623,3829.1
7624,3727.1
7625,3594.8
7626,3719.5
7627,3757.3
7628,3742.2
7629,3787.6
7630,4071.1
7631,4074.8
7632,3969.0
7633,3969.0
7634,3953.9
7635,3950.1
7636,3961.4
7637,3957.7
7638,4067.3
7639,4021.9
7640,3923.6
7641,3904.7
7642,3825.4
7643,3708.2
7644,3621.2
7645,3617.5
7646,3670.4
7647,3772.4
7648,3844.3
7649,3923.6
7650,3953.9
7651,3969.0
7652,3957.7
7653,3991.7
7654,3987.9
7655,4006.8
7656,4006.8
7657,4003.0
7658,3995.5
7659,3987.9
7660,3919.9
7661,3882.1
7662,3950.1
7663,3995.5
7664,4063.5
7665,3901.0
7666,3798.9
7667,3950.1
7668,3749.8
7669,3677.9
7670,3904.7
7671,3821.6
7672,3832.9
7673,3829.1
7674,3848.0
7675,3863.2
7676,3832.9
7677,3859.4
7678,3889.6
7679,3882.1
7680,3916.1
7681,3923.6
7682,3919.9
7683,3893.4
7684,3912.3
7685,3882.1
7686,3870.7
7687,3889.6
7688,3893.4
7689,3780.0
7690,3636.4
7691,3598.6
7692,3553.2
7693,3572.1
7694,3606.1
7695,3712.0
7696,3859.4
7697,3878.3
7698,3927.4
7699,3938.8
7700,3961.4
7701,4018.1
7702,4003.0
7703,3976.6
7704,3965.2
7705,4006.8
7706,4006.8
7707,3965.2
7708,3991.7
7709,3991.7
7710,3969.0
7711,3950.1
7712,3957.7
7713,3889.6
7714,3738.4
7715,3662.8
7716,3651.5
7717,3655.3
7718,3704.4
7719,3780.0
7720,3866.9
7721,3908.5
7722,3999.2
7723,4105.1
7724,4082.4
7725,3999.2
7726,3946.3
7727,3972.8
7728,3976.6
7729,3980.3
7730,3976.6
7731,3965.2
7732,3953.9
7733,3969.0
7734,3953.9
7735,3961.4
7736,3923.6
7737,3776.2
7738,3677.9
7739,3625.0
7740,3617.5
7741,3621.2
7742,3693.1
7743,3791.3
7744,3901.0
7745,4006.8
7746,4093.7
7747,4146.7
7748,4173.1
7749,4142.9
7750,4101.3
7751,4059.7
7752,4059.7
7753,4082.4
7754,4067.3
7755,4055.9
7756,4052.2
7757,4037.0
7758,4063.5
7759,4048.4
7760,4059.7
7761,3912.3
7762,3753.5
7763,3810.2
7764,3866.9
7765,3806.5
7766,3855.6
7767,3927.4
7768,4010.6
7769,4071.1
7770,4135.3
7771,4146.7
7772,4124.0
7773,4256.3
7774,4180.7
7775,4131.5
7776,4135.3
7777,4120.2
7778,4105.1
7779,4078.6
7780,4055.9
7781,4059.7
7782,4169.3
7783,4037.0
7784,3885.8
7785,3976.6
7786,3821.6
7787,3749.8
7788,3753.5
7789,3764.9
7790,3855.6
7791,3912.3
7792,4048.4
7793,4090.0
7794,4135.3
7795,4112.6
7796,4108.9
7797,4116.4
7798,4124.0
7799,4135.3
7800,4154.2
7801,4142.9
7802,4127.8
7803,4105.1
7804,4124.0
7805,4086.2
7806,4052.2
7807,4082.4
7808,4063.5
7809,3836.7
7810,3696.8
7811,3606.1
7812,3647.7
7813,3723.3
7814,3764.9
7815,3878.3
7816,3984.1
7817,4003.0
7818,4040.8
7819,4044.6
7820,4055.9
7821,4067.3
7822,4078.6
7823,4082.4
7824,4112.6
7825,4120.2
7826,4116.4
7827,4105.1
7828,4067.3
7829,4071.1
7830,4101.3
7831,4093.7
7832,4071.1
7833,3972.8
7834,3859.4
7835,3783.8
7836,3761.1
7837,3753.5
7838,3806.5
7839,3897.2
7840,3976.6
7841,4071.1
7842,4116.4
7843,4135.3
7844,4108.9
7845,4097.5
7846,4090.0
7847,4108.9
7848,4105.1
7849,4105.1
7850,4131.5
7851,4074.8
7852,4033.3
7853,4037.0
7854,4010.6
7855,3976.6
7856,3976.6
7857,3927.4
7858,3893.4
7859,3836.7
7860,3738.4
7861,3870.7
7862,3882.1
7863,3919.9
7864,3950.1
7865,3965.2
7866,3987.9
7867,4018.1
7868,4044.6
7869,4052.2
7870,4048.4
7871,4018.1
7872,4048.4
7873,4040.8
7874,4029.5
7875,4010.6
7876,3984.1
7877,3995.5
7878,4074.8
7879,4048.4
7880,4033.3
7881,3991.7
7882,3965.2
7883,3935.0
7884,3919.9
7885,3969.0
7886,3999.2
7887,3987.9
7888,3995.5
7889,4014.4
7890,4055.9
7891,4048.4
7892,4010.6
7893,4044.6
7894,4055.9
7895,4044.6
7896,4021.9
7897,4029.5
7898,4040.8
7899,4029.5
7900,4014.4
7901,4003.0
7902,4014.4
7903,3999.2
7904,3984.1
7905,3885.8
7906,3810.2
7907,3746.0
7908,3802.7
7909,3806.5
7910,3870.7
7911,3938.8
7912,3972.8
7913,4014.4
7914,4003.0
7915,4093.7
7916,4195.8
7917,4139.1
7918,4055.9
7919,4055.9
7920,4067.3
7921,4120.2
7922,4192.0
7923,4101.3
7924,4006.8
7925,4014.4
7926,4052.2
7927,4116.4
7928,4029.5
7929,3866.9
7930,3780.0
7931,3749.8
7932,3625.0
7933,3647.7
7934,3802.7
7935,3798.9
7936,3901.0
7937,3957.7
7938,4006.8
7939,4044.6
7940,4139.1
7941,4059.7
7942,4044.6
7943,4003.0
7944,3999.2
7945,4093.7
7946,4067.3
7947,3969.0
7948,3961.4
7949,3969.0
7950,3965.2
7951,4025.7
7952,4139.1
7953,4006.8
7954,3931.2
7955,3874.5
7956,4021.9
7957,3912.3
7958,3798.9
7959,3901.0
7960,3893.4
7961,3953.9
7962,3972.8
7963,4067.3
7964,4093.7
7965,3976.6
7966,3961.4
7967,3957.7
7968,3904.7
7969,4029.5
7970,4029.5
7971,3919.9
7972,3878.3
7973,3855.6
7974,3848.0
7975,3897.2
7976,3938.8
7977,4018.1
7978,3923.6
7979,3901.0
7980,3897.2
7981,3938.8
7982,4093.7
7983,4055.9
7984,3938.8
7985,3969.0
7986,4048.4
7987,3999.2
7988,4082.4
7989,4127.8
7990,3976.6
7991,3980.3
7992,3991.7
7993,3969.0
7994,4003.0
7995,4067.3
7996,3927.4
7997,3859.4
7998,3874.5
7999,3931.2
8000,4018.1
8001,3942.5
8002,3916.1
8003,3927.4
8004,3999.2
8005,4067.3
8006,3965.2
8007,3901.0
8008,3901.0
8009,4033.3
8010,3908.5
8011,3957.7
8012,3927.4
8013,3950.1
8014,3987.9
8015,4029.5
8016,3919.9
8017,3901.0
8018,4033.3
8019,4074.8
8020,3976.6
8021,4010.6
8022,3991.7
8023,3946.3
8024,3863.2
8025,3802.7
8026,3829.1
8027,3817.8
8028,3738.4
8029,3866.9
8030,3897.2
8031,3931.2
8032,3953.9
8033,4014.4
8034,3999.2
8035,4033.3
8036,4112.6
8037,4010.6
8038,4010.6
8039,3942.5
8040,4006.8
8041,4010.6
8042,4021.9
8043,3999.2
8044,3976.6
8045,3999.2
8046,4142.9
8047,4025.7
8048,3965.2
8049,3908.5
8050,3753.5
8051,3742.2
8052,3715.7
8053,3772.4
8054,3931.2
8055,3919.9
8056,3946.3
8057,3991.7
8058,4033.3
8059,4018.1
8060,3987.9
8061,4044.6
8062,4135.3
8063,3972.8
8064,3965.2
8065,3961.4
8066,3969.0
8067,3995.5
8068,4063.5
8069,4014.4
8070,3991.7
8071,4003.0
8072,3995.5
8073,3923.6
8074,3814.0
8075,3734.6
8076,3696.8
8077,3787.6
8078,3829.1
8079,3912.3
8080,4010.6
8081,4052.2
8082,4071.1
8083,4086.2
8084,4090.0
8085,4101.3
8086,4093.7
8087,4074.8
8088,4169.3
8089,4074.8
8090,4044.6
8091,4044.6
8092,4029.5
8093,3995.5
8094,4014.4
8095,4014.4
8096,3987.9
8097,3961.4
8098,3912.3
8099,3851.8
8100,3953.9
8101,3908.5
8102,3908.5
8103,3912.3
8104,3942.5
8105,3984.1
8106,3995.5
8107,4029.5
8108,4131.5
8109,4074.8
8110,3984.1
8111,3987.9
8112,3984.1
8113,3987.9
8114,3991.7
8115,4082.4
8116,4093.7
8117,3961.4
8118,3942.5
8119,3969.0
8120,4021.9
8121,4063.5
8122,4071.1
8123,3901.0
8124,3844.3
8125,3889.6
8126,3919.9
8127,3961.4
8128,4067.3
8129,4093.7
8130,4120.2
8131,4142.9
8132,4176.9
8133,4124.0
8134,4090.0
8135,4090.0
8136,4101.3
8137,4086.2
8138,4090.0
8139,4059.7
8140,4018.1
8141,4010.6
8142,4055.9
8143,4063.5
8144,4074.8
8145,4101.3
8146,4067.3
8147,4010.6
8148,3984.1
8149,4010.6
8150,4025.7
8151,4180.7
8152,4127.8
8153,4222.3
8154,4165.6
8155,4165.6
8156,4188.2
8157,4192.0
8158,4184.5
8159,4173.1
8160,4165.6
8161,4279.0
8162,4188.2
8163,4120.2
8164,4120.2
8165,4112.6
8166,4093.7
8167,4078.6
8168,4071.1
8169,4135.3
8170,4158.0
8171,3938.8
8172,4048.4
8173,3995.5
8174,3885.8
8175,3961.4
8176,4014.4
8177,4033.3
8178,4090.0
8179,4154.2
8180,4127.8
8181,4146.7
8182,4165.6
8183,4184.5
8184,4188.2
8185,4199.6
8186,4195.8
8187,4199.6
8188,4158.0
8189,4150.4
8190,4154.2
8191,4150.4
8192,4154.2
8193,4184.5
8194,4139.1
8195,4101.3
8196,4067.3
8197,4029.5
8198,4086.2
8199,4184.5
8200,4127.8
8201,4090.0
8202,4131.5
8203,4244.9
8204,4290.3
8205,4297.9
8206,4301.6
8207,4290.3
8208,4316.8
8209,4309.2
8210,4313.0
8211,4320.5
8212,4305.4
8213,4282.7
8214,4301.6
8215,4305.4
8216,4343.2
8217,4294.1
8218,4199.6
8219,3987.9
8220,3953.9
8221,4048.4
8222,4154.2
8223,4135.3
8224,4195.8
8225,4256.3
8226,4256.3
8227,4399.9
8228,4396.1
8229,4279.0
8230,4305.4
8231,4301.6
8232,4339.4
8233,4350.8
8234,4426.4
8235,4339.4
8236,4290.3
8237,4248.7
8238,4218.5
8239,4173.1
8240,4203.4
8241,4237.4
8242,4006.8
8243,3901.0
8244,3882.1
8245,4018.1
8246,4165.6
8247,4199.6
8248,4210.9
8249,4263.8
8250,4290.3
8251,4422.6
8252,4411.3
8253,4316.8
8254,4316.8
8255,4328.1
8256,4320.5
8257,4286.5
8258,4244.9
8259,4210.9
8260,4207.1
8261,4305.4
8262,4180.7
8263,4150.4
8264,4108.9
8265,4090.0
8266,4048.4
8267,4135.3
8268,4090.0
8269,4101.3
8270,4139.1
8271,4131.5
8272,4150.4
8273,4199.6
8274,4343.2
8275,4252.5
8276,4180.7
8277,4188.2
8278,4158.0
8279,4169.3
8280,4139.1
8281,4214.7
8282,4169.3
8283,4052.2
8284,4067.3
8285,4018.1
8286,4052.2
8287,4142.9
8288,4233.6
8289,4086.2
8290,4074.8
8291,4105.1
8292,4101.3
8293,4210.9
8294,4159.9
8295,3999.2
8296,4071.1
8297,4093.7
8298,4112.6
8299,4241.2
8300,4192.0
8301,4146.7
8302,4150.4
8303,4180.7
8304,4180.7
8305,4226.0
8306,4309.2
8307,4158.0
8308,4142.9
8309,4131.5
8310,4139.1
8311,4146.7
8312,4210.9
8313,4003.0
8314,4040.8
8315,4040.8
8316,3908.5
8317,4059.7
8318,4116.4
8319,4086.2
8320,4176.9
8321,4218.5
8322,4173.1
8323,4199.6
8324,4169.3
8325,4275.2
8326,4195.8
8327,4173.1
8328,4267.6
8329,4256.3
8330,4139.1
8331,4154.2
8332,4275.2
8333,4222.3
8334,4112.6
8335,4150.4
8336,4256.3
8337,4192.0
8338,4180.7
8339,4105.1
8340,4037.0
8341,4112.6
8342,4207.1
8343,4237.4
8344,4263.8
8345,4184.5
8346,4199.6
8347,4279.0
8348,4335.7
8349,4301.6
8350,4161.8
8351,4124.0
8352,4256.3
8353,4290.3
8354,4214.7
8355,4165.6
8356,4252.5
8357,4286.5
8358,4252.5
8359,4192.0
8360,4203.4
8361,4396.1
8362,4316.8
8363,4218.5
8364,4101.3
8365,4282.7
8366,4369.7
8367,4509.5
8368,4449.1
8369,4483.1
8370,4604.0
8371,4619.2
8372,4528.4
8373,4415.0
8374,4498.2
8375,4558.7
8376,4573.8
8377,4479.3
8378,4418.8
8379,4468.0
8380,4305.4
8381,4097.5
8382,4014.4
8383,4422.6
8384,4528.4
8385,4532.2
8386,4483.1
8387,4411.3
8388,4430.2
8389,4551.1
8390,4532.2
8391,4475.5
8392,4483.1
8393,4634.3
8394,4638.1
8395,4494.4
8396,4468.0
8397,4566.2
8398,4566.2
8399,4528.4
8400,4418.8
8401,4433.9
8402,4547.3
8403,4551.1
8404,4471.7
8405,4362.1
8406,4339.4
8407,4407.5
8408,4430.2
8409,4290.3
8410,4286.5
8411,4324.3
8412,4437.7
8413,4464.2
8414,4377.2
8415,4335.7
8416,4388.6
8417,4449.1
8418,4573.8
8419,4471.7
8420,4460.4
8421,4445.3
8422,4441.5
8423,4483.1
8424,4551.1
8425,4456.6
8426,4377.2
8427,4384.8
8428,4369.7
8429,4475.5
8430,4354.6
8431,4169.3
8432,4184.5
8433,4241.2
8434,4146.7
8435,4112.6
8436,4116.4
8437,4105.1
8438,4241.2
8439,4331.9
8440,4294.1
8441,4313.0
8442,4324.3
8443,4297.9
8444,4297.9
8445,4399.9
8446,4452.8
8447,4331.9
8448,4354.6
8449,4358.3
8450,4369.7
8451,4460.4
8452,4396.1
8453,4433.9
8454,4430.2
8455,4471.7
8456,4430.2
8457,4392.4
8458,4316.8
8459,4241.2
8460,4263.8
8461,4301.6
8462,4381.0
8463,4392.4
8464,4441.5
8465,4581.4
8466,4626.7
8467,4588.9
8468,4441.5
8469,4471.7
8470,4581.4
8471,4600.3
8472,4528.4
8473,4483.1
8474,4452.8
8475,4532.2
8476,4554.9
8477,4399.9
8478,4403.7
8479,4502.0
8480,4551.1
8481,4468.0
8482,4267.6
8483,4260.1
8484,4275.2
8485,4241.2
8486,4294.1
8487,4275.2
8488,4373.5
8489,4475.5
8490,4494.4
8491,4396.1
8492,4415.0
8493,4509.5
8494,4509.5
8495,4551.1
8496,4494.4
8497,4407.5
8498,4411.3
8499,4437.7
8500,4532.2
8501,4528.4
8502,4403.7
8503,4388.6
8504,4430.2
8505,4445.3
8506,4399.9
8507,4335.7
8508,4271.4
8509,4214.7
8510,4252.5
8511,4373.5
8512,4392.4
8513,4320.5
8514,4290.3
8515,4426.4
8516,4460.4
8517,4407.5
8518,4396.1
8519,4498.2
8520,4490.6
8521,4532.2
8522,4505.8
8523,4320.5
8524,4324.3
8525,4399.9
8526,4422.6
8527,4426.4
8528,4415.0
8529,4290.3
8530,4286.5
8531,4275.2
8532,4169.3
8533,4112.6
8534,4052.2
8535,4165.6
8536,4301.6
8537,4343.2
8538,4294.1
8539,4248.7
8540,4244.9
8541,4324.3
8542,4328.1
8543,4241.2
8544,4252.5
8545,4309.2
8546,4426.4
8547,4358.3
8548,4286.5
8549,4282.7
8550,4331.9
8551,4381.0
8552,4328.1
8553,4244.9
8554,4210.9
8555,4210.9
8556,4161.8
8557,4067.3
8558,4184.5
8559,4271.4
8560,4290.3
8561,4377.2
8562,4430.2
8563,4430.2
8564,4430.2
8565,4422.6
8566,4437.7
8567,4460.4
8568,4445.3
8569,4449.1
8570,4441.5
8571,4430.2
8572,4407.5
8573,4392.4
8574,4403.7
8575,4403.7
8576,4403.7
8577,4399.9
8578,4324.3
8579,4294.1
8580,4365.9
8581,4415.0
8582,4294.1
8583,4244.9
8584,4275.2
8585,4388.6
8586,4407.5
8587,4316.8
8588,4271.4
8589,4290.3
8590,4362.1
8591,4316.8
8592,4275.2
8593,4267.6
8594,4384.8
8595,4392.4
8596,4271.4
8597,4252.5
8598,4271.4
8599,4343.2
8600,4339.4
8601,4184.5
8602,4044.6
8603,4018.1
8604,3972.8
8605,3893.4
8606,3957.7
8607,4142.9
8608,4241.2
8609,4252.5
8610,4260.1
8611,4350.8
8612,4392.4
8613,4396.1
8614,4456.6
8615,4479.3
8616,4505.8
8617,4536.0
8618,4547.3
8619,4520.9
8620,4471.7
8621,4479.3
8622,4471.7
8623,4441.5
8624,4407.5
8625,4407.5
8626,4415.0
8627,4286.5
8628,4229.8
8629,4233.6
8630,4275.2
8631,4279.0
8632,4279.0
8633,4294.1
8634,4335.7
8635,4324.3
8636,4313.0
8637,4290.3
8638,4290.3
8639,4275.2
8640,4279.0
8641,4275.2
8642,4252.5
8643,4222.3
8644,4173.1
8645,4101.3
8646,4055.9
8647,4071.1
8648,4044.6
8649,4044.6
8650,4010.6
8651,3817.8
8652,3723.3
8653,3579.7
8654,3700.6
8655,4067.3
8656,4120.2
8657,4127.8
8658,4176.9
8659,4173.1
8660,4176.9
8661,4192.0
8662,4214.7
8663,4192.0
8664,4222.3
8665,4237.4
8666,4233.6
8667,4226.0
8668,4256.3
8669,4248.7
8670,4279.0
8671,4297.9
8672,4286.5
8673,4222.3
8674,4135.3
8675,3995.5
8676,3931.2
8677,3976.6
8678,4097.5
8679,4154.2
8680,4127.8
8681,4199.6
8682,4260.1
8683,4286.5
8684,4328.1
8685,4324.3
8686,4343.2
8687,4350.8
8688,4331.9
8689,4324.3
8690,4309.2
8691,4286.5
8692,4226.0
8693,4218.5
8694,4214.7
8695,4214.7
8696,4218.5
8697,4260.1
8698,4309.2
8699,4309.2
8700,4297.9
8701,4271.4
8702,4286.5
8703,4286.5
8704,4226.0
8705,4207.1
8706,4248.7
8707,4263.8
8708,4263.8
8709,4260.1
8710,4252.5
8711,4271.4
8712,4271.4
8713,4286.5
8714,4282.7
8715,4244.9
8716,4222.3
8717,4214.7
8718,4226.0
8719,4248.7
8720,4275.2
8721,4271.4
8722,4229.8
8723,4142.9
8724,4207.1
8725,4124.0
8726,4192.0
8727,4229.8
8728,4294.1
8729,4328.1
8730,4320.5
8731,4343.2
8732,4331.9
8733,4339.4
8734,4339.4
8735,4358.3
8736,4373.5
8737,4399.9
8738,4384.8
8739,4381.0
8740,4365.9
8741,4347.0
8742,4358.3
8743,4324.3
8744,4279.0
8745,4207.1
8746,4055.9
8747,3999.2
8748,3980.3
8749,3972.8
8750,4025.7
8751,4112.6
8752,4173.1
8753,4229.8
8754,4279.0
8755,4256.3
8756,4275.2
8757,4267.6
8758,4260.1
8759,4252.5
