hour,load_kw
8134,33.5
8135,36.5
8136,33.5
8137,36.5
8138,33.5
8139,36.5
8140,33.5
8141,36.5
8142,33.5
8143,26.5
8144,23.5
8145,29.1
8146,26.3
8147,29.3
8148,26.3
8149,29.3
8150,26.3
8151,29.3
8152,26.2
8153,39.1
8154,36.2
8155,39.2
8156,33.5
8157,36.5
8158,33.5
8159,36.5
8160,33.5
8161,36.5
8162,33.5
8163,36.5
8164,33.5
8165,36.5
8166,33.5
8167,26.5
8168,80.0
8169,90.4
8170,95.9
8171,98.1
8172,85.0
8173,87.1
8174,93.3
8175,97.2
8176,32.5
8177,39.1
8178,36.2
8179,39.1
8180,36.1
8181,39.1
8182,36.1
8183,36.5
8184,33.5
8185,36.5
8186,33.5
8187,36.5
8188,33.5
8189,36.5
8190,33.5
8191,26.5
8192,79.4
8193,88.3
8194,96.8
8195,99.8
8196,86.4
8197,89.8
8198,96.5
8199,99.8
8200,29.8
8201,36.5
8202,33.5
8203,36.5
8204,33.5
8205,36.5
8206,33.5
8207,36.5
8208,33.5
8209,36.5
8210,33.5
8211,36.5
8212,33.5
8213,36.5
8214,33.5
8215,29.1
8216,81.6
8217,90.6
8218,96.6
8219,99.3
8220,86.5
8221,89.3
8222,95.1
8223,98.1
8224,32.8
8225,39.6
8226,36.6
8227,39.6
8228,36.6
8229,41.3
8230,38.3
8231,41.3
8232,38.3
8233,39.6
8234,36.6
8235,39.6
8236,36.6
8237,39.6
8238,36.5
8239,29.6
8240,79.7
8241,90.0
8242,96.3
8243,98.1
8244,85.1
8245,88.0
8246,94.7
8247,98.0
8248,32.8
8249,39.6
8250,38.3
8251,39.6
8252,36.6
8253,39.6
8254,36.6
8255,39.6
8256,36.5
8257,39.5
8258,36.5
8259,39.5
8260,36.5
8261,39.4
8262,36.4
8263,29.4
8264,80.0
8265,88.9
8266,96.5
8267,99.0
8268,85.7
8269,88.4
8270,94.9
8271,98.2
8272,34.7
8273,41.5
8274,38.5
8275,41.4
8276,38.4
8277,41.3
8278,36.6
8279,41.3
8280,38.3
8281,41.3
8282,36.6
8283,39.6
8284,36.6
8285,39.6
8286,36.6
8287,31.3
8288,28.4
8289,31.6
8290,28.8
8291,31.9
8292,28.9
8293,31.9
8294,28.8
8295,31.7
8296,28.7
8297,41.7
8298,38.6
8299,41.6
8300,38.7
8301,41.6
8302,38.6
8303,41.6
8304,38.7
8305,41.7
8306,38.6
8307,41.7
8308,38.7
8309,41.6
8310,38.5
8311,31.6
8312,28.8
8313,32.0
8314,29.0
8315,32.2
8316,29.2
8317,32.2
8318,29.1
8319,31.9
8320,28.8
8321,41.5
8322,38.5
8323,41.4
8324,38.4
8325,41.4
8326,38.4
8327,41.4
8328,38.4
8329,41.4
8330,38.5
8331,41.5
8332,38.6
8333,41.6
8334,38.5
8335,31.6
8336,81.3
8337,90.4
8338,96.7
8339,99.1
8340,86.4
8341,88.7
8342,94.3
8343,97.6
8344,35.3
8345,42.3
8346,39.3
8347,42.5
8348,39.5
8349,42.5
8350,39.6
8351,42.7
8352,39.8
8353,42.8
8354,39.5
8355,42.0
8356,38.9
8357,41.7
8358,38.5
8359,31.4
8360,79.5
8361,86.8
8362,92.9
8363,95.6
8364,84.5
8365,87.8
8366,93.3
8367,96.3
8368,32.8
8369,39.5
8370,36.5
8371,39.5
8372,36.5
8373,39.5
8374,36.4
8375,39.4
8376,36.4
8377,39.3
8378,36.3
8379,39.3
8380,36.2
8381,39.2
8382,36.1
8383,29.1
8384,80.5
8385,89.5
8386,95.4
8387,98.4
8388,85.9
8389,88.4
8390,95.4
8391,99.0
8392,32.5
8393,39.3
8394,36.4
8395,39.4
8396,36.4
8397,39.4
8398,36.4
8399,39.6
8400,36.5
8401,39.5
8402,36.6
8403,39.6
8404,38.4
8405,41.4
8406,38.5
8407,31.6
8408,80.7
8409,90.1
8410,96.0
8411,99.1
8412,86.6
8413,89.6
8414,96.1
8415,99.1
8416,35.2
8417,42.0
8418,39.1
8419,42.0
8420,39.0
8421,41.9
8422,38.7
8423,41.7
8424,38.7
8425,41.6
8426,38.6
8427,41.5
8428,38.4
8429,41.4
8430,36.4
8431,29.2
8432,81.1
8433,90.3
8434,96.7
8435,99.7
8436,86.9
8437,89.9
8438,96.2
8439,96.9
8440,29.8
8441,36.5
8442,33.5
8443,36.5
8444,33.5
8445,36.5
8446,33.5
8447,36.5
8448,33.5
8449,36.5
8450,33.5
8451,36.5
8452,33.5
8453,36.5
8454,33.5
8455,26.5
8456,23.5
8457,26.5
8458,23.5
8459,26.5
8460,23.5
8461,26.5
8462,23.5
8463,26.5
8464,23.5
8465,36.5
8466,33.5
8467,36.5
8468,33.5
8469,36.5
8470,33.5
8471,36.5
8472,33.5
8473,36.5
8474,33.5
8475,36.5
8476,33.5
8477,36.5
8478,33.5
8479,26.5
8480,23.5
8481,26.5
8482,23.5
8483,26.5
8484,23.5
8485,26.5
8486,23.5
8487,26.5
8488,23.5
8489,36.5
8490,33.5
8491,36.5
8492,33.5
8493,36.5
8494,33.5
8495,36.5
8496,33.5
8497,36.5
8498,33.5
8499,36.5
8500,33.5
8501,36.5
8502,33.5
8503,26.5
8504,80.6
8505,89.3
8506,97.4
8507,98.9
8508,85.9
8509,88.9
8510,94.8
8511,97.8
8512,32.6
8513,39.3
8514,36.3
8515,39.4
8516,36.4
8517,39.6
8518,36.4
8519,39.6
8520,38.4
8521,41.3
8522,36.6
8523,39.6
8524,38.4
8525,41.5
8526,38.5
8527,31.5
8528,80.2
8529,90.0
8530,96.1
8531,99.1
8532,86.4
8533,89.2
8534,95.2
8535,98.2
8536,35.4
8537,42.2
8538,39.1
8539,42.1
8540,39.0
8541,41.7
8542,38.6
8543,41.7
8544,38.6
8545,41.5
8546,38.5
8547,41.3
8548,38.4
8549,41.3
8550,38.3
8551,31.4
8552,81.5
8553,90.8
8554,97.3
8555,99.8
8556,86.6
8557,89.6
8558,95.9
8559,99.2
8560,35.2
8561,42.1
8562,39.1
8563,42.1
8564,39.1
8565,42.4
8566,39.5
8567,42.5
8568,39.9
8569,42.8
8570,39.9
8571,42.8
8572,39.8
8573,42.8
8574,39.8
8575,32.8
8576,78.8
8577,88.1
8578,94.7
8579,97.7
8580,85.2
8581,88.1
8582,94.7
8583,97.5
8584,35.8
8585,42.6
8586,39.4
8587,42.4
8588,39.2
8589,42.1
8590,39.1
8591,42.1
8592,39.1
8593,42.0
8594,38.9
8595,41.9
8596,38.8
8597,41.8
8598,38.6
8599,31.7
8600,80.9
8601,89.7
8602,96.7
8603,98.1
8604,85.7
8605,88.1
8606,94.6
8607,97.6
8608,35.4
8609,42.3
8610,39.4
8611,42.5
8612,39.2
8613,42.2
8614,39.3
8615,42.3
8616,38.5
8617,39.5
8618,36.4
8619,39.4
8620,36.3
8621,39.3
8622,36.2
8623,29.2
8624,26.3
8625,29.3
8626,26.3
8627,29.3
8628,26.3
8629,29.3
8630,26.4
8631,29.4
8632,26.3
8633,39.3
8634,36.4
8635,39.4
8636,36.4
8637,39.4
8638,36.4
8639,39.5
8640,36.4
8641,39.4
8642,36.5
8643,39.5
8644,36.6
8645,39.5
8646,36.6
8647,29.6
8648,28.3
8649,31.5
8650,28.6
8651,31.7
8652,28.9
8653,32.0
8654,29.1
8655,32.1
8656,29.2
8657,42.2
8658,39.2
8659,42.0
8660,36.6
8661,39.5
8662,36.3
8663,39.1
8664,33.5
8665,36.5
8666,33.5
8667,36.5
8668,33.5
8669,36.5
8670,33.5
8671,26.5
8672,80.3
8673,88.9
8674,95.4
8675,98.4
8676,86.3
8677,89.3
8678,95.8
8679,98.4
8680,29.8
8681,36.5
8682,33.5
8683,36.5
8684,33.5
8685,36.5
8686,33.5
8687,36.5
8688,33.5
8689,36.5
8690,33.5
8691,36.5
8692,33.5
8693,39.1
8694,36.1
8695,29.2
8696,81.8
8697,90.8
8698,97.4
8699,100.4
8700,88.6
8701,91.9
8702,98.3
8703,101.3
8704,32.3
8705,39.1
8706,36.1
8707,39.1
8708,36.1
8709,39.1
8710,33.5
8711,36.5
8712,36.1
8713,36.5
8714,33.5
8715,36.5
8716,33.5
8717,39.1
8718,36.1
8719,29.1
8720,82.1
8721,91.1
8722,97.3
8723,100.3
8724,87.8
8725,90.5
8726,97.1
8727,100.1
8728,32.6
8729,39.4
8730,36.4
8731,39.5
8732,36.5
8733,39.5
8734,36.5
8735,39.4
8736,36.4
8737,39.4
8738,36.4
8739,39.4
8740,36.3
8741,39.3
8742,36.4
8743,29.4
8744,81.4
8745,90.2
8746,96.9
8747,99.4
8748,86.8
8749,89.8
8750,96.3
8751,99.3
8752,32.4
8753,39.1
8754,36.1
8755,39.1
8756,33.5
8757,36.5
8758,33.5
8759,36.5
