hour,load_kw
8134,125.0
8135,155.0
8136,125.0
8137,155.0
8138,125.0
8139,155.0
8140,125.0
8141,155.0
8142,125.0
8143,145.0
8144,115.0
8145,156.6
8146,133.5
8147,166.3
8148,138.9
8149,170.1
8150,140.1
8151,168.9
8152,132.1
8153,170.6
8154,142.1
8155,170.8
8156,127.6
8157,157.6
8158,126.3
8159,157.6
8160,126.3
8161,155.0
8162,125.0
8163,155.0
8164,125.0
8165,155.0
8166,125.0
8167,145.0
8168,380.4
8169,450.3
8170,553.8
8171,587.4
8172,429.8
8173,464.7
8174,566.3
8175,591.3
8176,431.1
8177,437.3
8178,406.3
8179,433.8
8180,405.0
8181,432.5
8182,401.4
8183,423.8
8184,130.2
8185,158.9
8186,128.9
8187,157.6
8188,127.6
8189,156.3
8190,125.0
8191,145.0
8192,382.7
8193,441.3
8194,550.2
8195,580.2
8196,423.8
8197,452.6
8198,551.3
8199,580.2
8200,410.2
8201,422.7
8202,391.5
8203,420.4
8204,390.4
8205,422.7
8206,390.4
8207,419.2
8208,125.0
8209,155.0
8210,125.0
8211,155.0
8212,125.0
8213,155.0
8214,125.0
8215,155.3
8216,390.2
8217,449.0
8218,551.5
8219,582.6
8220,423.9
8221,455.2
8222,559.3
8223,589.3
8224,428.2
8225,440.7
8226,412.0
8227,442.0
8228,413.1
8229,447.3
8230,416.1
8231,446.1
8232,153.8
8233,178.4
8234,148.4
8235,175.6
8236,148.4
8237,174.3
8238,144.2
8239,165.6
8240,400.8
8241,464.8
8242,566.5
8243,603.2
8244,446.7
8245,476.4
8246,574.6
8247,603.0
8248,429.3
8249,443.1
8250,417.3
8251,442.0
8252,410.8
8253,440.8
8254,408.4
8255,438.4
8256,144.2
8257,174.2
8258,144.2
8259,174.2
8260,142.9
8261,172.7
8262,142.7
8263,162.7
8264,399.7
8265,458.3
8266,564.8
8267,598.1
8268,443.4
8269,475.0
8270,575.0
8271,603.4
8272,441.6
8273,452.5
8274,422.5
8275,449.0
8276,419.0
8277,446.1
8278,410.8
8279,446.1
8280,153.8
8281,183.8
8282,147.1
8283,174.3
8284,145.6
8285,177.1
8286,148.4
8287,172.5
8288,144.1
8289,179.7
8290,155.4
8291,189.5
8292,160.8
8293,189.5
8294,156.6
8295,185.1
8296,155.1
8297,193.8
8298,162.3
8299,189.7
8300,161.2
8301,189.7
8302,159.7
8303,188.4
8304,159.9
8305,191.2
8306,158.4
8307,189.9
8308,159.9
8309,188.4
8310,156.9
8311,178.4
8312,152.8
8313,187.1
8314,158.4
8315,192.8
8316,164.1
8317,194.1
8318,161.2
8319,188.2
8320,152.8
8321,188.2
8322,158.2
8323,186.6
8324,156.6
8325,185.3
8326,155.3
8327,185.3
8328,155.3
8329,185.3
8330,155.6
8331,185.6
8332,155.8
8333,185.8
8334,154.3
8335,175.8
8336,406.9
8337,465.7
8338,567.4
8339,600.9
8340,442.8
8341,478.1
8342,583.2
8343,611.6
8344,447.9
8345,465.7
8346,435.7
8347,466.2
8348,434.6
8349,466.4
8350,438.3
8351,471.1
8352,175.8
8353,207.0
8354,170.9
8355,197.1
8356,165.6
8357,192.5
8358,160.8
8359,180.5
8360,413.6
8361,468.6
8362,570.2
8363,601.8
8364,447.6
8365,475.9
8366,568.6
8367,598.6
8368,435.2
8369,445.9
8370,415.9
8371,444.3
8372,414.3
8373,442.8
8374,411.5
8375,440.2
8376,147.7
8377,176.3
8378,145.0
8379,173.5
8380,142.1
8381,170.8
8382,138.0
8383,158.0
8384,395.1
8385,453.9
8386,556.2
8387,586.2
8388,426.2
8389,458.8
8390,556.4
8391,583.9
8392,423.9
8393,436.6
8394,407.9
8395,437.9
8396,408.1
8397,435.8
8398,406.9
8399,438.4
8400,145.5
8401,176.7
8402,146.9
8403,178.4
8404,154.1
8405,184.1
8406,155.6
8407,177.1
8408,409.5
8409,467.2
8410,570.7
8411,600.9
8412,440.9
8413,470.9
8414,570.9
8415,600.9
8416,441.2
8417,455.3
8418,427.1
8419,455.3
8420,423.7
8421,453.4
8422,419.7
8423,449.7
8424,157.4
8425,185.8
8426,155.8
8427,184.3
8428,154.1
8429,185.3
8430,142.7
8431,160.8
8432,392.7
8433,450.2
8434,550.0
8435,580.0
8436,421.2
8437,451.2
8438,552.5
8439,574.8
8440,412.5
8441,423.8
8442,392.7
8443,420.4
8444,389.2
8445,420.2
8446,390.6
8447,420.6
8448,125.0
8449,155.0
8450,125.0
8451,155.0
8452,125.0
8453,155.0
8454,125.0
8455,145.0
8456,115.0
8457,145.0
8458,115.0
8459,145.0
8460,115.0
8461,145.0
8462,115.0
8463,145.0
8464,115.0
8465,155.0
8466,125.0
8467,155.0
8468,125.0
8469,155.0
8470,125.0
8471,155.0
8472,125.0
8473,155.0
8474,125.0
8475,155.0
8476,125.0
8477,155.0
8478,125.0
8479,145.0
8480,115.0
8481,145.0
8482,116.3
8483,147.6
8484,117.6
8485,150.2
8486,120.2
8487,147.6
8488,116.3
8489,155.0
8490,125.0
8491,155.0
8492,125.0
8493,155.0
8494,125.0
8495,155.0
8496,125.0
8497,155.0
8498,125.0
8499,155.0
8500,125.0
8501,155.0
8502,125.0
8503,145.0
8504,379.7
8505,437.9
8506,547.7
8507,583.8
8508,426.2
8509,456.2
8510,558.7
8511,588.7
8512,427.5
8513,440.0
8514,408.9
8515,441.5
8516,409.0
8517,443.0
8518,407.9
8519,443.1
8520,157.9
8521,185.1
8522,149.7
8523,179.7
8524,155.3
8525,186.9
8526,156.9
8527,176.9
8528,412.9
8529,467.0
8530,570.9
8531,600.9
8532,442.8
8533,474.6
8534,578.1
8535,608.1
8536,448.1
8537,460.6
8538,430.4
8539,460.4
8540,426.9
8541,449.7
8542,418.0
8543,449.7
8544,155.8
8545,183.0
8546,153.0
8547,181.2
8548,152.8
8549,179.9
8550,149.9
8551,172.8
8552,405.2
8553,463.0
8554,563.0
8555,595.5
8556,440.9
8557,470.9
8558,572.8
8559,601.2
8560,441.2
8561,457.1
8562,427.1
8563,457.1
8564,427.1
8565,461.1
8566,434.6
8567,464.8
8568,177.3
8569,204.5
8570,177.3
8571,208.3
8572,178.3
8573,208.3
8574,179.6
8575,199.6
8576,441.6
8577,499.1
8578,606.0
8579,633.2
8580,469.3
8581,499.1
8582,606.0
8583,632.7
8584,460.7
8585,476.0
8586,437.5
8587,472.7
8588,435.5
8589,463.6
8590,433.6
8591,460.4
8592,166.1
8593,194.5
8594,163.0
8595,193.0
8596,160.2
8597,190.2
8598,155.8
8599,177.4
8600,409.9
8601,471.2
8602,567.4
8603,607.9
8604,448.1
8605,481.6
8606,581.6
8607,611.6
8608,448.1
8609,460.8
8610,432.7
8611,464.6
8612,427.4
8613,459.0
8614,430.8
8615,460.8
8616,159.5
8617,180.6
8618,150.5
8619,179.2
8620,147.6
8621,177.4
8622,145.9
8623,165.9
8624,134.8
8625,166.1
8626,137.6
8627,170.1
8628,138.9
8629,167.6
8630,139.0
8631,166.4
8632,136.3
8633,176.3
8634,146.4
8635,176.4
8636,146.6
8637,177.9
8638,145.3
8639,172.9
8640,141.4
8641,170.1
8642,141.6
8643,172.9
8644,143.0
8645,172.9
8646,143.0
8647,163.0
8648,141.2
8649,174.3
8650,145.8
8651,177.4
8652,150.4
8653,182.0
8654,154.8
8655,184.8
8656,156.3
8657,196.3
8658,166.3
8659,195.8
8660,148.4
8661,175.5
8662,142.2
8663,169.3
8664,130.2
8665,158.9
8666,127.6
8667,155.0
8668,125.0
8669,155.0
8670,125.0
8671,145.0
8672,379.2
8673,439.0
8674,539.0
8675,569.0
8676,407.9
8677,437.9
8678,537.9
8679,569.0
8680,409.0
8681,422.7
8682,390.4
8683,419.7
8684,390.6
8685,420.6
8686,390.6
8687,420.6
8688,125.0
8689,155.0
8690,125.0
8691,155.0
8692,125.0
8693,161.4
8694,134.1
8695,155.6
8696,390.7
8697,449.5
8698,549.7
8699,579.7
8700,415.7
8701,444.4
8702,544.3
8703,574.3
8704,414.3
8705,426.8
8706,396.9
8707,428.1
8708,399.2
8709,429.2
8710,390.4
8711,419.7
8712,132.7
8713,155.0
8714,125.0
8715,155.0
8716,125.0
8717,164.1
8718,134.1
8719,155.4
8720,389.4
8721,448.2
8722,549.3
8723,579.3
8724,419.3
8725,450.6
8726,550.8
8727,580.8
8728,422.0
8729,434.5
8730,405.8
8731,435.9
8732,405.9
8733,435.9
8734,405.9
8735,433.5
8736,140.1
8737,170.1
8738,140.1
8739,170.0
8740,138.5
8741,168.5
8742,140.0
8743,160.1
8744,393.5
8745,451.8
8746,550.5
8747,582.9
8748,422.8
8749,452.8
8750,552.8
8751,582.8
8752,421.3
8753,432.7
8754,401.4
8755,431.4
8756,393.8
8757,423.8
8758,392.7
8759,422.7
