hour,load_kw
8134,35.6
8135,39.6
8136,35.2
8137,39.2
8138,35.2
8139,38.8
8140,34.7
8141,38.6
8142,38.4
8143,37.4
8144,51.5
8145,55.5
8146,53.0
8147,57.0
8148,51.5
8149,55.5
8150,53.0
8151,57.0
8152,51.5
8153,60.5
8154,56.5
8155,38.1
8156,34.0
8157,38.0
8158,34.0
8159,38.0
8160,34.0
8161,38.0
8162,34.0
8163,38.0
8164,34.0
8165,38.0
8166,38.0
8167,37.0
8168,51.6
8169,55.5
8170,53.0
8171,57.0
8172,51.5
8173,55.5
8174,53.0
8175,57.0
8176,51.5
8177,60.5
8178,56.5
8179,38.0
8180,34.1
8181,38.0
8182,34.0
8183,38.0
8184,34.0
8185,38.0
8186,34.0
8187,38.0
8188,34.0
8189,38.0
8190,38.0
8191,37.0
8192,52.0
8193,55.8
8194,53.3
8195,57.3
8196,51.7
8197,55.7
8198,53.2
8199,57.3
8200,51.8
8201,60.8
8202,56.8
8203,38.0
8204,34.0
8205,38.0
8206,34.0
8207,38.0
8208,34.0
8209,38.0
8210,34.0
8211,38.0
8212,34.0
8213,38.0
8214,34.0
8215,33.0
8216,29.0
8217,33.0
8218,29.0
8219,33.0
8220,29.0
8221,33.0
8222,29.0
8223,33.0
8224,29.0
8225,38.0
8226,34.0
8227,38.0
8228,34.0
8229,38.0
8230,34.0
8231,38.0
8232,34.0
8233,38.0
8234,34.0
8235,38.0
8236,34.0
8237,38.0
8238,34.0
8239,33.0
8240,29.0
8241,33.0
8242,29.0
8243,33.0
8244,29.0
8245,33.0
8246,29.0
8247,33.0
8248,29.0
8249,38.0
8250,34.0
8251,38.0
8252,34.0
8253,38.0
8254,34.0
8255,38.0
8256,34.0
8257,38.0
8258,34.0
8259,38.0
8260,34.0
8261,38.0
8262,38.0
8263,37.0
8264,52.0
8265,55.8
8266,53.1
8267,57.0
8268,51.5
8269,55.5
8270,53.0
8271,57.0
8272,51.6
8273,60.7
8274,56.8
8275,38.0
8276,34.0
8277,38.0
8278,34.0
8279,38.0
8280,34.0
8281,38.0
8282,34.1
8283,38.2
8284,34.3
8285,38.3
8286,38.4
8287,37.4
8288,51.5
8289,55.5
8290,53.0
8291,57.0
8292,51.5
8293,55.5
8294,53.0
8295,57.0
8296,51.5
8297,60.5
8298,56.5
8299,38.1
8300,34.0
8301,38.0
8302,34.0
8303,38.0
8304,34.0
8305,38.0
8306,34.0
8307,38.0
8308,34.0
8309,38.0
8310,38.0
8311,37.0
8312,53.0
8313,56.7
8314,54.1
8315,57.8
8316,52.2
8317,56.2
8318,53.6
8319,57.8
8320,52.5
8321,61.6
8322,57.6
8323,38.0
8324,34.0
8325,38.0
8326,34.0
8327,38.0
8328,34.0
8329,38.0
8330,34.0
8331,38.0
8332,34.0
8333,38.0
8334,38.0
8335,37.0
8336,52.8
8337,56.6
8338,54.0
8339,57.8
8340,52.1
8341,56.1
8342,53.8
8343,57.9
8344,52.6
8345,61.6
8346,57.7
8347,38.0
8348,34.0
8349,38.0
8350,34.0
8351,38.0
8352,34.0
8353,38.0
8354,34.0
8355,38.0
8356,34.0
8357,38.0
8358,38.0
8359,37.0
8360,53.0
8361,56.9
8362,54.3
8363,58.2
8364,52.7
8365,56.7
8366,54.1
8367,58.3
8368,52.9
8369,61.9
8370,58.0
8371,38.0
8372,34.0
8373,38.0
8374,34.0
8375,38.0
8376,34.0
8377,38.0
8378,34.0
8379,38.0
8380,34.0
8381,38.0
8382,34.0
8383,33.0
8384,29.0
8385,33.0
8386,29.0
8387,33.0
8388,29.0
8389,33.0
8390,29.0
8391,33.0
8392,29.0
8393,38.0
8394,34.0
8395,38.0
8396,34.0
8397,38.0
8398,34.0
8399,38.0
8400,34.0
8401,38.0
8402,34.0
8403,38.0
8404,34.0
8405,38.0
8406,34.0
8407,33.0
8408,29.0
8409,33.0
8410,29.0
8411,33.0
8412,29.0
8413,33.0
8414,29.0
8415,33.0
8416,29.0
8417,38.0
8418,34.0
8419,38.0
8420,34.0
8421,38.0
8422,34.0
8423,38.0
8424,34.0
8425,38.0
8426,34.0
8427,38.0
8428,34.0
8429,38.0
8430,38.0
8431,37.0
8432,51.8
8433,55.7
8434,53.1
8435,57.0
8436,51.5
8437,55.5
8438,53.0
8439,57.0
8440,51.5
8441,60.5
8442,56.5
8443,38.5
8444,34.5
8445,38.3
8446,34.3
8447,38.3
8448,34.3
8449,38.3
8450,34.3
8451,38.2
8452,34.2
8453,38.3
8454,38.3
8455,37.3
8456,51.5
8457,55.4
8458,52.9
8459,56.9
8460,51.4
8461,55.4
8462,52.9
8463,56.9
8464,51.4
8465,60.4
8466,56.4
8467,39.1
8468,34.9
8469,38.9
8470,34.8
8471,38.8
8472,34.6
8473,38.6
8474,34.6
8475,38.5
8476,34.5
8477,38.4
8478,38.3
8479,37.3
8480,51.5
8481,55.5
8482,53.0
8483,57.0
8484,51.5
8485,55.5
8486,53.0
8487,57.0
8488,51.5
8489,60.5
8490,56.6
8491,38.0
8492,34.0
8493,38.0
8494,34.0
8495,38.0
8496,34.0
8497,38.0
8498,34.0
8499,38.0
8500,34.0
8501,38.0
8502,38.0
8503,37.0
8504,51.8
8505,55.8
8506,53.2
8507,57.0
8508,51.5
8509,55.5
8510,53.0
8511,57.0
8512,51.6
8513,60.6
8514,56.6
8515,38.0
8516,34.0
8517,38.0
8518,34.0
8519,38.0
8520,34.0
8521,38.0
8522,34.0
8523,38.0
8524,34.0
8525,38.0
8526,38.0
8527,37.0
8528,51.8
8529,55.7
8530,53.0
8531,57.0
8532,51.5
8533,55.5
8534,53.0
8535,57.0
8536,51.5
8537,60.5
8538,56.5
8539,38.4
8540,34.3
8541,38.3
8542,34.3
8543,38.2
8544,34.1
8545,38.1
8546,34.0
8547,38.1
8548,34.1
8549,38.0
8550,34.0
8551,33.0
8552,29.0
8553,33.1
8554,29.0
8555,33.1
8556,29.1
8557,33.1
8558,29.4
8559,33.3
8560,29.4
8561,38.3
8562,34.4
8563,38.6
8564,34.4
8565,38.3
8566,34.1
8567,38.0
8568,34.0
8569,38.0
8570,34.0
8571,38.0
8572,34.0
8573,38.0
8574,34.0
8575,33.0
8576,29.0
8577,33.0
8578,29.0
8579,33.0
8580,29.0
8581,33.0
8582,29.1
8583,33.0
8584,29.0
8585,38.0
8586,34.0
8587,38.0
8588,34.0
8589,38.0
8590,34.0
8591,38.0
8592,34.0
8593,38.0
8594,34.0
8595,38.0
8596,34.0
8597,38.0
8598,34.0
8599,33.0
8600,29.0
8601,33.0
8602,29.0
8603,33.0
8604,29.0
8605,33.0
8606,29.0
8607,33.0
8608,29.0
8609,38.0
8610,34.0
8611,38.0
8612,34.0
8613,38.0
8614,34.0
8615,38.0
8616,34.0
8617,38.0
8618,34.0
8619,38.0
8620,34.0
8621,38.0
8622,38.0
8623,37.0
8624,52.9
8625,56.7
8626,54.2
8627,58.1
8628,52.6
8629,56.6
8630,53.9
8631,58.1
8632,52.6
8633,61.7
8634,57.8
8635,38.0
8636,34.0
8637,38.0
8638,34.0
8639,38.0
8640,34.0
8641,38.0
8642,34.0
8643,38.0
8644,34.0
8645,38.0
8646,38.0
8647,37.0
8648,53.3
8649,57.2
8650,54.4
8651,58.3
8652,52.7
8653,56.7
8654,54.3
8655,58.3
8656,53.0
8657,62.1
8658,58.2
8659,38.0
8660,34.0
8661,38.0
8662,34.0
8663,38.0
8664,34.0
8665,38.0
8666,34.0
8667,38.0
8668,34.0
8669,38.0
8670,38.0
8671,37.0
8672,53.8
8673,57.6
8674,55.0
8675,58.9
8676,53.3
8677,57.3
8678,54.8
8679,58.9
8680,53.4
8681,62.5
8682,58.6
8683,38.0
8684,34.0
8685,38.0
8686,34.0
8687,38.0
8688,34.0
8689,38.0
8690,34.0
8691,38.0
8692,34.0
8693,38.0
8694,38.0
8695,37.0
8696,53.6
8697,57.4
8698,54.8
8699,58.5
8700,53.0
8701,57.0
8702,54.4
8703,58.6
8704,53.2
8705,62.3
8706,58.4
8707,38.0
8708,34.0
8709,38.0
8710,34.0
8711,38.0
8712,34.0
8713,38.0
8714,34.0
8715,38.0
8716,34.0
8717,38.0
8718,34.0
8719,33.0
8720,29.0
8721,33.0
8722,29.0
8723,33.0
8724,29.0
8725,33.0
8726,29.0
8727,33.0
8728,29.0
8729,38.0
8730,34.0
8731,38.0
8732,34.0
8733,38.0
8734,34.0
8735,38.0
8736,34.0
8737,38.0
8738,34.0
8739,38.0
8740,34.0
8741,38.0
8742,34.0
8743,33.0
8744,29.0
8745,33.0
8746,29.0
8747,33.0
8748,29.0
8749,33.0
8750,29.0
8751,33.0
8752,29.0
8753,38.0
8754,34.0
8755,38.0
8756,34.0
8757,38.0
8758,34.0
8759,38.0
