hour,load_kw
8134,3.0
8135,3.0
8136,3.0
8137,3.0
8138,3.0
8139,3.0
8140,3.0
8141,3.0
8142,3.0
8143,21.0
8144,21.0
8145,21.0
8146,1.0
8147,1.0
8148,21.0
8149,21.0
8150,1.0
8151,1.0
8152,21.0
8153,3.0
8154,3.0
8155,3.0
8156,3.0
8157,6.7
8158,7.0
8159,6.9
8160,7.0
8161,7.0
8162,7.0
8163,7.1
8164,7.3
8165,7.7
8166,7.7
8167,25.7
8168,24.7
8169,21.0
8170,1.0
8171,1.0
8172,21.0
8173,21.0
8174,1.0
8175,1.0
8176,21.0
8177,3.0
8178,3.0
8179,3.0
8180,3.0
8181,3.0
8182,6.7
8183,6.7
8184,6.9
8185,6.9
8186,7.4
8187,7.3
8188,7.3
8189,7.3
8190,7.4
8191,25.4
8192,25.4
8193,25.1
8194,5.1
8195,5.0
8196,24.9
8197,24.9
8198,4.9
8199,5.1
8200,25.1
8201,7.1
8202,7.1
8203,7.1
8204,7.1
8205,7.1
8206,7.1
8207,7.3
8208,7.3
8209,7.3
8210,7.3
8211,7.3
8212,7.3
8213,7.3
8214,7.3
8215,25.3
8216,25.4
8217,25.7
8218,5.9
8219,6.0
8220,25.9
8221,25.9
8222,5.9
8223,5.9
8224,25.9
8225,7.9
8226,7.7
8227,7.7
8228,7.7
8229,7.7
8230,7.7
8231,7.7
8232,7.9
8233,7.9
8234,7.9
8235,8.0
8236,8.1
8237,8.1
8238,8.3
8239,26.3
8240,25.9
8241,25.6
8242,5.3
8243,5.0
8244,24.9
8245,24.9
8246,4.7
8247,4.9
8248,25.0
8249,7.1
8250,7.1
8251,7.1
8252,7.3
8253,7.3
8254,7.3
8255,7.4
8256,7.4
8257,7.4
8258,7.4
8259,7.4
8260,7.4
8261,7.6
8262,7.7
8263,25.7
8264,25.4
8265,25.0
8266,4.7
8267,1.0
8268,21.0
8269,21.0
8270,1.0
8271,1.0
8272,24.7
8273,6.9
8274,7.0
8275,7.0
8276,6.9
8277,6.9
8278,6.7
8279,6.7
8280,6.7
8281,6.7
8282,3.0
8283,3.0
8284,3.0
8285,3.0
8286,3.0
8287,21.0
8288,21.0
8289,21.0
8290,1.0
8291,1.0
8292,21.0
8293,21.0
8294,1.0
8295,1.0
8296,21.0
8297,3.0
8298,3.0
8299,3.0
8300,7.3
8301,7.4
8302,7.7
8303,8.1
8304,8.4
8305,8.4
8306,9.0
8307,9.3
8308,9.3
8309,9.4
8310,9.4
8311,27.4
8312,27.0
8313,26.6
8314,6.4
8315,5.9
8316,25.7
8317,25.7
8318,5.6
8319,5.9
8320,26.1
8321,8.3
8322,8.4
8323,8.4
8324,8.4
8325,8.4
8326,8.3
8327,8.6
8328,9.0
8329,9.0
8330,8.9
8331,8.7
8332,8.7
8333,8.7
8334,8.7
8335,26.7
8336,26.7
8337,26.3
8338,6.1
8339,5.9
8340,25.6
8341,25.6
8342,5.9
8343,6.0
8344,26.3
8345,8.4
8346,8.6
8347,8.6
8348,8.7
8349,8.7
8350,8.9
8351,9.0
8352,9.1
8353,9.1
8354,9.4
8355,9.4
8356,9.4
8357,9.4
8358,9.3
8359,27.3
8360,27.0
8361,26.9
8362,6.7
8363,6.6
8364,26.6
8365,26.6
8366,6.4
8367,6.7
8368,26.9
8369,8.9
8370,9.0
8371,8.9
8372,8.9
8373,9.1
8374,9.1
8375,9.3
8376,9.3
8377,9.3
8378,9.0
8379,9.1
8380,9.6
8381,9.6
8382,9.1
8383,27.1
8384,26.4
8385,26.0
8386,5.9
8387,5.3
8388,25.1
8389,25.1
8390,5.0
8391,4.9
8392,24.9
8393,6.9
8394,6.7
8395,6.7
8396,7.0
8397,7.1
8398,7.1
8399,7.4
8400,7.4
8401,7.4
8402,7.6
8403,7.6
8404,7.6
8405,7.6
8406,7.7
8407,25.7
8408,25.4
8409,25.4
8410,5.3
8411,5.3
8412,24.9
8413,24.9
8414,5.0
8415,5.0
8416,25.1
8417,6.9
8418,6.9
8419,6.9
8420,7.1
8421,7.0
8422,7.0
8423,7.0
8424,7.0
8425,7.0
8426,7.3
8427,7.3
8428,7.4
8429,7.4
8430,7.4
8431,25.4
8432,25.1
8433,24.9
8434,4.7
8435,1.0
8436,21.0
8437,21.0
8438,1.0
8439,1.0
8440,21.0
8441,3.0
8442,3.0
8443,3.0
8444,3.0
8445,3.0
8446,3.0
8447,3.0
8448,3.0
8449,3.0
8450,3.0
8451,3.0
8452,3.0
8453,3.0
8454,3.0
8455,21.0
8456,21.0
8457,21.0
8458,1.0
8459,1.0
8460,21.0
8461,21.0
8462,1.0
8463,1.0
8464,21.0
8465,3.0
8466,3.0
8467,3.0
8468,3.0
8469,3.0
8470,3.0
8471,3.0
8472,3.0
8473,3.0
8474,3.0
8475,3.0
8476,3.0
8477,3.0
8478,3.0
8479,21.0
8480,21.0
8481,21.0
8482,1.0
8483,1.0
8484,21.0
8485,21.0
8486,1.0
8487,1.0
8488,21.0
8489,3.0
8490,6.7
8491,6.7
8492,7.0
8493,7.1
8494,7.3
8495,7.4
8496,7.6
8497,7.6
8498,7.9
8499,8.0
8500,7.9
8501,7.7
8502,7.6
8503,25.6
8504,25.1
8505,25.0
8506,4.9
8507,1.0
8508,21.0
8509,21.0
8510,1.0
8511,1.0
8512,24.7
8513,6.7
8514,6.7
8515,6.7
8516,7.4
8517,7.4
8518,7.3
8519,7.3
8520,7.3
8521,7.3
8522,7.3
8523,7.1
8524,7.3
8525,7.0
8526,6.9
8527,24.9
8528,25.0
8529,24.9
8530,1.0
8531,1.0
8532,21.0
8533,21.0
8534,1.0
8535,1.0
8536,21.0
8537,3.0
8538,3.0
8539,3.0
8540,3.0
8541,3.0
8542,3.0
8543,3.0
8544,3.0
8545,3.0
8546,6.7
8547,3.0
8548,3.0
8549,3.0
8550,3.0
8551,24.7
8552,21.0
8553,21.0
8554,4.7
8555,1.0
8556,21.0
8557,21.0
8558,1.0
8559,1.0
8560,21.0
8561,3.0
8562,3.0
8563,3.0
8564,3.0
8565,3.0
8566,3.0
8567,3.0
8568,6.7
8569,6.7
8570,7.0
8571,6.9
8572,6.9
8573,7.0
8574,6.9
8575,24.9
8576,24.9
8577,24.7
8578,4.9
8579,4.7
8580,21.0
8581,21.0
8582,1.0
8583,1.0
8584,21.0
8585,6.7
8586,6.7
8587,6.7
8588,6.9
8589,6.9
8590,7.0
8591,7.0
8592,7.0
8593,7.1
8594,7.3
8595,7.3
8596,7.1
8597,7.4
8598,7.4
8599,25.3
8600,25.0
8601,25.0
8602,5.0
8603,5.3
8604,24.9
8605,24.9
8606,5.3
8607,5.4
8608,25.6
8609,7.7
8610,7.9
8611,7.9
8612,8.1
8613,8.3
8614,8.3
8615,8.3
8616,8.3
8617,8.3
8618,8.6
8619,8.7
8620,8.7
8621,8.7
8622,8.7
8623,26.7
8624,26.9
8625,26.6
8626,6.6
8627,6.4
8628,26.3
8629,26.3
8630,6.0
8631,6.3
8632,26.4
8633,8.6
8634,8.7
8635,8.7
8636,8.9
8637,8.9
8638,8.9
8639,9.0
8640,9.1
8641,9.1
8642,9.3
8643,9.3
8644,9.3
8645,9.4
8646,9.4
8647,27.4
8648,27.4
8649,27.3
8650,6.9
8651,6.7
8652,26.6
8653,26.6
8654,6.7
8655,6.7
8656,27.0
8657,9.1
8658,9.3
8659,9.3
8660,9.6
8661,9.7
8662,9.7
8663,9.9
8664,9.9
8665,9.9
8666,10.1
8667,10.1
8668,10.3
8669,10.3
8670,10.4
8671,28.4
8672,28.3
8673,28.0
8674,7.9
8675,7.6
8676,27.4
8677,27.4
8678,7.4
8679,7.6
8680,27.7
8681,9.9
8682,10.0
8683,10.0
8684,10.3
8685,10.4
8686,10.4
8687,10.6
8688,10.6
8689,10.6
8690,10.6
8691,10.6
8692,10.4
8693,10.4
8694,10.4
8695,28.4
8696,28.0
8697,27.7
8698,7.4
8699,7.0
8700,27.0
8701,27.0
8702,6.9
8703,7.1
8704,27.3
8705,9.4
8706,9.6
8707,9.6
8708,9.7
8709,9.9
8710,9.9
8711,9.9
8712,10.0
8713,10.0
8714,10.0
8715,10.0
8716,9.9
8717,9.7
8718,9.7
8719,27.7
8720,27.6
8721,27.6
8722,7.6
8723,7.4
8724,27.3
8725,27.3
8726,7.1
8727,7.1
8728,27.0
8729,9.3
8730,9.3
8731,9.3
8732,9.4
8733,9.4
8734,9.4
8735,9.7
8736,9.7
8737,9.7
8738,9.9
8739,9.9
8740,9.9
8741,10.0
8742,10.1
8743,28.1
8744,28.1
8745,28.1
8746,8.0
8747,8.0
8748,28.0
8749,28.0
8750,8.0
8751,8.1
8752,28.3
8753,10.4
8754,10.4
8755,10.4
8756,10.7
8757,10.9
8758,10.9
8759,11.0
